129411, {
129411, 	[1] =
129411, 	{
129411, 		[257] = 0,
129411, 		[258] = 0,
129411, 		[259] = 0,
129411, 		[260] = 0,
129411, 		[261] = 0,
129411, 		[262] = 0,
129411, 		[266] = 1114,
129411, 		[267] = 498,
129411, 		[268] = 830,
129411, 		[269] = 2147,
129411, 		[270] = 0,
129411, 		[271] = 0,
129411, 		[272] = 0,
129411, 		[273] = 0,
129411, 		[274] = 0,
129411, 		[275] = 0,
129411, 		[276] = 210,
129411, 		[277] = 101,
129411, 		[278] = 200,
129411, 		[279] = 200,
129411, 		[280] = 0,
129411, 		[281] = 0,
129411, 		[282] = 0,
129411, 		[283] = 0,
129411, 		[284] = 0,
129411, 		[285] = 0,
129411, 		[286] = 0,
129411, 		[287] = 0,
129411, 		[288] = 0,
129411, 		[289] = 0,
129411, 		[290] = 0,
129411, 		[291] = 338,
129411, 		[292] = 86,
129411, 		[293] = 495,
129411, 		[294] = 236,
129411, 		[295] = 515,
129411, 		[296] = 578,
129411, 		[297] = 361,
129411, 		[298] = 329,
129411, 		[299] = 803,
129411, 		[300] = 2137,
129411, 		[301] = 816,
129411, 		[302] = 0,
129411, 		[303] = 0,
129411, 		[304] = 0,
129411, 		[305] = 0,
129411, 		[306] = 0,
129411, 		[307] = 0,
129411, 		[308] = 0,
129411, 		[309] = 0,
129411, 		[310] = 0,
129411, 		[311] = 0,
129411, 		[312] = 0,
129411, 		[313] = 0,
129411, 		[314] = 0,
129411, 		[315] = 0,
129411, 		[316] = 0,
129411, 		[317] = 0,
129411, 		[318] = 0,
129411, 		[319] = 0,
129411, 		[320] = 0,
129411, 		[321] = 0,
129411, 		[322] = 0,
129411, 		[323] = 0,
129411, 		[324] = 0,
129411, 		[325] = 0,
129411, 		[326] = 0,
129411, 		[327] = 0,
129411, 		[328] = 0,
129411, 		[329] = 0,
129411, 		[330] = 0,
129411, 		[331] = 0,
129411, 		[332] = 0,
129411, 		[333] = 0,
129411, 		[334] = 0,
129411, 		[335] = 0,
129411, 		[336] = 0,
129411, 		[337] = 0,
129411, 		[338] = 0,
129411, 		[339] = 0,
129411, 		[340] = 0,
129411, 		[341] = 1,
129411, 		[342] = 0,
129411, 		[343] = 0,
129411, 		[344] = 0,
129411, 		[345] = 0,
129411, 		[346] = 0,
129411, 		[347] = 0,
129411, 		[348] = 0,
129411, 		[349] = 0,
129411, 		[350] = 0,
129411, 		[351] = 0,
129411, 		[352] = 0,
129411, 		[353] = 729,
129411, 		[354] = 0,
129411, 		[355] = 0,
129411, 		[356] = 0,
129411, 		[357] = 0,
129411, 		[358] = 0,
129411, 		[359] = 1065,
129411, 		[360] = 390,
129411, 		[361] = 1035,
129411, 		[362] = 445,
129411, 		[363] = 710,
129411, 		[366] = 0,
129411, 		[367] = 1,
129411, 		[368] = 0,
129411, 		[369] = 0,
129411, 		[370] = 0,
129411, 		[371] = 0,
129411, 		[372] = 0,
129411, 		[373] = 0,
129411, 		[374] = 0,
129411, 		[375] = 0,
129411, 		[378] = 0,
129411, 		[379] = 0,
129411, 		[380] = 0,
129411, 		[381] = 0,
129411, 		[382] = 0,
129411, 		[383] = 0,
129411, 		[384] = 0,
129411, 		[387] = 0,
129411, 		[388] = 1,
129411, 		[389] = 667,
129411, 		[390] = 515,
129411, 		[391] = 578,
129411, 		[392] = 816,
129411, 		[393] = 86,
129411, 		[394] = 329,
129411, 		[395] = 2137,
129411, 		[396] = 361,
129411, 		[397] = 803,
129411, 		[398] = 0,
129411, 		[399] = 0,
129411, 		[400] = 0,
129411, 		[401] = 0,
129411, 		[402] = 0,
129411, 		[403] = 0,
129411, 		[404] = 0,
129411, 		[405] = 0,
129411, 		[406] = 0,
129411, 		[407] = 0,
129411, 	},
129411, 	[25] =
129411, 	{
129411, 		[1] = 1,
129411, 		[2] = 47,
129411, 		[3] = 1,
129411, 		[4] = 1,
129411, 		[5] = 'ÀÇÔ©',
129411, 		[6] = 0,
129411, 		[7] = 0,
129411, 		[8] = 0,
129411, 		[9] = 0,
129411, 		[10] = '',
129411, 		[11] = 0,
129411, 		[12] = '',
129411, 		[13] = 33091360,
129411, 		[14] = 68,
129411, 		[15] = 2160,
129411, 		[16] = 43,
129411, 		[17] = 0,
129411, 		[18] = 3,
129411, 		[19] = 0,
129411, 		[20] = 0,
129411, 		[21] = 1,
129411, 		[22] = 274,
129411, 		[23] = 'ÐìÊ¢',
129411, 		[24] = 1,
129411, 		[25] = 0,
129411, 		[26] = 1,
129411, 		[27] = 0,
129411, 		[28] = 0,
129411, 		[29] = 106317,
129411, 		[30] = 340,
129411, 		[31] = 15,
129411, 		[32] = 97675,
129411, 		[33] = 12,
129411, 		[34] = 0,
129411, 		[35] = 132316,
129411, 		[36] = 0,
129411, 		[37] = 17,
129411, 		[38] = 148,
129411, 		[39] = 17,
129411, 		[40] = 131,
129411, 		[41] = 0,
129411, 		[42] = 0,
129411, 		[43] = 0,
129411, 		[44] = 0,
129411, 		[45] = 0,
129411, 		[46] = 0,
129411, 		[47] = 0,
129411, 		[48] = 0,
129411, 		[49] = 0,
129411, 		[50] = 0,
129411, 		[51] = 0,
129411, 		[52] = 0,
129411, 		[53] = 0,
129411, 		[54] = 0,
129411, 		[55] = 0,
129411, 		[56] = 0,
129411, 		[57] = 0,
129411, 		[58] = 0,
129411, 		[59] = 0,
129411, 		[60] = 256,
129411, 		[61] = 0,
129411, 		[62] = 0,
129411, 		[63] = 0,
129411, 		[64] = 0,
129411, 		[65] = 0,
129411, 		[66] = 0,
129411, 		[67] = 0,
129411, 		[68] = 0,
129411, 		[69] = 6,
129411, 		[70] = 5,
129411, 		[71] = 10,
129411, 		[72] = 0,
129411, 		[73] = 0,
129411, 		[74] = 0,
129411, 		[75] = 0,
129411, 		[76] = 6,
129411, 		[77] = 0,
129411, 		[78] = 0,
129411, 		[79] = 0,
129411, 		[80] = 0,
129411, 		[81] = 0,
129411, 		[82] = 0,
129411, 		[83] = 0,
129411, 		[84] = 0,
129411, 		[85] = 0,
129411, 		[86] = 0,
129411, 		[87] = 0,
129411, 		[88] = 0,
129411, 		[89] = 0,
129411, 		[90] = 0,
129411, 		[91] = 0,
129411, 		[92] = 0,
129411, 		[93] = 0,
129411, 		[94] = 0,
129411, 		[95] = 0,
129411, 		[96] = 0,
129411, 		[97] = 0,
129411, 		[98] = 0,
129411, 		[99] = 0,
129411, 		[100] = 0,
129411, 		[101] = 0,
129411, 		[102] = 0,
129411, 		[103] = 0,
129411, 		[104] = 0,
129411, 		[105] = 0,
129411, 		[106] = '',
129411, 		[107] = '',
129411, 		[108] = '',
129411, 		[109] = '',
129411, 		[110] = '',
129411, 		[111] = 0,
129411, 		[112] = 0,
129411, 		[113] = 0,
129411, 		[114] = 0,
129411, 		[115] = 0,
129411, 		[116] = 0,
129411, 		[117] = 0,
129411, 		[118] = 1589762,
129411, 		[119] = 32,
129411, 		[120] = 0,
129411, 		[121] = 0,
129411, 		[122] = 0,
129411, 		[123] = 0,
129411, 		[124] = 1205,
129411, 		[125] = 1015,
129411, 		[126] = 680,
129411, 		[127] = 660,
129411, 		[128] = 780,
129411, 		[129] = 570,
129411, 		[130] = 630,
129411, 		[131] = 670,
129411, 		[132] = 32795,
129411, 		[133] = 26,
129411, 		[134] = 57344,
129411, 		[135] = 10712,
129411, 		[136] = 11008,
129411, 		[137] = 15616,
129411, 		[138] = 10752,
129411, 		[139] = 14336,
129411, 		[140] = 13568,
129411, 		[141] = 7424,
129411, 		[142] = 7682,
129411, 		[143] = 7938,
129411, 		[144] = 8194,
129411, 		[145] = 8450,
129411, 		[146] = 8706,
129411, 		[147] = 8962,
129411, 		[148] = 9218,
129411, 		[149] = 9474,
129411, 		[150] = 15618,
129411, 		[151] = 11010,
129411, 		[152] = 14338,
129411, 		[153] = 5378,
129411, 		[154] = 12,
129411, 		[155] = 0,
129411, 		[156] = 0,
129411, 		[157] = 0,
129411, 		[158] = 60416,
129411, 		[159] = 31,
129411, 		[160] = 4,
129411, 		[161] = 0,
129411, 		[162] = 0,
129411, 		[163] = 0,
129411, 		[164] = 0,
129411, 		[165] = 0,
129411, 		[166] = 0,
129411, 		[167] = 0,
129411, 		[168] = 0,
129411, 		[169] = 0,
129411, 		[170] = 1111,
129411, 		[171] = 1440,
129411, 		[172] = 900,
129411, 		[173] = 49,
129411, 		[174] = 53,
129411, 		[175] = 51,
129411, 		[176] = 46,
129411, 		[177] = 43,
129411, 		[178] = 0,
129411, 		[179] = 63,
129411, 		[180] = 60,
129411, 		[181] = 855,
129411, 		[182] = 8559,
129411, 		[183] = 939,
129411, 		[184] = 8632,
129411, 		[185] = 0,
129411, 		[186] = 0,
129411, 		[187] = 0,
129411, 		[188] = 0,
129411, 		[189] = 0,
129411, 		[190] = 397,
129411, 		[191] = 0,
129411, 		[192] = 0,
129411, 		[193] = 0,
129411, 		[194] = 60624,
129411, 		[195] = 122,
129411, 		[196] = 12,
129411, 		[197] = 0,
129411, 		[198] = 241,
129411, 		[199] = 0,
129411, 		[200] = 0,
129411, 		[201] = 0,
129411, 		[202] = 0,
129411, 		[203] = -8,
129411, 		[204] = -13,
129411, 		[205] = 1,
129411, 		[206] = 1,
129411, 		[207] = -16,
129411, 		[208] = 875,
129411, 		[209] = 980,
129411, 		[210] = 1775,
129411, 		[211] = 1015,
129411, 		[212] = 460,
129411, 		[213] = 660,
129411, 		[214] = 780,
129411, 		[215] = 570,
129411, 		[216] = 630,
129411, 		[217] = 670,
129411, 		[218] = 1205,
129411, 		[219] = 50,
129411, 		[220] = 0,
129411, 		[221] = 0,
129411, 		[222] = 0,
129411, 		[223] = 0,
129411, 		[224] = 0,
129411, 		[225] = 0,
129411, 		[226] = 0,
129411, 		[227] = 0,
129411, 		[228] = 0,
129411, 		[229] = 0,
129411, 		[230] = 0,
129411, 		[231] = 0,
129411, 		[232] = 0,
129411, 		[233] = 0,
129411, 		[234] = 0,
129411, 		[235] = 0,
129411, 		[236] = 0,
129411, 		[237] = 180,
129411, 		[238] = 395,
129411, 		[239] = 630,
129411, 		[240] = 0,
129411, 		[241] = 0,
129411, 		[242] = 0,
129411, 		[243] = 0,
129411, 		[244] = 0,
129411, 		[245] = 0,
129411, 		[246] = 0,
129411, 		[247] = 0,
129411, 		[248] = 0,
129411, 		[249] = 0,
129411, 		[250] = 0,
129411, 		[251] = 0,
129411, 		[252] = 0,
129411, 		[253] = 0,
129411, 		[254] = 0,
129411, 		[255] = 0,
129411, 		[256] = 0,
129411, 		[257] = 0,
129411, 		[258] = 0,
129411, 		[259] = 0,
129411, 		[260] = 0,
129411, 		[261] = 0,
129411, 		[262] = 0,
129411, 		[266] = 1114,
129411, 		[267] = 72,
129411, 		[268] = 364,
129411, 		[269] = 2153,
129411, 		[270] = 2147,
129411, 		[271] = 830,
129411, 		[272] = 671,
129411, 		[273] = 510,
129411, 		[274] = 0,
129411, 		[275] = 0,
129411, 		[276] = 214,
129411, 		[277] = 101,
129411, 		[278] = 202,
129411, 		[279] = 203,
129411, 		[280] = 104,
129411, 		[281] = 101,
129411, 		[282] = 104,
129411, 		[283] = 701,
129411, 		[284] = 0,
129411, 		[285] = 0,
129411, 		[286] = 0,
129411, 		[287] = 0,
129411, 		[288] = 0,
129411, 		[289] = 0,
129411, 		[290] = 0,
129411, 		[291] = 336,
129411, 		[292] = 86,
129411, 		[293] = 495,
129411, 		[294] = 78,
129411, 		[295] = 236,
129411, 		[296] = 515,
129411, 		[297] = 577,
129411, 		[298] = 2137,
129411, 		[299] = 363,
129411, 		[300] = 571,
129411, 		[301] = 818,
129411, 		[302] = 2146,
129411, 		[303] = 50,
129411, 		[304] = 2152,
129411, 		[305] = 364,
129411, 		[306] = 803,
129411, 		[307] = 0,
129411, 		[308] = 0,
129411, 		[309] = 0,
129411, 		[310] = 0,
129411, 		[311] = 0,
129411, 		[312] = 0,
129411, 		[313] = 0,
129411, 		[314] = 0,
129411, 		[315] = 0,
129411, 		[316] = 0,
129411, 		[317] = 24,
129411, 		[318] = 130,
129411, 		[319] = 223,
129411, 		[320] = 228,
129411, 		[321] = 239,
129411, 		[322] = 123,
129411, 		[323] = 126,
129411, 		[324] = 128,
129411, 		[325] = 130,
129411, 		[326] = 239,
129411, 		[327] = 223,
129411, 		[328] = 226,
129411, 		[329] = 228,
129411, 		[330] = 231,
129411, 		[331] = 237,
129411, 		[332] = 0,
129411, 		[333] = 0,
129411, 		[334] = 0,
129411, 		[335] = 0,
129411, 		[336] = 0,
129411, 		[337] = 0,
129411, 		[338] = 0,
129411, 		[339] = 0,
129411, 		[340] = 0,
129411, 		[341] = 1,
129411, 		[342] = 0,
129411, 		[343] = 0,
129411, 		[344] = 0,
129411, 		[345] = 0,
129411, 		[346] = 0,
129411, 		[347] = 0,
129411, 		[348] = 0,
129411, 		[349] = 1,
129411, 		[350] = 0,
129411, 		[351] = 0,
129411, 		[352] = 0,
129411, 		[353] = 1,
129411, 		[354] = 0,
129411, 		[355] = 0,
129411, 		[356] = 0,
129411, 		[357] = 0,
129411, 		[358] = 0,
129411, 		[359] = 0,
129411, 		[360] = 0,
129411, 		[361] = 0,
129411, 		[362] = 0,
129411, 		[363] = 0,
129411, 		[364] = 0,
129411, 		[365] = 0,
129411, 		[366] = 0,
129411, 		[367] = 17,
129411, 		[368] = 0,
129411, 		[369] = 0,
129411, 		[370] = 0,
129411, 		[371] = 0,
129411, 		[372] = 0,
129411, 		[373] = 0,
129411, 		[374] = 0,
129411, 		[375] = 0,
129411, 		[376] = 0,
129411, 		[377] = 0,
129411, 		[378] = 126,
129411, 		[379] = 0,
129411, 		[380] = 0,
129411, 		[381] = 0,
129411, 		[382] = 0,
129411, 		[383] = 0,
129411, 		[384] = 0,
129411, 		[385] = 501,
129411, 		[386] = 0,
129411, 		[387] = 0,
129411, 		[388] = 1,
129411, 		[389] = 577,
129411, 		[390] = 515,
129411, 		[391] = 667,
129411, 		[392] = 318,
129411, 		[393] = 829,
129411, 		[394] = 670,
129411, 		[395] = 2152,
129411, 		[396] = 571,
129411, 		[397] = 2146,
129411, 		[398] = 747,
129411, 		[399] = 0,
129411, 		[400] = 0,
129411, 		[401] = 0,
129411, 		[402] = 0,
129411, 		[403] = 0,
129411, 		[404] = 0,
129411, 		[405] = 0,
129411, 		[406] = 2,
129411, 		[407] = 2001,
129411, 	},
129411, 	[26] =
129411, 	{
129411, 		[1] = 2,
129411, 		[2] = 47,
129411, 		[3] = 1,
129411, 		[4] = 1,
129411, 		[5] = 'Ò»Ò¶Ø¼·ãÂä',
129411, 		[6] = 0,
129411, 		[7] = 0,
129411, 		[8] = 0,
129411, 		[9] = 0,
129411, 		[10] = '',
129411, 		[11] = 0,
129411, 		[12] = '',
129411, 		[13] = 97513424,
129411, 		[14] = 59,
129411, 		[15] = 2160,
129411, 		[16] = 18,
129411, 		[17] = 0,
129411, 		[18] = 1,
129411, 		[19] = 0,
129411, 		[20] = 0,
129411, 		[21] = 1,
129411, 		[22] = 262,
129411, 		[23] = '½¯ÇÕ',
129411, 		[24] = 1,
129411, 		[25] = 0,
129411, 		[26] = 1,
129411, 		[27] = 0,
129411, 		[28] = 0,
129411, 		[29] = 89045,
129411, 		[30] = 196,
129411, 		[31] = 23,
129411, 		[32] = 38418,
129411, 		[33] = 13,
129411, 		[34] = 0,
129411, 		[35] = 35691,
129411, 		[36] = 0,
129411, 		[37] = 40,
129411, 		[38] = 109,
129411, 		[39] = 6,
129411, 		[40] = 103,
129411, 		[41] = 3,
129411, 		[42] = 0,
129411, 		[43] = 0,
129411, 		[44] = 0,
129411, 		[45] = 0,
129411, 		[46] = 0,
129411, 		[47] = 0,
129411, 		[48] = 0,
129411, 		[49] = 0,
129411, 		[50] = 0,
129411, 		[51] = 0,
129411, 		[52] = 0,
129411, 		[53] = 0,
129411, 		[54] = 0,
129411, 		[55] = 0,
129411, 		[56] = 0,
129411, 		[57] = 0,
129411, 		[58] = 0,
129411, 		[59] = 0,
129411, 		[60] = 256,
129411, 		[61] = 0,
129411, 		[62] = 0,
129411, 		[63] = 0,
129411, 		[64] = 0,
129411, 		[65] = 0,
129411, 		[66] = 0,
129411, 		[67] = 0,
129411, 		[68] = 0,
129411, 		[69] = 3,
129411, 		[70] = 2,
129411, 		[71] = 4,
129411, 		[72] = 0,
129411, 		[73] = 0,
129411, 		[74] = 0,
129411, 		[75] = 0,
129411, 		[76] = 17,
129411, 		[77] = 0,
129411, 		[78] = 0,
129411, 		[79] = 0,
129411, 		[80] = 0,
129411, 		[81] = 0,
129411, 		[82] = 0,
129411, 		[83] = 0,
129411, 		[84] = 0,
129411, 		[85] = 0,
129411, 		[86] = 0,
129411, 		[87] = 0,
129411, 		[88] = 0,
129411, 		[89] = 0,
129411, 		[90] = 0,
129411, 		[91] = 0,
129411, 		[92] = 0,
129411, 		[93] = 0,
129411, 		[94] = 0,
129411, 		[95] = 0,
129411, 		[96] = 0,
129411, 		[97] = 0,
129411, 		[98] = 0,
129411, 		[99] = 0,
129411, 		[100] = 0,
129411, 		[101] = 0,
129411, 		[102] = 0,
129411, 		[103] = 0,
129411, 		[104] = 0,
129411, 		[105] = 0,
129411, 		[106] = '',
129411, 		[107] = '',
129411, 		[108] = '',
129411, 		[109] = '',
129411, 		[110] = '',
129411, 		[111] = 0,
129411, 		[112] = 0,
129411, 		[113] = 0,
129411, 		[114] = 0,
129411, 		[115] = 5,
129411, 		[116] = 0,
129411, 		[117] = 0,
129411, 		[118] = 1728006,
129411, 		[119] = 23,
129411, 		[120] = 0,
129411, 		[121] = 0,
129411, 		[122] = 0,
129411, 		[123] = 0,
129411, 		[124] = 660,
129411, 		[125] = 1030,
129411, 		[126] = 810,
129411, 		[127] = 450,
129411, 		[128] = 750,
129411, 		[129] = 1340,
129411, 		[130] = 1020,
129411, 		[131] = 690,
129411, 		[132] = 32805,
129411, 		[133] = 26,
129411, 		[134] = 8192,
129411, 		[135] = 10649,
129411, 		[136] = 11008,
129411, 		[137] = 15616,
129411, 		[138] = 10752,
129411, 		[139] = 0,
129411, 		[140] = 13568,
129411, 		[141] = 7424,
129411, 		[142] = 7682,
129411, 		[143] = 7938,
129411, 		[144] = 8194,
129411, 		[145] = 11266,
129411, 		[146] = 11520,
129411, 		[147] = 16384,
129411, 		[148] = 9216,
129411, 		[149] = 14338,
129411, 		[150] = 15616,
129411, 		[151] = 11010,
129411, 		[152] = 14338,
129411, 		[153] = 5378,
129411, 		[154] = 20,
129411, 		[155] = 0,
129411, 		[156] = 0,
129411, 		[157] = 0,
129411, 		[158] = 64512,
129411, 		[159] = 47,
129411, 		[160] = 0,
129411, 		[161] = 0,
129411, 		[162] = 0,
129411, 		[163] = 0,
129411, 		[164] = 0,
129411, 		[165] = 0,
129411, 		[166] = 0,
129411, 		[167] = 0,
129411, 		[168] = 0,
129411, 		[169] = 0,
129411, 		[170] = 1111,
129411, 		[171] = 1920,
129411, 		[172] = 1080,
129411, 		[173] = 56,
129411, 		[174] = 58,
129411, 		[175] = 57,
129411, 		[176] = 56,
129411, 		[177] = 55,
129411, 		[178] = 0,
129411, 		[179] = 90,
129411, 		[180] = 60,
129411, 		[181] = 966,
129411, 		[182] = 8744,
129411, 		[183] = 1077,
129411, 		[184] = 8771,
129411, 		[185] = 0,
129411, 		[186] = 0,
129411, 		[187] = 0,
129411, 		[188] = 0,
129411, 		[189] = 0,
129411, 		[190] = 321,
129411, 		[191] = 0,
129411, 		[192] = 250,
129411, 		[193] = 10,
129411, 		[194] = 3547,
129411, 		[195] = 70,
129411, 		[196] = 10,
129411, 		[197] = 0,
129411, 		[198] = 150,
129411, 		[199] = 0,
129411, 		[200] = 0,
129411, 		[201] = 0,
129411, 		[202] = 0,
129411, 		[203] = -12,
129411, 		[204] = -11,
129411, 		[205] = 1,
129411, 		[206] = 1,
129411, 		[207] = -44,
129411, 		[208] = 812,
129411, 		[209] = 1250,
129411, 		[210] = 115,
129411, 		[211] = 1340,
129411, 		[212] = 1020,
129411, 		[213] = 690,
129411, 		[214] = 660,
129411, 		[215] = 1030,
129411, 		[216] = 810,
129411, 		[217] = 450,
129411, 		[218] = 750,
129411, 		[219] = 42,
129411, 		[220] = 0,
129411, 		[221] = 0,
129411, 		[222] = 0,
129411, 		[223] = 0,
129411, 		[224] = 0,
129411, 		[225] = 0,
129411, 		[226] = 0,
129411, 		[227] = 0,
129411, 		[228] = 0,
129411, 		[229] = 0,
129411, 		[230] = 0,
129411, 		[231] = 0,
129411, 		[232] = 0,
129411, 		[233] = 0,
129411, 		[234] = 0,
129411, 		[235] = 0,
129411, 		[236] = 0,
129411, 		[237] = 260,
129411, 		[238] = 440,
129411, 		[239] = 30,
129411, 		[240] = 20,
129411, 		[241] = 0,
129411, 		[242] = 0,
129411, 		[243] = 0,
129411, 		[244] = 0,
129411, 		[245] = 0,
129411, 		[246] = 0,
129411, 		[247] = 0,
129411, 		[248] = 0,
129411, 		[249] = 0,
129411, 		[250] = 0,
129411, 		[251] = 0,
129411, 		[252] = 0,
129411, 		[253] = 0,
129411, 		[254] = 0,
129411, 		[255] = 0,
129411, 		[256] = 0,
129411, 		[257] = 0,
129411, 		[258] = 0,
129411, 		[259] = 0,
129411, 		[260] = 0,
129411, 		[261] = 1024,
129411, 		[262] = 0,
129411, 		[266] = 527,
129411, 		[267] = 1114,
129411, 		[268] = 2176,
129411, 		[269] = 166,
129411, 		[270] = 2156,
129411, 		[271] = 22,
129411, 		[272] = 126,
129411, 		[273] = 0,
129411, 		[274] = 0,
129411, 		[275] = 0,
129411, 		[276] = 113,
129411, 		[277] = 205,
129411, 		[278] = 101,
129411, 		[279] = 502,
129411, 		[280] = 401,
129411, 		[281] = 301,
129411, 		[282] = 100,
129411, 		[283] = 0,
129411, 		[284] = 0,
129411, 		[285] = 0,
129411, 		[286] = 0,
129411, 		[287] = 0,
129411, 		[288] = 0,
129411, 		[289] = 0,
129411, 		[290] = 0,
129411, 		[291] = 336,
129411, 		[292] = 495,
129411, 		[293] = 78,
129411, 		[294] = 236,
129411, 		[295] = 476,
129411, 		[296] = 577,
129411, 		[297] = 515,
129411, 		[298] = 2176,
129411, 		[299] = 2177,
129411, 		[300] = 88,
129411, 		[301] = 166,
129411, 		[302] = 478,
129411, 		[303] = 72,
129411, 		[304] = 333,
129411, 		[305] = 0,
129411, 		[306] = 0,
129411, 		[307] = 0,
129411, 		[308] = 0,
129411, 		[309] = 0,
129411, 		[310] = 0,
129411, 		[311] = 0,
129411, 		[312] = 0,
129411, 		[313] = 0,
129411, 		[314] = 0,
129411, 		[315] = 0,
129411, 		[316] = 0,
129411, 		[317] = 4,
129411, 		[318] = 10,
129411, 		[319] = 17,
129411, 		[320] = 21,
129411, 		[321] = 4,
129411, 		[322] = 10,
129411, 		[323] = 19,
129411, 		[324] = 20,
129411, 		[325] = 23,
129411, 		[326] = 30,
129411, 		[327] = 124,
129411, 		[328] = 128,
129411, 		[329] = 233,
129411, 		[330] = 23,
129411, 		[331] = 26,
129411, 		[332] = 29,
129411, 		[333] = 31,
129411, 		[334] = 234,
129411, 		[335] = 0,
129411, 		[336] = 0,
129411, 		[337] = 0,
129411, 		[338] = 0,
129411, 		[339] = 0,
129411, 		[340] = 0,
129411, 		[341] = 1,
129411, 		[342] = 0,
129411, 		[343] = 0,
129411, 		[344] = 0,
129411, 		[345] = 0,
129411, 		[346] = 0,
129411, 		[347] = 0,
129411, 		[348] = 0,
129411, 		[349] = 1,
129411, 		[350] = 0,
129411, 		[351] = 0,
129411, 		[352] = 0,
129411, 		[353] = 1,
129411, 		[354] = 0,
129411, 		[355] = 0,
129411, 		[356] = 0,
129411, 		[357] = 0,
129411, 		[358] = 0,
129411, 		[359] = 0,
129411, 		[360] = 0,
129411, 		[361] = 0,
129411, 		[362] = 0,
129411, 		[363] = 0,
129411, 		[364] = 0,
129411, 		[365] = 0,
129411, 		[366] = 0,
129411, 		[367] = 6,
129411, 		[368] = 0,
129411, 		[369] = 0,
129411, 		[370] = 0,
129411, 		[371] = 0,
129411, 		[372] = 0,
129411, 		[373] = 0,
129411, 		[374] = 0,
129411, 		[375] = 0,
129411, 		[376] = 0,
129411, 		[377] = 0,
129411, 		[378] = 126,
129411, 		[379] = 0,
129411, 		[380] = 0,
129411, 		[381] = 0,
129411, 		[382] = 0,
129411, 		[383] = 0,
129411, 		[384] = 0,
129411, 		[385] = 501,
129411, 		[386] = 0,
129411, 		[387] = 0,
129411, 		[388] = 1,
129411, 		[389] = 667,
129411, 		[390] = 515,
129411, 		[391] = 88,
129411, 		[392] = 478,
129411, 		[393] = 2177,
129411, 		[394] = 333,
129411, 		[395] = 78,
129411, 		[396] = 0,
129411, 		[397] = 577,
129411, 		[398] = 685,
129411, 		[399] = 0,
129411, 		[400] = 0,
129411, 		[401] = 0,
129411, 		[402] = 0,
129411, 		[403] = 0,
129411, 		[404] = 0,
129411, 		[405] = 0,
129411, 		[406] = 1,
129411, 		[407] = 1001,
129411, 	},
129411, 	[27] =
129411, 	{
129411, 		[1] = 3,
129411, 		[2] = 47,
129411, 		[3] = 1,
129411, 		[4] = 1,
129411, 		[5] = '·è¿ñÊÍÕ½»ê',
129411, 		[6] = 0,
129411, 		[7] = 0,
129411, 		[8] = 0,
129411, 		[9] = 0,
129411, 		[10] = '',
129411, 		[11] = 0,
129411, 		[12] = '',
129411, 		[13] = 99787459,
129411, 		[14] = 68,
129411, 		[15] = 2160,
129411, 		[16] = 37,
129411, 		[17] = 0,
129411, 		[18] = 0,
129411, 		[19] = 0,
129411, 		[20] = 0,
129411, 		[21] = 1,
129411, 		[22] = 149,
129411, 		[23] = 'Âí³¬',
129411, 		[24] = 1,
129411, 		[25] = 0,
129411, 		[26] = 1,
129411, 		[27] = 0,
129411, 		[28] = 0,
129411, 		[29] = 91836,
129411, 		[30] = 310,
129411, 		[31] = 21,
129411, 		[32] = 85140,
129411, 		[33] = 12,
129411, 		[34] = 0,
129411, 		[35] = 67496,
129411, 		[36] = 43,
129411, 		[37] = 23,
129411, 		[38] = 97,
129411, 		[39] = 21,
129411, 		[40] = 76,
129411, 		[41] = 2,
129411, 		[42] = 0,
129411, 		[43] = 0,
129411, 		[44] = 0,
129411, 		[45] = 0,
129411, 		[46] = 0,
129411, 		[47] = 0,
129411, 		[48] = 0,
129411, 		[49] = 0,
129411, 		[50] = 0,
129411, 		[51] = 0,
129411, 		[52] = 0,
129411, 		[53] = 0,
129411, 		[54] = 0,
129411, 		[55] = 0,
129411, 		[56] = 0,
129411, 		[57] = 0,
129411, 		[58] = 0,
129411, 		[59] = 0,
129411, 		[60] = 257,
129411, 		[61] = 0,
129411, 		[62] = 0,
129411, 		[63] = 0,
129411, 		[64] = 0,
129411, 		[65] = 0,
129411, 		[66] = 0,
129411, 		[67] = 0,
129411, 		[68] = 0,
129411, 		[69] = 6,
129411, 		[70] = 3,
129411, 		[71] = 10,
129411, 		[72] = 2,
129411, 		[73] = 0,
129411, 		[74] = 0,
129411, 		[75] = 0,
129411, 		[76] = 5,
129411, 		[77] = 0,
129411, 		[78] = 0,
129411, 		[79] = 0,
129411, 		[80] = 0,
129411, 		[81] = 0,
129411, 		[82] = 0,
129411, 		[83] = 0,
129411, 		[84] = 0,
129411, 		[85] = 0,
129411, 		[86] = 0,
129411, 		[87] = 0,
129411, 		[88] = 0,
129411, 		[89] = 0,
129411, 		[90] = 0,
129411, 		[91] = 0,
129411, 		[92] = 0,
129411, 		[93] = 0,
129411, 		[94] = 0,
129411, 		[95] = 0,
129411, 		[96] = 0,
129411, 		[97] = 0,
129411, 		[98] = 0,
129411, 		[99] = 0,
129411, 		[100] = 0,
129411, 		[101] = 0,
129411, 		[102] = 0,
129411, 		[103] = 0,
129411, 		[104] = 0,
129411, 		[105] = 0,
129411, 		[106] = '',
129411, 		[107] = '',
