158706, {
158706, 	[1] =
158706, 	{
158706, 		[401] = 0,
158706, 		[402] = 0,
158706, 		[403] = 0,
158706, 		[404] = 0,
158706, 		[405] = 0,
158706, 		[406] = 0,
158706, 		[407] = 0,
158706, 	},
158706, 	[23] =
158706, 	{
158706, 		[1] = 1,
158706, 		[2] = 47,
158706, 		[3] = 1,
158706, 		[4] = 1,
158706, 		[5] = 'ÐÄ¾³±È½ÏÆ½µ­',
158706, 		[6] = 0,
158706, 		[7] = 0,
158706, 		[8] = 1833855601,
158706, 		[9] = 0,
158706, 		[10] = '',
158706, 		[11] = 203,
158706, 		[12] = '',
158706, 		[13] = 88616662,
158706, 		[14] = 84,
158706, 		[15] = 2640,
158706, 		[16] = 39,
158706, 		[17] = 0,
158706, 		[18] = 3,
158706, 		[19] = 0,
158706, 		[20] = 0,
158706, 		[21] = 1,
158706, 		[22] = 223,
158706, 		[23] = '²ÜØ§',
158706, 		[24] = 1,
158706, 		[25] = 0,
158706, 		[26] = 1,
158706, 		[27] = 0,
158706, 		[28] = 0,
158706, 		[29] = 84567,
158706, 		[30] = 368,
158706, 		[31] = 5,
158706, 		[32] = 107059,
158706, 		[33] = 22,
158706, 		[34] = 0,
158706, 		[35] = 34068,
158706, 		[36] = 1056,
158706, 		[37] = 42,
158706, 		[38] = 129,
158706, 		[39] = 17,
158706, 		[40] = 112,
158706, 		[41] = 0,
158706, 		[42] = 0,
158706, 		[43] = 0,
158706, 		[44] = 0,
158706, 		[45] = 0,
158706, 		[46] = 0,
158706, 		[47] = 0,
158706, 		[48] = 0,
158706, 		[49] = 0,
158706, 		[50] = 0,
158706, 		[51] = 0,
158706, 		[52] = 0,
158706, 		[53] = 0,
158706, 		[54] = 0,
158706, 		[55] = 0,
158706, 		[56] = 0,
158706, 		[57] = 0,
158706, 		[58] = 0,
158706, 		[59] = 0,
158706, 		[60] = 257,
158706, 		[61] = 0,
158706, 		[62] = 0,
158706, 		[63] = 0,
158706, 		[64] = 0,
158706, 		[65] = 0,
158706, 		[66] = 0,
158706, 		[67] = 0,
158706, 		[68] = 0,
158706, 		[69] = 5,
158706, 		[70] = 3,
158706, 		[71] = 5,
158706, 		[72] = 0,
158706, 		[73] = 0,
158706, 		[74] = 1781615426,
158706, 		[75] = 0,
158706, 		[76] = 10,
158706, 		[77] = 3169,
158706, 		[78] = 0,
158706, 		[79] = 0,
158706, 		[80] = 0,
158706, 		[81] = 0,
158706, 		[82] = 0,
158706, 		[83] = 0,
158706, 		[84] = 0,
158706, 		[85] = 0,
158706, 		[86] = 0,
158706, 		[87] = 0,
158706, 		[88] = 0,
158706, 		[89] = 0,
158706, 		[90] = 0,
158706, 		[91] = 0,
158706, 		[92] = 0,
158706, 		[93] = 0,
158706, 		[94] = 0,
158706, 		[95] = 0,
158706, 		[96] = 0,
158706, 		[97] = 0,
158706, 		[98] = 0,
158706, 		[99] = 0,
158706, 		[100] = 0,
158706, 		[101] = 0,
158706, 		[102] = 0,
158706, 		[103] = 0,
158706, 		[104] = 0,
158706, 		[105] = 0,
158706, 		[106] = '',
158706, 		[107] = '',
158706, 		[108] = '',
158706, 		[109] = '',
158706, 		[110] = '',
158706, 		[111] = 0,
158706, 		[112] = 65536,
158706, 		[113] = 0,
158706, 		[114] = 0,
158706, 		[115] = 0,
158706, 		[116] = 0,
158706, 		[117] = 0,
158706, 		[118] = 2827525,
158706, 		[119] = 30,
158706, 		[120] = 0,
158706, 		[121] = 0,
158706, 		[122] = 0,
158706, 		[123] = 0,
158706, 		[124] = 1250,
158706, 		[125] = 2140,
158706, 		[126] = 1360,
158706, 		[127] = 1280,
158706, 		[128] = 520,
158706, 		[129] = 1765,
158706, 		[130] = 1200,
158706, 		[131] = 1530,
158706, 		[132] = 32809,
158706, 		[133] = 26,
158706, 		[134] = 57344,
158706, 		[135] = 10712,
158706, 		[136] = 11008,
158706, 		[137] = 15616,
158706, 		[138] = 10752,
158706, 		[139] = 14336,
158706, 		[140] = 13568,
158706, 		[141] = 7424,
158706, 		[142] = 7682,
158706, 		[143] = 7938,
158706, 		[144] = 8194,
158706, 		[145] = 8450,
158706, 		[146] = 8706,
158706, 		[147] = 8962,
158706, 		[148] = 9218,
158706, 		[149] = 9474,
158706, 		[150] = 15618,
158706, 		[151] = 11010,
158706, 		[152] = 14338,
158706, 		[153] = 7426,
158706, 		[154] = 6156,
158706, 		[155] = 0,
158706, 		[156] = 0,
158706, 		[157] = 0,
158706, 		[158] = 64512,
158706, 		[159] = 527,
158706, 		[160] = 0,
158706, 		[161] = 0,
158706, 		[162] = 0,
158706, 		[163] = 0,
158706, 		[164] = 0,
158706, 		[165] = 0,
158706, 		[166] = 0,
158706, 		[167] = 0,
158706, 		[168] = 0,
158706, 		[169] = 0,
158706, 		[170] = 1111,
158706, 		[171] = 1920,
158706, 		[172] = 1080,
158706, 		[173] = 56,
158706, 		[174] = 57,
158706, 		[175] = 57,
158706, 		[176] = 56,
158706, 		[177] = 56,
158706, 		[178] = 56,
158706, 		[179] = 89,
158706, 		[180] = 60,
158706, 		[181] = 958,
158706, 		[182] = 8641,
158706, 		[183] = 1027,
158706, 		[184] = 7981,
158706, 		[185] = 0,
158706, 		[186] = 0,
158706, 		[187] = 0,
158706, 		[188] = 0,
158706, 		[189] = 0,
158706, 		[190] = 181,
158706, 		[191] = 0,
158706, 		[192] = 23,
158706, 		[193] = 19,
158706, 		[194] = 37692,
158706, 		[195] = 92,
158706, 		[196] = 9,
158706, 		[197] = 0,
158706, 		[198] = 256,
158706, 		[199] = 0,
158706, 		[200] = 4,
158706, 		[201] = 0,
158706, 		[202] = 0,
158706, 		[203] = -11,
158706, 		[204] = -19,
158706, 		[205] = 1,
158706, 		[206] = 1,
158706, 		[207] = 80,
158706, 		[208] = 1324,
158706, 		[209] = 2190,
158706, 		[210] = 520,
158706, 		[211] = 1765,
158706, 		[212] = 1200,
158706, 		[213] = 1530,
158706, 		[214] = 1250,
158706, 		[215] = 2140,
158706, 		[216] = 1360,
158706, 		[217] = 1,
158706, 		[218] = 1280,
158706, 		[219] = 63,
158706, 		[220] = 0,
158706, 		[221] = 0,
158706, 		[222] = 0,
158706, 		[223] = 0,
158706, 		[224] = 0,
158706, 		[225] = 0,
158706, 		[226] = 0,
158706, 		[227] = 0,
158706, 		[228] = 0,
158706, 		[229] = 0,
158706, 		[230] = 0,
158706, 		[231] = 0,
158706, 		[232] = 0,
158706, 		[233] = 0,
158706, 		[234] = 0,
158706, 		[235] = 0,
158706, 		[236] = 0,
158706, 		[237] = 850,
158706, 		[238] = 260,
158706, 		[239] = 150,
158706, 		[240] = 20,
158706, 		[241] = 0,
158706, 		[242] = 0,
158706, 		[243] = 0,
158706, 		[244] = 0,
158706, 		[245] = 0,
158706, 		[246] = 0,
158706, 		[247] = 0,
158706, 		[248] = 0,
158706, 		[249] = 0,
158706, 		[250] = 0,
158706, 		[251] = 0,
158706, 		[252] = 0,
158706, 		[253] = 0,
158706, 		[254] = 0,
158706, 		[255] = 0,
158706, 		[256] = 0,
158706, 		[257] = 0,
158706, 		[258] = 0,
158706, 		[259] = 0,
158706, 		[260] = 0,
158706, 		[261] = 0,
158706, 		[262] = 0,
158706, 		[266] = 1114,
158706, 		[267] = 191,
158706, 		[268] = 2153,
158706, 		[269] = 2147,
158706, 		[270] = 830,
158706, 		[271] = 525,
158706, 		[272] = 0,
158706, 		[273] = 0,
158706, 		[274] = 0,
158706, 		[275] = 0,
158706, 		[276] = 221,
158706, 		[277] = 403,
158706, 		[278] = 602,
158706, 		[279] = 102,
158706, 		[280] = 101,
158706, 		[281] = 101,
158706, 		[282] = 0,
158706, 		[283] = 0,
158706, 		[284] = 0,
158706, 		[285] = 0,
158706, 		[286] = 0,
158706, 		[287] = 0,
158706, 		[288] = 0,
158706, 		[289] = 0,
158706, 		[290] = 0,
158706, 		[291] = 338,
158706, 		[292] = 86,
158706, 		[293] = 361,
158706, 		[294] = 174,
158706, 		[295] = 2137,
158706, 		[296] = 803,
158706, 		[297] = 2146,
158706, 		[298] = 320,
158706, 		[299] = 364,
158706, 		[300] = 124,
158706, 		[301] = 820,
158706, 		[302] = 0,
158706, 		[303] = 0,
158706, 		[304] = 0,
158706, 		[305] = 0,
158706, 		[306] = 0,
158706, 		[307] = 0,
158706, 		[308] = 0,
158706, 		[309] = 0,
158706, 		[310] = 0,
158706, 		[311] = 0,
158706, 		[312] = 0,
158706, 		[313] = 0,
158706, 		[314] = 0,
158706, 		[315] = 0,
158706, 		[316] = 0,
158706, 		[317] = 25,
158706, 		[318] = 132,
158706, 		[319] = 223,
158706, 		[320] = 228,
158706, 		[321] = 241,
158706, 		[322] = 223,
158706, 		[323] = 226,
158706, 		[324] = 229,
158706, 		[325] = 230,
158706, 		[326] = 236,
158706, 		[327] = 130,
158706, 		[328] = 223,
158706, 		[329] = 226,
158706, 		[330] = 227,
158706, 		[331] = 239,
158706, 		[332] = 0,
158706, 		[333] = 0,
158706, 		[334] = 0,
158706, 		[335] = 0,
158706, 		[336] = 0,
158706, 		[337] = 0,
158706, 		[338] = 0,
158706, 		[339] = 0,
158706, 		[340] = 0,
158706, 		[341] = 1,
158706, 		[342] = 0,
158706, 		[343] = 0,
158706, 		[344] = 0,
158706, 		[345] = 0,
158706, 		[346] = 0,
158706, 		[347] = 0,
158706, 		[348] = 0,
158706, 		[349] = 1,
158706, 		[350] = 0,
158706, 		[351] = 0,
158706, 		[352] = 0,
158706, 		[353] = 400,
158706, 		[354] = 0,
158706, 		[355] = 0,
158706, 		[356] = 0,
158706, 		[357] = 0,
158706, 		[358] = 0,
158706, 		[359] = 0,
158706, 		[360] = 0,
158706, 		[361] = 0,
158706, 		[362] = 0,
158706, 		[363] = 400,
158706, 		[364] = 0,
158706, 		[365] = 0,
158706, 		[366] = 0,
158706, 		[367] = 17,
158706, 		[368] = 0,
158706, 		[369] = 0,
158706, 		[370] = 0,
158706, 		[371] = 0,
158706, 		[372] = 0,
158706, 		[373] = 0,
158706, 		[374] = 0,
158706, 		[375] = 0,
158706, 		[376] = 0,
158706, 		[377] = 0,
158706, 		[378] = 39,
158706, 		[379] = 0,
158706, 		[380] = 0,
158706, 		[381] = 0,
158706, 		[382] = 0,
158706, 		[383] = 0,
158706, 		[384] = 0,
158706, 		[385] = 501,
158706, 		[386] = 0,
158706, 		[387] = 0,
158706, 		[388] = 1,
158706, 		[389] = 174,
158706, 		[390] = 124,
158706, 		[391] = 338,
158706, 		[392] = 827,
158706, 		[393] = 2165,
158706, 		[394] = 2146,
158706, 		[395] = 820,
158706, 		[396] = 2137,
158706, 		[397] = 364,
158706, 		[398] = 896,
158706, 		[399] = 0,
158706, 		[400] = 0,
158706, 		[401] = 0,
158706, 		[402] = 0,
158706, 		[403] = 0,
158706, 		[404] = 0,
158706, 		[405] = 0,
158706, 		[406] = 2,
158706, 		[407] = 2002,
158706, 	},
158706, 	[24] =
158706, 	{
158706, 		[1] = 2,
158706, 		[2] = 47,
158706, 		[3] = 1,
158706, 		[4] = 1,
158706, 		[5] = 'ÕÒÍµÇéÉÙ¸¾',
158706, 		[6] = 0,
158706, 		[7] = 0,
158706, 		[8] = -1732098703,
158706, 		[9] = 0,
158706, 		[10] = '',
158706, 		[11] = 117,
158706, 		[12] = '',
158706, 		[13] = 73996569,
158706, 		[14] = 84,
158706, 		[15] = 2640,
158706, 		[16] = 39,
158706, 		[17] = 0,
158706, 		[18] = 1,
158706, 		[19] = 0,
158706, 		[20] = 0,
158706, 		[21] = 1,
158706, 		[22] = 149,
158706, 		[23] = 'Âí³¬',
158706, 		[24] = 1,
158706, 		[25] = 0,
158706, 		[26] = 1,
158706, 		[27] = 0,
158706, 		[28] = 0,
158706, 		[29] = 103749,
158706, 		[30] = 601,
158706, 		[31] = 19,
158706, 		[32] = 206293,
158706, 		[33] = 17,
158706, 		[34] = 0,
158706, 		[35] = 156500,
158706, 		[36] = 1223,
158706, 		[37] = 20,
158706, 		[38] = 154,
158706, 		[39] = 32,
158706, 		[40] = 122,
158706, 		[41] = 0,
158706, 		[42] = 0,
158706, 		[43] = 0,
158706, 		[44] = 0,
158706, 		[45] = 0,
158706, 		[46] = 0,
158706, 		[47] = 0,
158706, 		[48] = 0,
158706, 		[49] = 0,
158706, 		[50] = 0,
158706, 		[51] = 0,
158706, 		[52] = 0,
158706, 		[53] = 0,
158706, 		[54] = 0,
158706, 		[55] = 0,
158706, 		[56] = 0,
158706, 		[57] = 0,
158706, 		[58] = 0,
158706, 		[59] = 0,
158706, 		[60] = 256,
158706, 		[61] = 0,
158706, 		[62] = 0,
158706, 		[63] = 0,
158706, 		[64] = 0,
158706, 		[65] = 0,
158706, 		[66] = 0,
158706, 		[67] = 0,
158706, 		[68] = 0,
158706, 		[69] = 5,
158706, 		[70] = 4,
158706, 		[71] = 6,
158706, 		[72] = 0,
158706, 		[73] = 0,
158706, 		[74] = 1775452376,
158706, 		[75] = 0,
158706, 		[76] = 10,
158706, 		[77] = 3669,
158706, 		[78] = 0,
158706, 		[79] = 0,
158706, 		[80] = 0,
158706, 		[81] = 0,
158706, 		[82] = 0,
158706, 		[83] = 0,
158706, 		[84] = 0,
158706, 		[85] = 0,
158706, 		[86] = 0,
158706, 		[87] = 0,
158706, 		[88] = 0,
158706, 		[89] = 0,
158706, 		[90] = 0,
158706, 		[91] = 0,
158706, 		[92] = 0,
158706, 		[93] = 0,
158706, 		[94] = 0,
158706, 		[95] = 0,
158706, 		[96] = 0,
158706, 		[97] = 0,
158706, 		[98] = 0,
158706, 		[99] = 0,
158706, 		[100] = 0,
158706, 		[101] = 0,
158706, 		[102] = 0,
158706, 		[103] = 0,
158706, 		[104] = 0,
158706, 		[105] = 0,
158706, 		[106] = '',
158706, 		[107] = '',
158706, 		[108] = '',
158706, 		[109] = '',
158706, 		[110] = '',
158706, 		[111] = 0,
158706, 		[112] = 0,
158706, 		[113] = 2147483648,
158706, 		[114] = 0,
158706, 		[115] = 0,
158706, 		[116] = 0,
158706, 		[117] = 0,
158706, 		[118] = 3242246,
158706, 		[119] = 30,
158706, 		[120] = 0,
158706, 		[121] = 0,
158706, 		[122] = 0,
158706, 		[123] = 0,
158706, 		[124] = 1870,
158706, 		[125] = 1785,
158706, 		[126] = 1210,
158706, 		[127] = 1280,
158706, 		[128] = 1655,
158706, 		[129] = 1530,
158706, 		[130] = 1315,
158706, 		[131] = 2020,
158706, 		[132] = 32797,
158706, 		[133] = 26,
158706, 		[134] = 57344,
158706, 		[135] = 10712,
158706, 		[136] = 11008,
158706, 		[137] = 15616,
158706, 		[138] = 10752,
158706, 		[139] = 14336,
158706, 		[140] = 13568,
158706, 		[141] = 7424,
158706, 		[142] = 7682,
158706, 		[143] = 7938,
158706, 		[144] = 8194,
158706, 		[145] = 8450,
158706, 		[146] = 8706,
158706, 		[147] = 8962,
158706, 		[148] = 9218,
158706, 		[149] = 9474,
158706, 		[150] = 15618,
158706, 		[151] = 11010,
158706, 		[152] = 14338,
158706, 		[153] = 5378,
158706, 		[154] = 20,
158706, 		[155] = 0,
158706, 		[156] = 0,
158706, 		[157] = 0,
158706, 		[158] = 4096,
158706, 		[159] = 79,
158706, 		[160] = 0,
158706, 		[161] = 0,
158706, 		[162] = 0,
158706, 		[163] = 0,
158706, 		[164] = 0,
158706, 		[165] = 0,
158706, 		[166] = 0,
158706, 		[167] = 0,
158706, 		[168] = 0,
158706, 		[169] = 0,
158706, 		[170] = 1111,
158706, 		[171] = 1920,
158706, 		[172] = 1080,
158706, 		[173] = 56,
158706, 		[174] = 57,
158706, 		[175] = 57,
158706, 		[176] = 56,
158706, 		[177] = 56,
158706, 		[178] = 55,
158706, 		[179] = 90,
158706, 		[180] = 60,
158706, 		[181] = 945,
158706, 		[182] = 8610,
158706, 		[183] = 999,
158706, 		[184] = 8644,
158706, 		[185] = 0,
158706, 		[186] = 0,
158706, 		[187] = 0,
158706, 		[188] = 0,
158706, 		[189] = 0,
158706, 		[190] = 33,
158706, 		[191] = 0,
158706, 		[192] = 0,
158706, 		[193] = 28,
158706, 		[194] = 6474,
158706, 		[195] = 150,
158706, 		[196] = 11,
158706, 		[197] = 1410,
158706, 		[198] = 49,
158706, 		[199] = 0,
158706, 		[200] = 3848,
158706, 		[201] = 0,
158706, 		[202] = 0,
158706, 		[203] = -6,
158706, 		[204] = -7,
158706, 		[205] = 1,
158706, 		[206] = 1,
158706, 		[207] = 90,
158706, 		[208] = 1450,
158706, 		[209] = 1835,
158706, 		[210] = 1530,
158706, 		[211] = 1,
158706, 		[212] = 1315,
158706, 		[213] = 2020,
158706, 		[214] = 1870,
158706, 		[215] = 1785,
158706, 		[216] = 1210,
158706, 		[217] = 1280,
158706, 		[218] = 1655,
158706, 		[219] = 53,
158706, 		[220] = 0,
158706, 		[221] = 0,
158706, 		[222] = 0,
158706, 		[223] = 0,
158706, 		[224] = 0,
158706, 		[225] = 0,
158706, 		[226] = 0,
158706, 		[227] = 0,
158706, 		[228] = 0,
158706, 		[229] = 0,
158706, 		[230] = 0,
158706, 		[231] = 0,
158706, 		[232] = 0,
158706, 		[233] = 0,
158706, 		[234] = 0,
158706, 		[235] = 0,
158706, 		[236] = 0,
158706, 		[237] = 370,
158706, 		[238] = 385,
158706, 		[239] = 890,
158706, 		[240] = 10,
158706, 		[241] = 0,
158706, 		[242] = 0,
158706, 		[243] = 0,
158706, 		[244] = 0,
158706, 		[245] = 0,
158706, 		[246] = 0,
158706, 		[247] = 0,
158706, 		[248] = 0,
158706, 		[249] = 0,
158706, 		[250] = 0,
158706, 		[251] = 0,
158706, 		[252] = 0,
158706, 		[253] = 0,
158706, 		[254] = 0,
158706, 		[255] = 0,
158706, 		[256] = 0,
158706, 		[257] = 0,
158706, 		[258] = 0,
158706, 		[259] = 0,
158706, 		[260] = 0,
158706, 		[261] = 256,
158706, 		[262] = 0,
158706, 		[266] = 527,
158706, 		[267] = 1114,
158706, 		[268] = 2156,
158706, 		[269] = 2149,
158706, 		[270] = 640,
158706, 		[271] = 0,
158706, 		[272] = 0,
158706, 		[273] = 0,
158706, 		[274] = 0,
158706, 		[275] = 0,
158706, 		[276] = 220,
158706, 		[277] = 203,
158706, 		[278] = 105,
158706, 		[279] = 103,
158706, 		[280] = 702,
158706, 		[281] = 0,
158706, 		[282] = 0,
158706, 		[283] = 0,
158706, 		[284] = 0,
158706, 		[285] = 0,
158706, 		[286] = 0,
158706, 		[287] = 0,
158706, 		[288] = 0,
158706, 		[289] = 0,
158706, 		[290] = 0,
158706, 		[291] = 336,
158706, 		[292] = 88,
158706, 		[293] = 90,
158706, 		[294] = 174,
158706, 		[295] = 610,
158706, 		[296] = 577,
158706, 		[297] = 74,
158706, 		[298] = 78,
158706, 		[299] = 476,
158706, 		[300] = 166,
158706, 		[301] = 645,
158706, 		[302] = 2155,
158706, 		[303] = 2148,
158706, 		[304] = 393,
158706, 		[305] = 478,
158706, 		[306] = 2182,
158706, 		[307] = 2183,
158706, 		[308] = 637,
158706, 		[309] = 0,
158706, 		[310] = 0,
158706, 		[311] = 0,
158706, 		[312] = 0,
158706, 		[313] = 0,
158706, 		[314] = 0,
158706, 		[315] = 0,
158706, 		[316] = 0,
158706, 		[317] = 23,
158706, 		[318] = 28,
158706, 		[319] = 30,
158706, 		[320] = 124,
158706, 		[321] = 233,
158706, 		[322] = 23,
158706, 		[323] = 24,
158706, 		[324] = 28,
158706, 		[325] = 132,
158706, 		[326] = 241,
158706, 		[327] = 23,
158706, 		[328] = 24,
158706, 		[329] = 28,
158706, 		[330] = 130,
158706, 		[331] = 239,
158706, 		[332] = 0,
158706, 		[333] = 0,
158706, 		[334] = 0,
158706, 		[335] = 0,
158706, 		[336] = 0,
158706, 		[337] = 0,
158706, 		[338] = 0,
158706, 		[339] = 0,
158706, 		[340] = 0,
158706, 		[341] = 1,
158706, 		[342] = 0,
158706, 		[343] = 0,
158706, 		[344] = 0,
158706, 		[345] = 0,
158706, 		[346] = 0,
158706, 		[347] = 0,
158706, 		[348] = 0,
158706, 		[349] = 1,
158706, 		[350] = 0,
158706, 		[351] = 0,
158706, 		[352] = 0,
158706, 		[353] = 1,
158706, 		[354] = 0,
158706, 		[355] = 0,
158706, 		[356] = 0,
158706, 		[357] = 0,
158706, 		[358] = 0,
158706, 		[359] = 0,
158706, 		[360] = 0,
158706, 		[361] = 0,
158706, 		[362] = 0,
158706, 		[363] = 0,
158706, 		[364] = 0,
158706, 		[365] = 0,
158706, 		[366] = 0,
158706, 		[367] = 32,
158706, 		[368] = 0,
158706, 		[369] = 0,
158706, 		[370] = 0,
158706, 		[371] = 0,
158706, 		[372] = 0,
158706, 		[373] = 0,
158706, 		[374] = 0,
158706, 		[375] = 0,
158706, 		[376] = 0,
158706, 		[377] = 0,
158706, 		[378] = 39,
158706, 		[379] = 0,
158706, 		[380] = 0,
158706, 		[381] = 0,
158706, 		[382] = 0,
158706, 		[383] = 0,
158706, 		[384] = 0,
158706, 		[385] = 501,
158706, 		[386] = 0,
158706, 		[387] = 0,
158706, 		[388] = 1,
158706, 		[389] = 174,
158706, 		[390] = 577,
158706, 		[391] = 318,
158706, 		[392] = 478,
158706, 		[393] = 2155,
158706, 		[394] = 2148,
158706, 		[395] = 645,
158706, 		[396] = 2183,
158706, 		[397] = 637,
158706, 		[398] = 822,
158706, 		[399] = 0,
158706, 		[400] = 0,
158706, 		[401] = 0,
158706, 		[402] = 0,
158706, 		[403] = 0,
158706, 		[404] = 0,
158706, 		[405] = 0,
158706, 		[406] = 1,
158706, 		[407] = 1001,
158706, 	},
158706, 	[25] =
158706, 	{
158706, 		[1] = 3,
158706, 		[2] = 47,
158706, 		[3] = 1,
158706, 		[4] = 1,
158706, 		[5] = '°ü×ÓÃ»ÓÐÑüØ¼',
158706, 		[6] = 0,
158706, 		[7] = 0,
158706, 		[8] = 1759531435,
158706, 		[9] = 0,
158706, 		[10] = '',
158706, 		[11] = 391,
158706, 		[12] = '',
158706, 		[13] = 124265869,
158706, 		[14] = 72,
158706, 		[15] = 2640,
158706, 		[16] = 18,
158706, 		[17] = 0,
158706, 		[18] = 0,
158706, 		[19] = 0,
158706, 		[20] = 0,
158706, 		[21] = 1,
158706, 		[22] = 146,
158706, 		[23] = '¼ÖÚ¼',
158706, 		[24] = 1,
158706, 		[25] = 0,
158706, 		[26] = 1,
158706, 		[27] = 0,
158706, 		[28] = 0,
158706, 		[29] = 104072,
158706, 		[30] = 378,
158706, 		[31] = 12,
158706, 		[32] = 66604,
158706, 		[33] = 31,
158706, 		[34] = 0,
158706, 		[35] = 103567,
158706, 		[36] = 2115,
158706, 		[37] = 66,
158706, 		[38] = 72,
158706, 		[39] = 11,
158706, 		[40] = 61,
158706, 		[41] = 3,
158706, 		[42] = 0,
158706, 		[43] = 0,
158706, 		[44] = 0,
158706, 		[45] = 0,
158706, 		[46] = 0,
158706, 		[47] = 0,
158706, 		[48] = 0,
158706, 		[49] = 0,
158706, 		[50] = 0,
158706, 		[51] = 0,
158706, 		[52] = 0,
158706, 		[53] = 0,
158706, 		[54] = 0,
158706, 		[55] = 0,
158706, 		[56] = 0,
158706, 		[57] = 0,
158706, 		[58] = 0,
158706, 		[59] = 0,
158706, 		[60] = 257,
158706, 		[61] = 0,
158706, 		[62] = 0,
158706, 		[63] = 0,
158706, 		[64] = 0,
158706, 		[65] = 0,
158706, 		[66] = 0,
158706, 		[67] = 0,
158706, 		[68] = 0,
158706, 		[69] = 4,
158706, 		[70] = 3,
158706, 		[71] = 5,
158706, 		[72] = 0,
158706, 		[73] = 245,
158706, 		[74] = 1775452376,
158706, 		[75] = 0,
158706, 		[76] = 15,
158706, 		[77] = 6345,
158706, 		[78] = 0,
158706, 		[79] = 0,
158706, 		[80] = 0,
158706, 		[81] = 0,
158706, 		[82] = 0,
158706, 		[83] = 0,
158706, 		[84] = 0,
158706, 		[85] = 0,
158706, 		[86] = 0,
158706, 		[87] = 0,
158706, 		[88] = 0,
158706, 		[89] = 0,
158706, 		[90] = 0,
158706, 		[91] = 0,
158706, 		[92] = 0,
158706, 		[93] = 0,
158706, 		[94] = 0,
158706, 		[95] = 0,
158706, 		[96] = 0,
158706, 		[97] = 0,
158706, 		[98] = 0,
158706, 		[99] = 0,
158706, 		[100] = 0,
158706, 		[101] = 0,
158706, 		[102] = 0,
158706, 		[103] = 0,
158706, 		[104] = 0,
158706, 		[105] = 0,
158706, 		[106] = '',
158706, 		[107] = '',
158706, 		[108] = '',
158706, 		[109] = '',
158706, 		[110] = '',
158706, 		[111] = 0,
158706, 		[112] = 0,
158706, 		[113] = 0,
158706, 		[114] = 0,
158706, 		[115] = 0,
158706, 		[116] = 0,
158706, 		[117] = 0,
158706, 		[118] = 864005,
158706, 		[119] = 26,
158706, 		[120] = 0,
158706, 		[121] = 0,
158706, 		[122] = 0,
158706, 		[123] = 0,
158706, 		[124] = 290,
158706, 		[125] = 640,
158706, 		[126] = 255,
158706, 		[127] = 380,
158706, 		[128] = 265,
158706, 		[129] = 420,
158706, 		[130] = 595,
158706, 		[131] = 530,
158706, 		[132] = 32809,
158706, 		[133] = 26,
158706, 		[134] = 57344,
158706, 		[135] = 10712,
158706, 		[136] = 11008,
158706, 		[137] = 15616,
158706, 		[138] = 10752,
158706, 		[139] = 0,
158706, 		[140] = 13568,
158706, 		[141] = 7424,
158706, 		[142] = 7682,
158706, 		[143] = 14338,
158706, 		[144] = 8192,
158706, 		[145] = 8450,
158706, 		[146] = 8706,
158706, 		[147] = 8962,
158706, 		[148] = 9218,
158706, 		[149] = 9474,
158706, 		[150] = 11266,
158706, 		[151] = 11008,
158706, 		[152] = 14338,
158706, 		[153] = 6914,
158706, 		[154] = 8,
158706, 		[155] = 0,
158706, 		[156] = 0,
158706, 		[157] = 0,
158706, 		[158] = 60416,
158706, 		[159] = 943,
158706, 		[160] = 0,
158706, 		[161] = 0,
158706, 		[162] = 0,
158706, 		[163] = 0,
158706, 		[164] = 0,
158706, 		[165] = 0,
158706, 		[166] = 0,
158706, 		[167] = 0,
158706, 		[168] = 0,
158706, 		[169] = 0,
158706, 		[170] = 1111,
158706, 		[171] = 1920,
158706, 		[172] = 1080,
158706, 		[173] = 55,
158706, 		[174] = 57,
158706, 		[175] = 56,
158706, 		[176] = 55,
158706, 		[177] = 54,
158706, 		[178] = 54,
158706, 		[179] = 86,
158706, 		[180] = 60,
158706, 		[181] = 944,
158706, 		[182] = 8568,
158706, 		[183] = 1026,
158706, 		[184] = 8636,
158706, 		[185] = 0,
158706, 		[186] = 0,
158706, 		[187] = 0,
158706, 		[188] = 0,
158706, 		[189] = 0,
158706, 		[190] = 442,
158706, 		[191] = 0,
158706, 		[192] = 0,
158706, 		[193] = 12,
158706, 		[194] = 65337,
158706, 		[195] = 94,
158706, 		[196] = 11,
158706, 		[197] = 0,
158706, 		[198] = 76,
158706, 		[199] = 0,
158706, 		[200] = 0,
158706, 		[201] = 0,
158706, 		[202] = 0,
158706, 		[203] = -11,
158706, 		[204] = -15,
158706, 		[205] = 1,
158706, 		[206] = 1,
158706, 		[207] = -22,
158706, 		[208] = 436,
158706, 		[209] = 505,
158706, 		[210] = 480,
158706, 		[211] = 265,
158706, 		[212] = 420,
158706, 		[213] = 595,
158706, 		[214] = 530,
158706, 		[215] = 290,
158706, 		[216] = 640,
158706, 		[217] = 255,
158706, 		[218] = 380,
158706, 		[219] = 48,
158706, 		[220] = 0,
158706, 		[221] = 0,
158706, 		[222] = 0,
158706, 		[223] = 0,
158706, 		[224] = 0,
158706, 		[225] = 0,
158706, 		[226] = 0,
158706, 		[227] = 0,
158706, 		[228] = 0,
158706, 		[229] = 0,
158706, 		[230] = 0,
158706, 		[231] = 0,
158706, 		[232] = 0,
158706, 		[233] = 0,
158706, 		[234] = 0,
