138731, {
138731, 	[1] =
138731, 	{
138731, 	{
138731, 		[1] = 1,
138731, 		[2] = 47,
138731, 		[3] = 1,
138731, 		[4] = 1,
138731, 		[5] = 'ºóÔºÉ¨µØµÄ',
138731, 		[6] = 0,
138731, 		[7] = 0,
138731, 		[8] = 159873911,
138731, 		[9] = 0,
138731, 		[10] = '',
138731, 		[11] = 0,
138731, 		[12] = '',
138731, 		[13] = 89879314,
138731, 		[14] = 88,
138731, 		[15] = 2340,
138731, 		[16] = 44,
138731, 		[17] = 0,
138731, 		[18] = 0,
138731, 		[19] = 0,
138731, 		[20] = 0,
138731, 		[21] = 1,
138731, 		[22] = 330,
138731, 		[23] = '²ÌÎÄ¼§',
138731, 		[24] = 1,
138731, 		[25] = 1,
138731, 		[26] = 0,
138731, 		[27] = 0,
138731, 		[28] = 0,
138731, 		[29] = 94677,
138731, 		[30] = 444,
138731, 		[31] = 14,
138731, 		[32] = 140933,
138731, 		[33] = 21,
138731, 		[34] = 0,
138731, 		[35] = 31100,
138731, 		[36] = 1284,
138731, 		[37] = 26,
138731, 		[38] = 95,
138731, 		[39] = 28,
138731, 		[40] = 67,
138731, 		[41] = 0,
138731, 		[42] = 1,
138731, 		[43] = 0,
138731, 		[44] = 0,
138731, 		[45] = 0,
138731, 		[46] = 0,
138731, 		[47] = 0,
138731, 		[48] = 0,
138731, 		[49] = 0,
138731, 		[50] = 0,
138731, 		[51] = 0,
138731, 		[52] = 0,
138731, 		[53] = 0,
138731, 		[54] = 0,
138731, 		[55] = 0,
138731, 		[56] = 0,
138731, 		[57] = 0,
138731, 		[58] = 0,
138731, 		[59] = 0,
138731, 		[60] = 257,
138731, 		[61] = 0,
138731, 		[62] = 0,
138731, 		[63] = 0,
138731, 		[64] = 0,
138731, 		[65] = 0,
138731, 		[66] = 0,
138731, 		[67] = 0,
138731, 		[68] = 0,
138731, 		[69] = 4,
138731, 		[70] = 3,
138731, 		[71] = 8,
138731, 		[72] = 0,
138731, 		[73] = 2641,
138731, 		[74] = 1775452376,
138731, 		[75] = 0,
138731, 		[76] = 11,
138731, 		[77] = 0,
138731, 		[78] = 0,
138731, 		[79] = 0,
138731, 		[80] = 0,
138731, 		[81] = 0,
138731, 		[82] = 0,
138731, 		[83] = 0,
138731, 		[84] = 0,
138731, 		[85] = 0,
138731, 		[86] = 0,
138731, 		[87] = 0,
138731, 		[88] = 0,
138731, 		[89] = 0,
138731, 		[90] = 0,
138731, 		[91] = 0,
138731, 		[92] = 0,
138731, 		[93] = 0,
138731, 		[94] = 0,
138731, 		[95] = 0,
138731, 		[96] = 0,
138731, 		[97] = 0,
138731, 		[98] = 0,
138731, 		[99] = 0,
138731, 		[100] = 0,
138731, 		[101] = 0,
138731, 		[102] = 0,
138731, 		[103] = 0,
138731, 		[104] = 0,
138731, 		[105] = 0,
138731, 		[106] = '',
138731, 		[107] = '',
138731, 		[108] = '',
138731, 		[109] = '',
138731, 		[110] = '',
138731, 		[111] = 0,
138731, 		[112] = 0,
138731, 		[113] = 0,
138731, 		[114] = 0,
138731, 		[115] = 2,
138731, 		[116] = 0,
138731, 		[117] = 0,
138731, 		[118] = 2561287,
138731, 		[119] = 33,
138731, 		[120] = 0,
138731, 		[121] = 0,
138731, 		[122] = 0,
138731, 		[123] = 0,
138731, 		[124] = 1070,
138731, 		[125] = 1080,
138731, 		[126] = 140,
138731, 		[127] = 1600,
138731, 		[128] = 1425,
138731, 		[129] = 1220,
138731, 		[130] = 2665,
138731, 		[131] = 805,
138731, 		[132] = 32799,
138731, 		[133] = 26,
138731, 		[134] = 8192,
138731, 		[135] = 10713,
138731, 		[136] = 11008,
138731, 		[137] = 15616,
138731, 		[138] = 10752,
138731, 		[139] = 14336,
138731, 		[140] = 13568,
138731, 		[141] = 7424,
138731, 		[142] = 7682,
138731, 		[143] = 7938,
138731, 		[144] = 8194,
138731, 		[145] = 8450,
138731, 		[146] = 8706,
138731, 		[147] = 8962,
138731, 		[148] = 9218,
138731, 		[149] = 9474,
138731, 		[150] = 15618,
138731, 		[151] = 11010,
138731, 		[152] = 14338,
138731, 		[153] = 7426,
138731, 		[154] = 160,
138731, 		[155] = 0,
138731, 		[156] = 3072,
138731, 		[157] = 0,
138731, 		[158] = 60416,
138731, 		[159] = 943,
138731, 		[160] = 5,
138731, 		[161] = 0,
138731, 		[162] = 0,
138731, 		[163] = 0,
138731, 		[164] = 0,
138731, 		[165] = 0,
138731, 		[166] = 0,
138731, 		[167] = 0,
138731, 		[168] = 0,
138731, 		[169] = 0,
138731, 		[170] = 1111,
138731, 		[171] = 1920,
138731, 		[172] = 1080,
138731, 		[173] = 42,
138731, 		[174] = 52,
138731, 		[175] = 45,
138731, 		[176] = 38,
138731, 		[177] = 32,
138731, 		[178] = 0,
138731, 		[179] = 47,
138731, 		[180] = 60,
138731, 		[181] = 1010,
138731, 		[182] = 8792,
138731, 		[183] = 1080,
138731, 		[184] = 8886,
138731, 		[185] = 0,
138731, 		[186] = 0,
138731, 		[187] = 0,
138731, 		[188] = 0,
138731, 		[189] = 0,
138731, 		[190] = 87,
138731, 		[191] = 0,
138731, 		[192] = 99,
138731, 		[193] = 0,
138731, 		[194] = 37305,
138731, 		[195] = 112,
138731, 		[196] = 10,
138731, 		[197] = 0,
138731, 		[198] = 244,
138731, 		[199] = 0,
138731, 		[200] = 0,
138731, 		[201] = 3,
138731, 		[202] = 0,
138731, 		[203] = 71,
138731, 		[204] = 13,
138731, 		[205] = 1,
138731, 		[206] = 1,
138731, 		[207] = 66,
138731, 		[208] = 1127,
138731, 		[209] = 1260,
138731, 		[210] = 1,
138731, 		[211] = 2665,
138731, 		[212] = 805,
138731, 		[213] = 1070,
138731, 		[214] = 1080,
138731, 		[215] = 140,
138731, 		[216] = 1600,
138731, 		[217] = 1425,
138731, 		[218] = 1220,
138731, 		[219] = 29,
138731, 		[220] = 0,
138731, 		[221] = 0,
138731, 		[222] = 0,
138731, 		[223] = 0,
138731, 		[224] = 0,
138731, 		[225] = 0,
138731, 		[226] = 0,
138731, 		[227] = 0,
138731, 		[228] = 0,
138731, 		[229] = 0,
138731, 		[230] = 0,
138731, 		[231] = 0,
138731, 		[232] = 0,
138731, 		[233] = 0,
138731, 		[234] = 0,
138731, 		[235] = 0,
138731, 		[236] = 0,
138731, 		[237] = 200,
138731, 		[238] = 250,
138731, 		[239] = 610,
138731, 		[240] = 160,
138731, 		[241] = 0,
138731, 		[242] = 0,
138731, 		[243] = 0,
138731, 		[244] = 0,
138731, 		[245] = 0,
138731, 		[246] = 0,
138731, 		[247] = 0,
138731, 		[248] = 0,
138731, 		[249] = 0,
138731, 		[250] = 0,
138731, 		[251] = 0,
138731, 		[252] = 0,
138731, 		[253] = 0,
138731, 		[254] = 0,
138731, 		[255] = 0,
138731, 		[256] = 0,
138731, 		[257] = 0,
138731, 		[258] = 0,
138731, 		[259] = 0,
138731, 		[260] = 0,
138731, 		[261] = 8,
138731, 		[262] = 0,
138731, 		[266] = 498,
138731, 		[267] = 1114,
138731, 		[268] = 2153,
138731, 		[269] = 830,
138731, 		[270] = 364,
138731, 		[271] = 671,
138731, 		[272] = 0,
138731, 		[273] = 0,
138731, 		[274] = 0,
138731, 		[275] = 0,
138731, 		[276] = 116,
138731, 		[277] = 203,
138731, 		[278] = 206,
138731, 		[279] = 103,
138731, 		[280] = 102,
138731, 		[281] = 103,
138731, 		[282] = 0,
138731, 		[283] = 0,
138731, 		[284] = 0,
138731, 		[285] = 0,
138731, 		[286] = 0,
138731, 		[287] = 0,
138731, 		[288] = 0,
138731, 		[289] = 0,
138731, 		[290] = 0,
138731, 		[291] = 338,
138731, 		[292] = 86,
138731, 		[293] = 495,
138731, 		[294] = 361,
138731, 		[295] = 803,
138731, 		[296] = 499,
138731, 		[297] = 578,
138731, 		[298] = 515,
138731, 		[299] = 2137,
138731, 		[300] = 50,
138731, 		[301] = 2146,
138731, 		[302] = 2152,
138731, 		[303] = 78,
138731, 		[304] = 500,
138731, 		[305] = 816,
138731, 		[306] = 0,
138731, 		[307] = 0,
138731, 		[308] = 0,
138731, 		[309] = 0,
138731, 		[310] = 0,
138731, 		[311] = 0,
138731, 		[312] = 0,
138731, 		[313] = 0,
138731, 		[314] = 0,
138731, 		[315] = 0,
138731, 		[316] = 0,
138731, 		[317] = 124,
138731, 		[318] = 223,
138731, 		[319] = 229,
138731, 		[320] = 230,
138731, 		[321] = 236,
138731, 		[322] = 223,
138731, 		[323] = 224,
138731, 		[324] = 228,
138731, 		[325] = 230,
138731, 		[326] = 236,
138731, 		[327] = 27,
138731, 		[328] = 131,
138731, 		[329] = 223,
138731, 		[330] = 224,
138731, 		[331] = 240,
138731, 		[332] = 0,
138731, 		[333] = 0,
138731, 		[334] = 0,
138731, 		[335] = 0,
138731, 		[336] = 0,
138731, 		[337] = 0,
138731, 		[338] = 0,
138731, 		[339] = 0,
138731, 		[340] = 0,
138731, 		[341] = 1,
138731, 		[342] = 0,
138731, 		[343] = 0,
138731, 		[344] = 0,
138731, 		[345] = 0,
138731, 		[346] = 0,
138731, 		[347] = 0,
138731, 		[348] = 0,
138731, 		[349] = 1,
138731, 		[350] = 0,
138731, 		[351] = 0,
138731, 		[352] = 0,
138731, 		[353] = 298,
138731, 		[354] = 0,
138731, 		[355] = 0,
138731, 		[356] = 0,
138731, 		[357] = 0,
138731, 		[358] = 160,
138731, 		[359] = 175,
138731, 		[360] = 195,
138731, 		[361] = 145,
138731, 		[362] = 520,
138731, 		[363] = 595,
138731, 		[364] = 0,
138731, 		[365] = 0,
138731, 		[366] = 0,
138731, 		[367] = 28,
138731, 		[368] = 0,
138731, 		[369] = 0,
138731, 		[370] = 0,
138731, 		[371] = 0,
138731, 		[372] = 0,
138731, 		[373] = 0,
138731, 		[374] = 0,
138731, 		[375] = 0,
138731, 		[376] = 0,
138731, 		[377] = 0,
138731, 		[378] = 75,
138731, 		[379] = 0,
138731, 		[380] = 0,
138731, 		[381] = 0,
138731, 		[382] = 0,
138731, 		[383] = 0,
138731, 		[384] = 0,
138731, 		[385] = 501,
138731, 		[386] = 0,
138731, 		[387] = 0,
138731, 		[388] = 1,
138731, 		[389] = 667,
138731, 		[390] = 500,
138731, 		[391] = 829,
138731, 		[392] = 318,
138731, 		[393] = 515,
138731, 		[394] = 578,
138731, 		[395] = 670,
138731, 		[396] = 2146,
138731, 		[397] = 2152,
138731, 		[398] = 894,
138731, 		[399] = 0,
138731, 		[400] = 0,
138731, 		[401] = 0,
138731, 		[402] = 0,
138731, 		[403] = 0,
138731, 		[404] = 0,
138731, 		[405] = 0,
138731, 		[406] = 2,
138731, 		[407] = 2001,
138731, 	},
138731, 	[22] =
138731, 	{
138731, 		[1] = 2,
138731, 		[2] = 47,
138731, 		[3] = 1,
138731, 		[4] = 1,
138731, 		[5] = 'ÔÂÒ¹Ö®Éñ0',
138731, 		[6] = 0,
138731, 		[7] = 0,
138731, 		[8] = 34750010,
138731, 		[9] = 0,
138731, 		[10] = '',
138731, 		[11] = 114,
138731, 		[12] = '',
138731, 		[13] = 92066266,
138731, 		[14] = 90,
138731, 		[15] = 2340,
138731, 		[16] = 33,
138731, 		[17] = 0,
138731, 		[18] = 1,
138731, 		[19] = 0,
138731, 		[20] = 0,
138731, 		[21] = 1,
138731, 		[22] = 88,
138731, 		[23] = '¹ù¼Î',
138731, 		[24] = 1,
138731, 		[25] = 1,
138731, 		[26] = 0,
138731, 		[27] = 0,
138731, 		[28] = 0,
138731, 		[29] = 104126,
138731, 		[30] = 408,
138731, 		[31] = 12,
138731, 		[32] = 98838,
138731, 		[33] = 15,
138731, 		[34] = 1259,
138731, 		[35] = 60097,
138731, 		[36] = 491,
138731, 		[37] = 47,
138731, 		[38] = 157,
138731, 		[39] = 28,
138731, 		[40] = 129,
138731, 		[41] = 0,
138731, 		[42] = 0,
138731, 		[43] = 0,
138731, 		[44] = 0,
138731, 		[45] = 0,
138731, 		[46] = 0,
138731, 		[47] = 0,
138731, 		[48] = 0,
138731, 		[49] = 0,
138731, 		[50] = 0,
138731, 		[51] = 0,
138731, 		[52] = 0,
138731, 		[53] = 0,
138731, 		[54] = 0,
138731, 		[55] = 0,
138731, 		[56] = 0,
138731, 		[57] = 0,
138731, 		[58] = 0,
138731, 		[59] = 0,
138731, 		[60] = 256,
138731, 		[61] = 0,
138731, 		[62] = 0,
138731, 		[63] = 0,
138731, 		[64] = 0,
138731, 		[65] = 0,
138731, 		[66] = 0,
138731, 		[67] = 0,
138731, 		[68] = 0,
138731, 		[69] = 4,
138731, 		[70] = 3,
138731, 		[71] = 5,
138731, 		[72] = 0,
138731, 		[73] = 245,
138731, 		[74] = 1781615426,
138731, 		[75] = 0,
138731, 		[76] = 21,
138731, 		[77] = 0,
138731, 		[78] = 0,
138731, 		[79] = 0,
138731, 		[80] = 0,
138731, 		[81] = 0,
138731, 		[82] = 0,
138731, 		[83] = 0,
138731, 		[84] = 0,
138731, 		[85] = 0,
138731, 		[86] = 0,
138731, 		[87] = 0,
138731, 		[88] = 0,
138731, 		[89] = 0,
138731, 		[90] = 0,
138731, 		[91] = 0,
138731, 		[92] = 0,
138731, 		[93] = 0,
138731, 		[94] = 0,
138731, 		[95] = 0,
138731, 		[96] = 0,
138731, 		[97] = 0,
138731, 		[98] = 0,
138731, 		[99] = 0,
138731, 		[100] = 0,
138731, 		[101] = 0,
138731, 		[102] = 0,
138731, 		[103] = 0,
138731, 		[104] = 0,
138731, 		[105] = 0,
138731, 		[106] = '',
138731, 		[107] = '',
138731, 		[108] = '',
138731, 		[109] = '',
138731, 		[110] = '',
138731, 		[111] = 0,
138731, 		[112] = 0,
138731, 		[113] = 0,
138731, 		[114] = 0,
138731, 		[115] = 5,
138731, 		[116] = 0,
138731, 		[117] = 0,
138731, 		[118] = 2013442,
138731, 		[119] = 22,
138731, 		[120] = 0,
138731, 		[121] = 0,
138731, 		[122] = 0,
138731, 		[123] = 0,
138731, 		[124] = 930,
138731, 		[125] = 990,
138731, 		[126] = 1480,
138731, 		[127] = 750,
138731, 		[128] = 430,
138731, 		[129] = 1525,
138731, 		[130] = 970,
138731, 		[131] = 790,
138731, 		[132] = 32785,
138731, 		[133] = 1050,
138731, 		[134] = 40960,
138731, 		[135] = 10632,
138731, 		[136] = 11008,
138731, 		[137] = 15616,
138731, 		[138] = 10752,
138731, 		[139] = 14336,
138731, 		[140] = 13568,
138731, 		[141] = 16384,
138731, 		[142] = 15872,
138731, 		[143] = 11264,
138731, 		[144] = 8192,
138731, 		[145] = 8450,
138731, 		[146] = 8706,
138731, 		[147] = 8962,
138731, 		[148] = 9218,
138731, 		[149] = 9474,
138731, 		[150] = 15106,
138731, 		[151] = 11008,
138731, 		[152] = 14338,
138731, 		[153] = 5378,
138731, 		[154] = 20,
138731, 		[155] = 0,
138731, 		[156] = 0,
138731, 		[157] = 0,
138731, 		[158] = 60416,
138731, 		[159] = 47,
138731, 		[160] = 0,
138731, 		[161] = 0,
138731, 		[162] = 0,
138731, 		[163] = 0,
138731, 		[164] = 0,
138731, 		[165] = 0,
138731, 		[166] = 0,
138731, 		[167] = 0,
138731, 		[168] = 0,
138731, 		[169] = 0,
138731, 		[170] = 1111,
138731, 		[171] = 1920,
138731, 		[172] = 1080,
138731, 		[173] = 56,
138731, 		[174] = 57,
138731, 		[175] = 57,
138731, 		[176] = 56,
138731, 		[177] = 56,
138731, 		[178] = 0,
138731, 		[179] = 91,
138731, 		[180] = 60,
138731, 		[181] = 972,
138731, 		[182] = 8818,
138731, 		[183] = 1079,
138731, 		[184] = 8919,
138731, 		[185] = 0,
138731, 		[186] = 0,
138731, 		[187] = 0,
138731, 		[188] = 0,
138731, 		[189] = 0,
138731, 		[190] = 469,
138731, 		[191] = 0,
138731, 		[192] = 0,
138731, 		[193] = 17,
138731, 		[194] = 28315,
138731, 		[195] = 102,
138731, 		[196] = 11,
138731, 		[197] = 0,
138731, 		[198] = 186,
138731, 		[199] = 0,
138731, 		[200] = 0,
138731, 		[201] = 120,
138731, 		[202] = 0,
138731, 		[203] = 12,
138731, 		[204] = 13,
138731, 		[205] = 1,
138731, 		[206] = 1,
138731, 		[207] = 26,
138731, 		[208] = 965,
138731, 		[209] = 1200,
138731, 		[210] = 580,
138731, 		[211] = 990,
138731, 		[212] = 1480,
138731, 		[213] = 750,
138731, 		[214] = 430,
138731, 		[215] = 1525,
138731, 		[216] = 970,
138731, 		[217] = 790,
138731, 		[218] = 930,
138731, 		[219] = 54,
138731, 		[220] = 0,
138731, 		[221] = 0,
138731, 		[222] = 0,
138731, 		[223] = 0,
138731, 		[224] = 0,
138731, 		[225] = 0,
138731, 		[226] = 0,
138731, 		[227] = 0,
138731, 		[228] = 0,
138731, 		[229] = 0,
138731, 		[230] = 0,
138731, 		[231] = 0,
138731, 		[232] = 0,
138731, 		[233] = 0,
138731, 		[234] = 0,
138731, 		[235] = 0,
138731, 		[236] = 0,
138731, 		[237] = 200,
138731, 		[238] = 330,
138731, 		[239] = 240,
138731, 		[240] = 160,
138731, 		[241] = 0,
138731, 		[242] = 0,
138731, 		[243] = 0,
138731, 		[244] = 0,
138731, 		[245] = 0,
138731, 		[246] = 0,
138731, 		[247] = 0,
138731, 		[248] = 0,
138731, 		[249] = 0,
138731, 		[250] = 0,
138731, 		[251] = 0,
138731, 		[252] = 0,
138731, 		[253] = 0,
138731, 		[254] = 0,
138731, 		[255] = 0,
138731, 		[256] = 0,
138731, 		[257] = 0,
138731, 		[258] = 0,
138731, 		[259] = 0,
138731, 		[260] = 0,
138731, 		[261] = 1024,
138731, 		[262] = 0,
138731, 		[266] = 498,
138731, 		[267] = 1114,
138731, 		[268] = 2153,
138731, 		[269] = 830,
138731, 		[270] = 595,
138731, 		[271] = 525,
138731, 		[272] = 2147,
138731, 		[273] = 0,
138731, 		[274] = 0,
138731, 		[275] = 0,
138731, 		[276] = 112,
138731, 		[277] = 205,
138731, 		[278] = 103,
138731, 		[279] = 201,
138731, 		[280] = 200,
138731, 		[281] = 300,
138731, 		[282] = 103,
138731, 		[283] = 0,
138731, 		[284] = 0,
138731, 		[285] = 0,
138731, 		[286] = 0,
138731, 		[287] = 0,
138731, 		[288] = 0,
138731, 		[289] = 0,
138731, 		[290] = 0,
138731, 		[291] = 338,
138731, 		[292] = 86,
138731, 		[293] = 495,
138731, 		[294] = 515,
138731, 		[295] = 236,
138731, 		[296] = 499,
138731, 		[297] = 803,
138731, 		[298] = 2137,
138731, 		[299] = 578,
138731, 		[300] = 364,
138731, 		[301] = 78,
138731, 		[302] = 2152,
138731, 		[303] = 500,
138731, 		[304] = 571,
138731, 		[305] = 2146,
138731, 		[306] = 0,
138731, 		[307] = 0,
138731, 		[308] = 0,
138731, 		[309] = 0,
138731, 		[310] = 0,
138731, 		[311] = 0,
138731, 		[312] = 0,
138731, 		[313] = 0,
138731, 		[314] = 0,
138731, 		[315] = 0,
138731, 		[316] = 0,
138731, 		[317] = 31,
138731, 		[318] = 125,
138731, 		[319] = 223,
138731, 		[320] = 229,
138731, 		[321] = 234,
138731, 		[322] = 130,
138731, 		[323] = 223,
138731, 		[324] = 226,
138731, 		[325] = 228,
138731, 		[326] = 239,
138731, 		[327] = 130,
138731, 		[328] = 223,
138731, 		[329] = 225,
138731, 		[330] = 229,
138731, 		[331] = 239,
138731, 		[332] = 0,
138731, 		[333] = 0,
138731, 		[334] = 0,
138731, 		[335] = 0,
138731, 		[336] = 0,
138731, 		[337] = 0,
138731, 		[338] = 0,
138731, 		[339] = 0,
138731, 		[340] = 0,
138731, 		[341] = 1,
138731, 		[342] = 0,
138731, 		[343] = 0,
138731, 		[344] = 0,
138731, 		[345] = 0,
138731, 		[346] = 0,
138731, 		[347] = 0,
138731, 		[348] = 0,
138731, 		[349] = 1,
138731, 		[350] = 0,
138731, 		[351] = 0,
138731, 		[352] = 0,
138731, 		[353] = 1,
138731, 		[354] = 0,
138731, 		[355] = 0,
138731, 		[356] = 0,
138731, 		[357] = 0,
138731, 		[358] = 0,
138731, 		[359] = 0,
138731, 		[360] = 0,
138731, 		[361] = 0,
138731, 		[362] = 0,
138731, 		[363] = 0,
138731, 		[364] = 0,
138731, 		[365] = 0,
138731, 		[366] = 0,
138731, 		[367] = 28,
138731, 		[368] = 0,
138731, 		[369] = 0,
138731, 		[370] = 0,
138731, 		[371] = 0,
138731, 		[372] = 0,
138731, 		[373] = 0,
138731, 		[374] = 0,
138731, 		[375] = 0,
138731, 		[376] = 0,
138731, 		[377] = 0,
138731, 		[378] = 75,
138731, 		[379] = 0,
138731, 		[380] = 0,
138731, 		[381] = 0,
138731, 		[382] = 0,
138731, 		[383] = 0,
138731, 		[384] = 0,
138731, 		[385] = 501,
138731, 		[386] = 0,
138731, 		[387] = 0,
138731, 		[388] = 1,
138731, 		[389] = 515,
138731, 		[390] = 667,
138731, 		[391] = 578,
138731, 		[392] = 500,
138731, 		[393] = 827,
138731, 		[394] = 318,
138731, 		[395] = 571,
138731, 		[396] = 2152,
138731, 		[397] = 2146,
138731, 		[398] = 983,
138731, 		[399] = 0,
138731, 		[400] = 0,
138731, 		[401] = 0,
138731, 		[402] = 0,
138731, 		[403] = 0,
138731, 		[404] = 0,
138731, 		[405] = 0,
138731, 		[406] = 2,
138731, 		[407] = 2001,
138731, 	},
138731, 	[23] =
138731, 	{
138731, 		[1] = 3,
138731, 		[2] = 47,
138731, 		[3] = 1,
138731, 		[4] = 1,
138731, 		[5] = '¶º»öìáÅÄÅÄÐÜ',
138731, 		[6] = 0,
138731, 		[7] = 0,
138731, 		[8] = 747178868,
138731, 		[9] = 0,
138731, 		[10] = '',
138731, 		[11] = 402,
138731, 		[12] = '',
138731, 		[13] = 116919771,
138731, 		[14] = 90,
138731, 		[15] = 2340,
138731, 		[16] = 34,
138731, 		[17] = 0,
138731, 		[18] = 0,
138731, 		[19] = 0,
138731, 		[20] = 0,
138731, 		[21] = 1,
138731, 		[22] = 29,
138731, 		[23] = '¹ØÓð',
138731, 		[24] = 1,
138731, 		[25] = 1,
138731, 		[26] = 0,
138731, 		[27] = 0,
138731, 		[28] = 0,
138731, 		[29] = 91127,
138731, 		[30] = 364,
138731, 		[31] = 24,
138731, 		[32] = 70944,
138731, 		[33] = 24,
138731, 		[34] = 0,
138731, 		[35] = 99197,
138731, 		[36] = 20669,
138731, 		[37] = 17,
138731, 		[38] = 73,
138731, 		[39] = 8,
138731, 		[40] = 65,
138731, 		[41] = 0,
138731, 		[42] = 0,
138731, 		[43] = 0,
138731, 		[44] = 0,
138731, 		[45] = 0,
138731, 		[46] = 0,
138731, 		[47] = 0,
138731, 		[48] = 0,
138731, 		[49] = 0,
138731, 		[50] = 0,
138731, 		[51] = 0,
138731, 		[52] = 0,
138731, 		[53] = 0,
138731, 		[54] = 0,
138731, 		[55] = 0,
138731, 		[56] = 0,
138731, 		[57] = 0,
138731, 		[58] = 0,
138731, 		[59] = 0,
138731, 		[60] = 257,
138731, 		[61] = 0,
138731, 		[62] = 0,
138731, 		[63] = 0,
138731, 		[64] = 0,
138731, 		[65] = 0,
138731, 		[66] = 0,
138731, 		[67] = 0,
138731, 		[68] = 0,
138731, 		[69] = 6,
138731, 		[70] = 4,
138731, 		[71] = 18,
138731, 		[72] = 0,
138731, 		[73] = 4303,
138731, 		[74] = 1775452376,
138731, 		[75] = 0,
138731, 		[76] = 4,
138731, 		[77] = 54621,
138731, 		[78] = 0,
138731, 		[79] = 0,
138731, 		[80] = 0,
138731, 		[81] = 0,
138731, 		[82] = 0,
138731, 		[83] = 0,
138731, 		[84] = 0,
138731, 		[85] = 0,
138731, 		[86] = 0,
138731, 		[87] = 0,
138731, 		[88] = 0,
138731, 		[89] = 0,
138731, 		[90] = 0,
138731, 		[91] = 0,
138731, 		[92] = 0,
138731, 		[93] = 0,
138731, 		[94] = 0,
138731, 		[95] = 0,
138731, 		[96] = 0,
138731, 		[97] = 0,
138731, 		[98] = 0,
138731, 		[99] = 0,
138731, 		[100] = 0,
138731, 		[101] = 0,
138731, 		[102] = 0,
138731, 		[103] = 0,
138731, 		[104] = 0,
138731, 		[105] = 0,
138731, 		[106] = '',
138731, 		[107] = '',
138731, 		[108] = '',
138731, 		[109] = '',
138731, 		[110] = '',
138731, 		[111] = 0,
138731, 		[112] = 0,
138731, 		[113] = 2147483648,
138731, 		[114] = 0,
138731, 		[115] = 0,
138731, 		[116] = 0,
138731, 		[117] = 0,
138731, 		[118] = 948488,
138731, 		[119] = 30,
138731, 		[120] = 0,
138731, 		[121] = 0,
138731, 		[122] = 0,
138731, 		[123] = 0,
138731, 		[124] = 10,
138731, 		[125] = 65,
138731, 		[126] = 180,
138731, 		[127] = 40,
138731, 		[128] = 885,
138731, 		[129] = 850,
138731, 		[130] = 690,
138731, 		[131] = 985,
138731, 		[132] = 32809,
138731, 		[133] = 26,
138731, 		[134] = 57344,
138731, 		[135] = 10712,
138731, 		[136] = 11008,
138731, 		[137] = 15616,
138731, 		[138] = 10752,
138731, 		[139] = 14336,
138731, 		[140] = 11264,
138731, 		[141] = 7424,
138731, 		[142] = 7682,
138731, 		[143] = 7938,
138731, 		[144] = 8194,
138731, 		[145] = 8450,
138731, 		[146] = 8706,
138731, 		[147] = 8962,
138731, 		[148] = 9218,
138731, 		[149] = 9474,
138731, 		[150] = 15618,
138731, 		[151] = 11010,
138731, 		[152] = 14338,
138731, 		[153] = 4354,
138731, 		[154] = 16,
138731, 		[155] = 0,
138731, 		[156] = 3072,
138731, 		[157] = 0,
138731, 		[158] = 64512,
138731, 		[159] = 47,
138731, 		[160] = 98,
138731, 		[161] = 0,
138731, 		[162] = 0,
138731, 		[163] = 0,
138731, 		[164] = 0,
138731, 		[165] = 0,
138731, 		[166] = 0,
138731, 		[167] = 0,
138731, 		[168] = 0,
138731, 		[169] = 0,
138731, 		[170] = 1111,
138731, 		[171] = 1920,
138731, 		[172] = 1080,
138731, 		[173] = 15,
138731, 		[174] = 16,
138731, 		[175] = 16,
138731, 		[176] = 14,
138731, 		[177] = 14,
138731, 		[178] = 0,
138731, 		[179] = -28,
138731, 		[180] = 60,
138731, 		[181] = 1018,
138731, 		[182] = 8745,
138731, 		[183] = 752,
138731, 		[184] = 8907,
138731, 		[185] = 0,
138731, 		[186] = 0,
138731, 		[187] = 0,
138731, 		[188] = 0,
138731, 		[189] = 0,
138731, 		[190] = 413,
138731, 		[191] = 0,
138731, 		[192] = 0,
138731, 		[193] = 18,
138731, 		[194] = 4764,
138731, 		[195] = 92,
138731, 		[196] = 10,
138731, 		[197] = 0,
138731, 		[198] = 138,
138731, 		[199] = 0,
138731, 		[200] = 0,
138731, 		[201] = 0,
138731, 		[202] = 0,
138731, 		[203] = 13,
138731, 		[204] = 17,
138731, 		[205] = 1,
138731, 		[206] = 1,
138731, 		[207] = 26,
138731, 		[208] = 446,
138731, 		[209] = 750,
138731, 		[210] = 985,
138731, 		[211] = 1,
138731, 		[212] = 10,
138731, 		[213] = 65,
138731, 		[214] = 180,
138731, 		[215] = 40,
138731, 		[216] = 885,
138731, 		[217] = 850,
138731, 		[218] = 690,
138731, 		[219] = 39,
138731, 		[220] = 0,
138731, 		[221] = 0,
138731, 		[222] = 0,
138731, 		[223] = 0,
138731, 		[224] = 0,
138731, 		[225] = 0,
138731, 		[226] = 0,
138731, 		[227] = 0,
138731, 		[228] = 0,
138731, 		[229] = 0,
138731, 		[230] = 0,
138731, 		[231] = 0,
138731, 		[232] = 0,
138731, 		[233] = 0,
138731, 		[234] = 0,
138731, 		[235] = 0,
138731, 		[236] = 0,
138731, 		[237] = 40,
138731, 		[238] = 280,
138731, 		[239] = 340,
138731, 		[240] = 30,
138731, 		[241] = 0,
138731, 		[242] = 0,
138731, 		[243] = 0,
138731, 		[244] = 0,
138731, 		[245] = 0,
