138474, {
138474, 	[1] =
138474, 	{
138474, 		[399] = 0,
138474, 		[400] = 0,
138474, 		[401] = 0,
138474, 		[402] = 0,
138474, 		[403] = 0,
138474, 		[404] = 0,
138474, 		[405] = 0,
138474, 		[406] = 0,
138474, 		[407] = 0,
138474, 	},
138474, 	[24] =
138474, 	{
138474, 		[1] = 3,
138474, 		[2] = 47,
138474, 		[3] = 1,
138474, 		[4] = 1,
138474, 		[5] = 'lyw474395494',
138474, 		[6] = 0,
138474, 		[7] = 0,
138474, 		[8] = -761993357,
138474, 		[9] = 0,
138474, 		[10] = '',
138474, 		[11] = 87,
138474, 		[12] = '',
138474, 		[13] = 93977644,
138474, 		[14] = 0,
138474, 		[15] = 180,
138474, 		[16] = 29,
138474, 		[17] = 0,
138474, 		[18] = 1,
138474, 		[19] = 0,
138474, 		[20] = 0,
138474, 		[21] = 1,
138474, 		[22] = 315,
138474, 		[23] = '◊Û¥»',
138474, 		[24] = 1,
138474, 		[25] = 0,
138474, 		[26] = 0,
138474, 		[27] = 1,
138474, 		[28] = 0,
138474, 		[29] = 10479,
138474, 		[30] = 0,
138474, 		[31] = 0,
138474, 		[32] = 253,
138474, 		[33] = 0,
138474, 		[34] = 0,
138474, 		[35] = 1002,
138474, 		[36] = 0,
138474, 		[37] = 0,
138474, 		[38] = 9,
138474, 		[39] = 0,
138474, 		[40] = 9,
138474, 		[41] = 0,
138474, 		[42] = 0,
138474, 		[43] = 0,
138474, 		[44] = 0,
138474, 		[45] = 0,
138474, 		[46] = 0,
138474, 		[47] = 0,
138474, 		[48] = 0,
138474, 		[49] = 0,
138474, 		[50] = 0,
138474, 		[51] = 0,
138474, 		[52] = 0,
138474, 		[53] = 0,
138474, 		[54] = 0,
138474, 		[55] = 0,
138474, 		[56] = 0,
138474, 		[57] = 0,
138474, 		[58] = 0,
138474, 		[59] = 0,
138474, 		[60] = 256,
138474, 		[61] = 0,
138474, 		[62] = 0,
138474, 		[63] = 0,
138474, 		[64] = 0,
138474, 		[65] = 0,
138474, 		[66] = 0,
138474, 		[67] = 0,
138474, 		[68] = 0,
138474, 		[69] = 3,
138474, 		[70] = 3,
138474, 		[71] = 4,
138474, 		[72] = 0,
138474, 		[73] = 245,
138474, 		[74] = 1775452376,
138474, 		[75] = 0,
138474, 		[76] = 0,
138474, 		[77] = 0,
138474, 		[78] = 0,
138474, 		[79] = 0,
138474, 		[80] = 0,
138474, 		[81] = 0,
138474, 		[82] = 0,
138474, 		[83] = 0,
138474, 		[84] = 0,
138474, 		[85] = 0,
138474, 		[86] = 0,
138474, 		[87] = 0,
138474, 		[88] = 0,
138474, 		[89] = 0,
138474, 		[90] = 0,
138474, 		[91] = 0,
138474, 		[92] = 0,
138474, 		[93] = 0,
138474, 		[94] = 0,
138474, 		[95] = 0,
138474, 		[96] = 0,
138474, 		[97] = 0,
138474, 		[98] = 0,
138474, 		[99] = 0,
138474, 		[100] = 0,
138474, 		[101] = 0,
138474, 		[102] = 0,
138474, 		[103] = 0,
138474, 		[104] = 0,
138474, 		[105] = 0,
138474, 		[106] = '',
138474, 		[107] = '',
138474, 		[108] = '',
138474, 		[109] = '',
138474, 		[110] = '',
138474, 		[111] = 0,
138474, 		[112] = 0,
138474, 		[113] = 0,
138474, 		[114] = 0,
138474, 		[115] = 0,
138474, 		[116] = 0,
138474, 		[117] = 0,
138474, 		[118] = 1808645,
138474, 		[119] = 28,
138474, 		[120] = 0,
138474, 		[121] = 0,
138474, 		[122] = 0,
138474, 		[123] = 0,
138474, 		[124] = 245,
138474, 		[125] = 1265,
138474, 		[126] = 865,
138474, 		[127] = 880,
138474, 		[128] = 660,
138474, 		[129] = 1375,
138474, 		[130] = 1250,
138474, 		[131] = 525,
138474, 		[132] = 32803,
138474, 		[133] = 26,
138474, 		[134] = 57344,
138474, 		[135] = 10712,
138474, 		[136] = 11008,
138474, 		[137] = 15616,
138474, 		[138] = 10752,
138474, 		[139] = 0,
138474, 		[140] = 14080,
138474, 		[141] = 7424,
138474, 		[142] = 7682,
138474, 		[143] = 7938,
138474, 		[144] = 8194,
138474, 		[145] = 8450,
138474, 		[146] = 11266,
138474, 		[147] = 8960,
138474, 		[148] = 9218,
138474, 		[149] = 14338,
138474, 		[150] = 15616,
138474, 		[151] = 11010,
138474, 		[152] = 14338,
138474, 		[153] = 2306,
138474, 		[154] = 8,
138474, 		[155] = 0,
138474, 		[156] = 0,
138474, 		[157] = 0,
138474, 		[158] = 60416,
138474, 		[159] = 47,
138474, 		[160] = 0,
138474, 		[161] = 0,
138474, 		[162] = 0,
138474, 		[163] = 0,
138474, 		[164] = 0,
138474, 		[165] = 0,
138474, 		[166] = 0,
138474, 		[167] = 0,
138474, 		[168] = 0,
138474, 		[169] = 0,
138474, 		[170] = 0,
138474, 		[171] = 0,
138474, 		[172] = 0,
138474, 		[173] = 0,
138474, 		[174] = 0,
138474, 		[175] = 0,
138474, 		[176] = 0,
138474, 		[177] = 0,
138474, 		[178] = 0,
138474, 		[179] = 0,
138474, 		[180] = 0,
138474, 		[181] = 0,
138474, 		[182] = 0,
138474, 		[183] = 0,
138474, 		[184] = 0,
138474, 		[185] = 0,
138474, 		[186] = 0,
138474, 		[187] = 0,
138474, 		[188] = 0,
138474, 		[189] = 0,
138474, 		[190] = 0,
138474, 		[191] = 0,
138474, 		[192] = 0,
138474, 		[193] = 0,
138474, 		[194] = 0,
138474, 		[195] = 0,
138474, 		[196] = 0,
138474, 		[197] = 0,
138474, 		[198] = 0,
138474, 		[199] = 0,
138474, 		[200] = 0,
138474, 		[201] = 0,
138474, 		[202] = 0,
138474, 		[203] = 0,
138474, 		[204] = -16,
138474, 		[205] = 1,
138474, 		[206] = 1,
138474, 		[207] = 0,
138474, 		[208] = 641,
138474, 		[209] = 1375,
138474, 		[210] = 1250,
138474, 		[211] = 525,
138474, 		[212] = 1,
138474, 		[213] = 245,
138474, 		[214] = 1,
138474, 		[215] = 1265,
138474, 		[216] = 865,
138474, 		[217] = 880,
138474, 		[218] = 1,
138474, 		[219] = 0,
138474, 		[220] = 0,
138474, 		[221] = 0,
138474, 		[222] = 0,
138474, 		[223] = 0,
138474, 		[224] = 0,
138474, 		[225] = 0,
138474, 		[226] = 0,
138474, 		[227] = 0,
138474, 		[228] = 0,
138474, 		[229] = 0,
138474, 		[230] = 0,
138474, 		[231] = 0,
138474, 		[232] = 0,
138474, 		[233] = 0,
138474, 		[234] = 0,
138474, 		[235] = 0,
138474, 		[236] = 0,
138474, 		[237] = 10,
138474, 		[238] = 0,
138474, 		[239] = 0,
138474, 		[240] = 0,
138474, 		[241] = 0,
138474, 		[242] = 0,
138474, 		[243] = 0,
138474, 		[244] = 0,
138474, 		[245] = 0,
138474, 		[246] = 0,
138474, 		[247] = 0,
138474, 		[248] = 0,
138474, 		[249] = 0,
138474, 		[250] = 0,
138474, 		[251] = 0,
138474, 		[252] = 0,
138474, 		[253] = 0,
138474, 		[254] = 0,
138474, 		[255] = 0,
138474, 		[256] = 0,
138474, 		[257] = 0,
138474, 		[258] = 0,
138474, 		[259] = 0,
138474, 		[260] = 0,
138474, 		[261] = 0,
138474, 		[262] = 0,
138474, 		[266] = 0,
138474, 		[267] = 0,
138474, 		[268] = 0,
138474, 		[269] = 0,
138474, 		[270] = 0,
138474, 		[271] = 0,
138474, 		[272] = 0,
138474, 		[273] = 0,
138474, 		[274] = 0,
138474, 		[275] = 0,
138474, 		[276] = 1,
138474, 		[277] = 0,
138474, 		[278] = 0,
138474, 		[279] = 0,
138474, 		[280] = 0,
138474, 		[281] = 0,
138474, 		[282] = 0,
138474, 		[283] = 0,
138474, 		[284] = 0,
138474, 		[285] = 0,
138474, 		[286] = 0,
138474, 		[287] = 0,
138474, 		[288] = 0,
138474, 		[289] = 0,
138474, 		[290] = 0,
138474, 		[291] = 86,
138474, 		[292] = 338,
138474, 		[293] = 0,
138474, 		[294] = 0,
138474, 		[295] = 0,
138474, 		[296] = 0,
138474, 		[297] = 0,
138474, 		[298] = 0,
138474, 		[299] = 0,
138474, 		[300] = 0,
138474, 		[301] = 0,
138474, 		[302] = 0,
138474, 		[303] = 0,
138474, 		[304] = 0,
138474, 		[305] = 0,
138474, 		[306] = 0,
138474, 		[307] = 0,
138474, 		[308] = 0,
138474, 		[309] = 0,
138474, 		[310] = 0,
138474, 		[311] = 0,
138474, 		[312] = 0,
138474, 		[313] = 0,
138474, 		[314] = 0,
138474, 		[315] = 0,
138474, 		[316] = 0,
138474, 		[317] = 0,
138474, 		[318] = 0,
138474, 		[319] = 0,
138474, 		[320] = 0,
138474, 		[321] = 0,
138474, 		[322] = 0,
138474, 		[323] = 0,
138474, 		[324] = 0,
138474, 		[325] = 0,
138474, 		[326] = 0,
138474, 		[327] = 0,
138474, 		[328] = 0,
138474, 		[329] = 0,
138474, 		[330] = 0,
138474, 		[331] = 0,
138474, 		[332] = 0,
138474, 		[333] = 0,
138474, 		[334] = 0,
138474, 		[335] = 0,
138474, 		[336] = 0,
138474, 		[337] = 0,
138474, 		[338] = 0,
138474, 		[339] = 0,
138474, 		[340] = 0,
138474, 		[341] = 0,
138474, 		[342] = 0,
138474, 		[343] = 0,
138474, 		[344] = 0,
138474, 		[345] = 0,
138474, 		[346] = 0,
138474, 		[347] = 0,
138474, 		[348] = 0,
138474, 		[349] = 0,
138474, 		[350] = 0,
138474, 		[351] = 0,
138474, 		[352] = 0,
138474, 		[353] = 273,
138474, 		[354] = 0,
138474, 		[355] = 0,
138474, 		[356] = 0,
138474, 		[357] = 0,
138474, 		[358] = 0,
138474, 		[359] = 0,
138474, 		[360] = 0,
138474, 		[361] = 0,
138474, 		[362] = 5,
138474, 		[363] = 540,
138474, 		[366] = 0,
138474, 		[367] = 0,
138474, 		[368] = 0,
138474, 		[369] = 0,
138474, 		[370] = 0,
138474, 		[371] = 0,
138474, 		[372] = 0,
138474, 		[373] = 0,
138474, 		[374] = 0,
138474, 		[375] = 0,
138474, 		[378] = 0,
138474, 		[379] = 0,
138474, 		[380] = 0,
138474, 		[381] = 0,
138474, 		[382] = 0,
138474, 		[383] = 0,
138474, 		[384] = 0,
138474, 		[387] = 0,
138474, 		[388] = 0,
138474, 		[389] = 6,
138474, 		[390] = 86,
138474, 		[391] = 338,
138474, 		[392] = 200,
138474, 		[393] = 0,
138474, 		[394] = 497,
138474, 		[395] = 0,
138474, 		[396] = 0,
138474, 		[397] = 0,
138474, 		[398] = 0,
138474, 		[399] = 0,
138474, 		[400] = 0,
138474, 		[401] = 0,
138474, 		[402] = 0,
138474, 		[403] = 0,
138474, 		[404] = 0,
138474, 		[405] = 0,
138474, 		[406] = 0,
138474, 		[407] = 0,
138474, 	},
138474, 	[25] =
138474, 	{
138474, 		[1] = 15,
138474, 		[2] = 47,
138474, 		[3] = 1,
138474, 		[4] = 2,
138474, 		[5] = '¥”π˛π˛µΩ∏ﬂ ÷',
138474, 		[6] = 0,
138474, 		[7] = 0,
138474, 		[8] = 1963354335,
138474, 		[9] = 0,
138474, 		[10] = '',
138474, 		[11] = 24,
138474, 		[12] = '',
138474, 		[13] = 96335481,
138474, 		[14] = 0,
138474, 		[15] = 900,
138474, 		[16] = 31,
138474, 		[17] = 5,
138474, 		[18] = 3,
138474, 		[19] = 0,
138474, 		[20] = 0,
138474, 		[21] = 1,
138474, 		[22] = 255,
138474, 		[23] = 'µÀ∞¨',
138474, 		[24] = 1,
138474, 		[25] = 0,
138474, 		[26] = 0,
138474, 		[27] = 1,
138474, 		[28] = 0,
138474, 		[29] = 25452,
138474, 		[30] = 0,
138474, 		[31] = 6,
138474, 		[32] = 12990,
138474, 		[33] = 0,
138474, 		[34] = 0,
138474, 		[35] = 10150,
138474, 		[36] = 0,
138474, 		[37] = 3,
138474, 		[38] = 59,
138474, 		[39] = 8,
138474, 		[40] = 51,
138474, 		[41] = 0,
138474, 		[42] = 0,
138474, 		[43] = 0,
138474, 		[44] = 0,
138474, 		[45] = 0,
138474, 		[46] = 0,
138474, 		[47] = 0,
138474, 		[48] = 0,
138474, 		[49] = 0,
138474, 		[50] = 0,
138474, 		[51] = 0,
138474, 		[52] = 0,
138474, 		[53] = 0,
138474, 		[54] = 0,
138474, 		[55] = 0,
138474, 		[56] = 0,
138474, 		[57] = 0,
138474, 		[58] = 0,
138474, 		[59] = 0,
138474, 		[60] = 256,
138474, 		[61] = 0,
138474, 		[62] = 0,
138474, 		[63] = 0,
138474, 		[64] = 0,
138474, 		[65] = 0,
138474, 		[66] = 0,
138474, 		[67] = 0,
138474, 		[68] = 0,
138474, 		[69] = 8,
138474, 		[70] = 6,
138474, 		[71] = 8,
138474, 		[72] = 2,
138474, 		[73] = 2641,
138474, 		[74] = 3513722813,
138474, 		[75] = 0,
138474, 		[76] = 1,
138474, 		[77] = 0,
138474, 		[78] = 0,
138474, 		[79] = 0,
138474, 		[80] = 0,
138474, 		[81] = 0,
138474, 		[82] = 0,
138474, 		[83] = 0,
138474, 		[84] = 0,
138474, 		[85] = 0,
138474, 		[86] = 0,
138474, 		[87] = 0,
138474, 		[88] = 0,
138474, 		[89] = 0,
138474, 		[90] = 0,
138474, 		[91] = 0,
138474, 		[92] = 0,
138474, 		[93] = 0,
138474, 		[94] = 0,
138474, 		[95] = 0,
138474, 		[96] = 0,
138474, 		[97] = 0,
138474, 		[98] = 0,
138474, 		[99] = 0,
138474, 		[100] = 0,
138474, 		[101] = 0,
138474, 		[102] = 0,
138474, 		[103] = 0,
138474, 		[104] = 0,
138474, 		[105] = 0,
138474, 		[106] = '',
138474, 		[107] = '',
138474, 		[108] = '',
138474, 		[109] = '',
138474, 		[110] = '',
138474, 		[111] = 0,
138474, 		[112] = 65536,
138474, 		[113] = 0,
138474, 		[114] = 0,
138474, 		[115] = 0,
138474, 		[116] = 0,
138474, 		[117] = 0,
138474, 		[118] = 1116166,
138474, 		[119] = 31,
138474, 		[120] = 0,
138474, 		[121] = 0,
138474, 		[122] = 0,
138474, 		[123] = 0,
138474, 		[124] = 115,
138474, 		[125] = 1280,
138474, 		[126] = 560,
138474, 		[127] = 200,
138474, 		[128] = 465,
138474, 		[129] = 515,
138474, 		[130] = 1025,
138474, 		[131] = 200,
138474, 		[132] = 32811,
138474, 		[133] = 26,
138474, 		[134] = 8192,
138474, 		[135] = 10713,
138474, 		[136] = 11008,
138474, 		[137] = 15616,
138474, 		[138] = 10752,
138474, 		[139] = 14336,
138474, 		[140] = 13568,
138474, 		[141] = 7424,
138474, 		[142] = 7682,
138474, 		[143] = 7938,
138474, 		[144] = 8194,
138474, 		[145] = 8450,
138474, 		[146] = 8706,
138474, 		[147] = 8962,
138474, 		[148] = 9218,
138474, 		[149] = 11266,
138474, 		[150] = 15616,
138474, 		[151] = 11010,
138474, 		[152] = 14338,
138474, 		[153] = 770,
138474, 		[154] = 16,
138474, 		[155] = 0,
138474, 		[156] = 0,
138474, 		[157] = 0,
138474, 		[158] = 64512,
138474, 		[159] = 1839,
138474, 		[160] = 0,
138474, 		[161] = 0,
138474, 		[162] = 0,
138474, 		[163] = 0,
138474, 		[164] = 0,
138474, 		[165] = 0,
138474, 		[166] = 0,
138474, 		[167] = 0,
138474, 		[168] = 0,
138474, 		[169] = 0,
138474, 		[170] = 1111,
138474, 		[171] = 1024,
138474, 		[172] = 768,
138474, 		[173] = 57,
138474, 		[174] = 57,
138474, 		[175] = 56,
138474, 		[176] = 0,
138474, 		[177] = 0,
138474, 		[178] = 0,
138474, 		[179] = 89,
138474, 		[180] = 60,
138474, 		[181] = 0,
138474, 		[182] = 0,
138474, 		[183] = 0,
138474, 		[184] = 0,
138474, 		[185] = 0,
138474, 		[186] = 0,
138474, 		[187] = 0,
138474, 		[188] = 0,
138474, 		[189] = 0,
138474, 		[190] = 0,
138474, 		[191] = 0,
138474, 		[192] = 0,
138474, 		[193] = 0,
138474, 		[194] = 0,
138474, 		[195] = 0,
138474, 		[196] = 0,
138474, 		[197] = 0,
138474, 		[198] = 0,
138474, 		[199] = 0,
138474, 		[200] = 0,
138474, 		[201] = 0,
138474, 		[202] = 0,
138474, 		[203] = -12,
138474, 		[204] = -15,
138474, 		[205] = 1,
138474, 		[206] = 1,
138474, 		[207] = -26,
138474, 		[208] = 328,
138474, 		[209] = 470,
138474, 		[210] = 1,
138474, 		[211] = 200,
138474, 		[212] = 105,
138474, 		[213] = 1280,
138474, 		[214] = 560,
138474, 		[215] = 200,
138474, 		[216] = 465,
138474, 		[217] = 1,
138474, 		[218] = 1,
138474, 		[219] = 0,
138474, 		[220] = 0,
138474, 		[221] = 0,
138474, 		[222] = 0,
138474, 		[223] = 0,
138474, 		[224] = 0,
138474, 		[225] = 0,
138474, 		[226] = 0,
138474, 		[227] = 0,
138474, 		[228] = 0,
138474, 		[229] = 0,
138474, 		[230] = 0,
138474, 		[231] = 0,
138474, 		[232] = 0,
138474, 		[233] = 0,
138474, 		[234] = 0,
138474, 		[235] = 0,
138474, 		[236] = 0,
138474, 		[237] = 30,
138474, 		[238] = 160,
138474, 		[239] = 0,
138474, 		[240] = 0,
138474, 		[241] = 0,
138474, 		[242] = 0,
138474, 		[243] = 0,
138474, 		[244] = 0,
138474, 		[245] = 0,
138474, 		[246] = 0,
138474, 		[247] = 0,
138474, 		[248] = 0,
138474, 		[249] = 0,
138474, 		[250] = 0,
138474, 		[251] = 0,
138474, 		[252] = 0,
138474, 		[253] = 0,
138474, 		[254] = 0,
138474, 		[255] = 0,
138474, 		[256] = 0,
138474, 		[257] = 0,
138474, 		[258] = 0,
138474, 		[259] = 0,
138474, 		[260] = 0,
138474, 		[261] = 0,
138474, 		[262] = 0,
138474, 		[266] = 0,
138474, 		[267] = 0,
138474, 		[268] = 0,
138474, 		[269] = 0,
138474, 		[270] = 0,
138474, 		[271] = 0,
138474, 		[272] = 0,
138474, 		[273] = 0,
138474, 		[274] = 0,
138474, 		[275] = 0,
138474, 		[276] = 8,
138474, 		[277] = 0,
138474, 		[278] = 0,
138474, 		[279] = 0,
138474, 		[280] = 0,
138474, 		[281] = 0,
138474, 		[282] = 0,
138474, 		[283] = 0,
138474, 		[284] = 0,
138474, 		[285] = 0,
138474, 		[286] = 0,
138474, 		[287] = 0,
138474, 		[288] = 0,
138474, 		[289] = 0,
138474, 		[290] = 0,
138474, 		[291] = 337,
138474, 		[292] = 88,
138474, 		[293] = 479,
138474, 		[294] = 393,
138474, 		[295] = 236,
138474, 		[296] = 0,
138474, 		[297] = 0,
138474, 		[298] = 0,
138474, 		[299] = 0,
138474, 		[300] = 0,
138474, 		[301] = 0,
138474, 		[302] = 0,
138474, 		[303] = 0,
138474, 		[304] = 0,
138474, 		[305] = 0,
138474, 		[306] = 0,
138474, 		[307] = 0,
138474, 		[308] = 0,
138474, 		[309] = 0,
138474, 		[310] = 0,
138474, 		[311] = 0,
138474, 		[312] = 0,
138474, 		[313] = 0,
138474, 		[314] = 0,
138474, 		[315] = 0,
138474, 		[316] = 0,
138474, 		[317] = 0,
138474, 		[318] = 0,
138474, 		[319] = 0,
138474, 		[320] = 0,
138474, 		[321] = 0,
138474, 		[322] = 0,
138474, 		[323] = 0,
138474, 		[324] = 0,
138474, 		[325] = 0,
138474, 		[326] = 0,
138474, 		[327] = 0,
138474, 		[328] = 0,
138474, 		[329] = 0,
138474, 		[330] = 0,
138474, 		[331] = 0,
138474, 		[332] = 0,
138474, 		[333] = 0,
138474, 		[334] = 0,
138474, 		[335] = 0,
138474, 		[336] = 0,
138474, 		[337] = 0,
138474, 		[338] = 0,
138474, 		[339] = 0,
138474, 		[340] = 0,
138474, 		[341] = 1,
138474, 		[342] = 0,
138474, 		[343] = 0,
138474, 		[344] = 0,
138474, 		[345] = 0,
138474, 		[346] = 0,
138474, 		[347] = 0,
138474, 		[348] = 0,
138474, 		[349] = 0,
138474, 		[350] = 0,
138474, 		[351] = 0,
138474, 		[352] = 0,
138474, 		[353] = 1,
138474, 		[354] = 0,
138474, 		[355] = 0,
138474, 		[356] = 0,
138474, 		[357] = 0,
138474, 		[358] = 0,
138474, 		[359] = 0,
138474, 		[360] = 0,
138474, 		[361] = 0,
138474, 		[362] = 0,
138474, 		[363] = 0,
138474, 		[366] = 0,
138474, 		[367] = 8,
138474, 		[368] = 0,
138474, 		[369] = 0,
138474, 		[370] = 0,
138474, 		[371] = 0,
138474, 		[372] = 0,
138474, 		[373] = 0,
138474, 		[374] = 0,
138474, 		[375] = 0,
138474, 		[378] = 0,
138474, 		[379] = 0,
138474, 		[380] = 0,
138474, 		[381] = 0,
138474, 		[382] = 0,
138474, 		[383] = 0,
138474, 		[384] = 0,
138474, 		[387] = 0,
138474, 		[388] = 1,
138474, 		[389] = 236,
138474, 		[390] = 337,
138474, 		[391] = 88,
138474, 		[392] = 295,
138474, 		[393] = 13,
138474, 		[394] = 393,
138474, 		[395] = 0,
138474, 		[396] = 0,
138474, 		[397] = 479,
138474, 		[398] = 0,
138474, 		[399] = 0,
138474, 		[400] = 0,
138474, 		[401] = 0,
138474, 		[402] = 0,
138474, 		[403] = 0,
138474, 		[404] = 0,
138474, 		[405] = 0,
138474, 		[406] = 0,
138474, 		[407] = 0,
138474, 	},
138474, 	[26] =
138474, 	{
138474, 		[1] = 1,
138474, 		[2] = 47,
138474, 		[3] = 1,
138474, 		[4] = 1,
138474, 		[5] = 'Œ®∞ÆÿØŒ«',
138474, 		[6] = 0,
138474, 		[7] = 0,
138474, 		[8] = 1126503482,
138474, 		[9] = 0,
138474, 		[10] = '',
138474, 		[11] = 205,
138474, 		[12] = '',
138474, 		[13] = 93690244,
138474, 		[14] = 90,
138474, 		[15] = 2340,
138474, 		[16] = 27,
138474, 		[17] = 0,
138474, 		[18] = 3,
138474, 		[19] = 0,
138474, 		[20] = 0,
138474, 		[21] = 1,
138474, 		[22] = 317,
138474, 		[23] = 'œƒ∫Ó∂˜',
138474, 		[24] = 1,
138474, 		[25] = 1,
138474, 		[26] = 0,
138474, 		[27] = 0,
138474, 		[28] = 0,
138474, 		[29] = 119822,
138474, 		[30] = 718,
138474, 		[31] = 9,
138474, 		[32] = 220658,
138474, 		[33] = 18,
138474, 		[34] = 0,
138474, 		[35] = 136214,
138474, 		[36] = 6912,
138474, 		[37] = 29,
138474, 		[38] = 206,
138474, 		[39] = 50,
138474, 		[40] = 156,
138474, 		[41] = 0,
138474, 		[42] = 1,
138474, 		[43] = 0,
138474, 		[44] = 0,
138474, 		[45] = 0,
138474, 		[46] = 0,
138474, 		[47] = 0,
138474, 		[48] = 0,
138474, 		[49] = 0,
138474, 		[50] = 0,
138474, 		[51] = 0,
138474, 		[52] = 0,
138474, 		[53] = 0,
138474, 		[54] = 0,
138474, 		[55] = 0,
138474, 		[56] = 0,
138474, 		[57] = 0,
138474, 		[58] = 0,
138474, 		[59] = 0,
138474, 		[60] = 257,
138474, 		[61] = 0,
138474, 		[62] = 0,
138474, 		[63] = 0,
138474, 		[64] = 0,
138474, 		[65] = 0,
138474, 		[66] = 0,
138474, 		[67] = 0,
138474, 		[68] = 0,
138474, 		[69] = 5,
138474, 		[70] = 2,
138474, 		[71] = 6,
138474, 		[72] = 1,
138474, 		[73] = 0,
138474, 		[74] = 1775452376,
138474, 		[75] = 0,
138474, 		[76] = 8,
138474, 		[77] = 17364,
138474, 		[78] = 0,
138474, 		[79] = 0,
138474, 		[80] = 0,
138474, 		[81] = 0,
138474, 		[82] = 0,
138474, 		[83] = 0,
138474, 		[84] = 0,
138474, 		[85] = 0,
138474, 		[86] = 0,
138474, 		[87] = 0,
138474, 		[88] = 0,
138474, 		[89] = 0,
138474, 		[90] = 0,
138474, 		[91] = 0,
138474, 		[92] = 0,
138474, 		[93] = 0,
138474, 		[94] = 0,
138474, 		[95] = 0,
138474, 		[96] = 0,
138474, 		[97] = 0,
138474, 		[98] = 0,
138474, 		[99] = 0,
138474, 		[100] = 0,
138474, 		[101] = 0,
138474, 		[102] = 0,
138474, 		[103] = 0,
138474, 		[104] = 0,
138474, 		[105] = 0,
138474, 		[106] = '',
138474, 		[107] = '',
138474, 		[108] = '',
138474, 		[109] = '',
138474, 		[110] = '',
138474, 		[111] = 0,
138474, 		[112] = 0,
138474, 		[113] = 0,
138474, 		[114] = 0,
138474, 		[115] = 5,
138474, 		[116] = 0,
138474, 		[117] = 0,
138474, 		[118] = 1683206,
138474, 		[119] = 26,
138474, 		[120] = 0,
138474, 		[121] = 0,
138474, 		[122] = 0,
138474, 		[123] = 0,
138474, 		[124] = 120,
138474, 		[125] = 650,
138474, 		[126] = 975,
138474, 		[127] = 1260,
138474, 		[128] = 1080,
138474, 		[129] = 1500,
138474, 		[130] = 745,
138474, 		[131] = 245,
138474, 		[132] = 33301,
138474, 		[133] = 7194,
138474, 		[134] = 24576,
138474, 		[135] = 14232,
138474, 		[136] = 11008,
138474, 		[137] = 15616,
138474, 		[138] = 14336,
138474, 		[139] = 0,
138474, 		[140] = 0,
138474, 		[141] = 7424,
138474, 		[142] = 7682,
138474, 		[143] = 7938,
138474, 		[144] = 8194,
138474, 		[145] = 8450,
138474, 		[146] = 8706,
138474, 		[147] = 16386,
138474, 		[148] = 10496,
138474, 		[149] = 15872,
138474, 		[150] = 15616,
138474, 		[151] = 11010,
138474, 		[152] = 14338,
138474, 		[153] = 2306,
138474, 		[154] = 2,
138474, 		[155] = 0,
138474, 		[156] = 1024,
138474, 		[157] = 0,
138474, 		[158] = 60416,
138474, 		[159] = 47,
138474, 		[160] = 0,
138474, 		[161] = 0,
138474, 		[162] = 0,
138474, 		[163] = 0,
138474, 		[164] = 0,
138474, 		[165] = 0,
138474, 		[166] = 0,
138474, 		[167] = 0,
138474, 		[168] = 0,
138474, 		[169] = 0,
138474, 		[170] = 1111,
138474, 		[171] = 1366,
138474, 		[172] = 768,
138474, 		[173] = 50,
138474, 		[174] = 55,
138474, 		[175] = 53,
138474, 		[176] = 48,
138474, 		[177] = 45,
138474, 		[178] = 0,
138474, 		[179] = 72,
138474, 		[180] = 60,
138474, 		[181] = 987,
138474, 		[182] = 8542,
138474, 		[183] = 763,
138474, 		[184] = 8595,
138474, 		[185] = 0,
138474, 		[186] = 0,
138474, 		[187] = 0,
138474, 		[188] = 0,
138474, 		[189] = 0,
138474, 		[190] = 82,
138474, 		[191] = 0,
138474, 		[192] = 0,
138474, 		[193] = 14,
138474, 		[194] = 31846,
138474, 		[195] = 145,
138474, 		[196] = 13,
138474, 		[197] = 0,
138474, 		[198] = 216,
138474, 		[199] = 0,
138474, 		[200] = 0,
138474, 		[201] = 0,
138474, 		[202] = 0,
138474, 		[203] = 18,
138474, 		[204] = 23,
138474, 		[205] = 1,
138474, 		[206] = 1,
138474, 		[207] = 36,
138474, 		[208] = 828,
138474, 		[209] = 500,
138474, 		[210] = 1200,
138474, 		[211] = 1500,
138474, 		[212] = 745,
138474, 		[213] = 245,
138474, 		[214] = 120,
138474, 		[215] = 650,
138474, 		[216] = 975,
138474, 		[217] = 1260,
138474, 		[218] = 1080,
138474, 		[219] = 57,
138474, 		[220] = 0,
138474, 		[221] = 0,
138474, 		[222] = 0,
138474, 		[223] = 0,
138474, 		[224] = 0,
138474, 		[225] = 0,
138474, 		[226] = 0,
138474, 		[227] = 0,
138474, 		[228] = 0,
138474, 		[229] = 0,
138474, 		[230] = 0,
138474, 		[231] = 0,
138474, 		[232] = 0,
138474, 		[233] = 0,
138474, 		[234] = 0,
138474, 		[235] = 0,
138474, 		[236] = 0,
138474, 		[237] = 100,
138474, 		[238] = 460,
138474, 		[239] = 340,
138474, 		[240] = 180,
138474, 		[241] = 0,
138474, 		[242] = 0,
138474, 		[243] = 0,
138474, 		[244] = 0,
138474, 		[245] = 0,
138474, 		[246] = 0,
138474, 		[247] = 0,
138474, 		[248] = 0,
138474, 		[249] = 0,
138474, 		[250] = 0,
