161145, {
161145, 	[1] =
161145, 	{
161145, 		[44] = 0,
161145, 		[45] = 0,
161145, 		[46] = 0,
161145, 		[47] = 0,
161145, 		[48] = 0,
161145, 		[49] = 0,
161145, 		[50] = 0,
161145, 		[51] = 0,
161145, 		[52] = 0,
161145, 		[53] = 0,
161145, 		[54] = 0,
161145, 		[55] = 0,
161145, 		[56] = 0,
161145, 		[57] = 0,
161145, 		[58] = 0,
161145, 		[59] = 0,
161145, 		[60] = 257,
161145, 		[61] = 0,
161145, 		[62] = 0,
161145, 		[63] = 0,
161145, 		[64] = 0,
161145, 		[65] = 0,
161145, 		[66] = 0,
161145, 		[67] = 0,
161145, 		[68] = 0,
161145, 		[69] = 5,
161145, 		[70] = 5,
161145, 		[71] = 6,
161145, 		[72] = 2,
161145, 		[73] = 2022,
161145, 		[74] = 1781615426,
161145, 		[75] = 0,
161145, 		[76] = 2,
161145, 		[77] = 0,
161145, 		[78] = 0,
161145, 		[79] = 0,
161145, 		[80] = 0,
161145, 		[81] = 0,
161145, 		[82] = 0,
161145, 		[83] = 0,
161145, 		[84] = 0,
161145, 		[85] = 0,
161145, 		[86] = 0,
161145, 		[87] = 0,
161145, 		[88] = 0,
161145, 		[89] = 0,
161145, 		[90] = 0,
161145, 		[91] = 0,
161145, 		[92] = 0,
161145, 		[93] = 0,
161145, 		[94] = 0,
161145, 		[95] = 0,
161145, 		[96] = 0,
161145, 		[97] = 0,
161145, 		[98] = 0,
161145, 		[99] = 0,
161145, 		[100] = 0,
161145, 		[101] = 0,
161145, 		[102] = 0,
161145, 		[103] = 0,
161145, 		[104] = 0,
161145, 		[105] = 0,
161145, 		[106] = '',
161145, 		[107] = '',
161145, 		[108] = '',
161145, 		[109] = '',
161145, 		[110] = '',
161145, 		[111] = 0,
161145, 		[112] = 0,
161145, 		[113] = 0,
161145, 		[114] = 0,
161145, 		[115] = 0,
161145, 		[116] = 0,
161145, 		[117] = 0,
161145, 		[118] = 1310723,
161145, 		[119] = 30,
161145, 		[120] = 0,
161145, 		[121] = 0,
161145, 		[122] = 0,
161145, 		[123] = 0,
161145, 		[124] = 880,
161145, 		[125] = 550,
161145, 		[126] = 460,
161145, 		[127] = 720,
161145, 		[128] = 1350,
161145, 		[129] = 1010,
161145, 		[130] = 140,
161145, 		[131] = 10,
161145, 		[132] = 32819,
161145, 		[133] = 26,
161145, 		[134] = 8192,
161145, 		[135] = 10712,
161145, 		[136] = 11008,
161145, 		[137] = 15616,
161145, 		[138] = 10752,
161145, 		[139] = 14336,
161145, 		[140] = 13568,
161145, 		[141] = 7424,
161145, 		[142] = 7682,
161145, 		[143] = 7938,
161145, 		[144] = 8194,
161145, 		[145] = 8450,
161145, 		[146] = 8706,
161145, 		[147] = 16386,
161145, 		[148] = 15872,
161145, 		[149] = 9472,
161145, 		[150] = 14082,
161145, 		[151] = 11010,
161145, 		[152] = 14338,
161145, 		[153] = 7426,
161145, 		[154] = 2,
161145, 		[155] = 0,
161145, 		[156] = 0,
161145, 		[157] = 0,
161145, 		[158] = 60416,
161145, 		[159] = 1215,
161145, 		[160] = 16,
161145, 		[161] = 0,
161145, 		[162] = 0,
161145, 		[163] = 0,
161145, 		[164] = 0,
161145, 		[165] = 0,
161145, 		[166] = 0,
161145, 		[167] = 0,
161145, 		[168] = 0,
161145, 		[169] = 0,
161145, 		[170] = 1111,
161145, 		[171] = 1280,
161145, 		[172] = 960,
161145, 		[173] = 46,
161145, 		[174] = 0,
161145, 		[175] = 0,
161145, 		[176] = 46,
161145, 		[177] = 0,
161145, 		[178] = 0,
161145, 		[179] = 58,
161145, 		[180] = 60,
161145, 		[181] = 940,
161145, 		[182] = 8794,
161145, 		[183] = 794,
161145, 		[184] = 8546,
161145, 		[185] = 0,
161145, 		[186] = 0,
161145, 		[187] = 0,
161145, 		[188] = 0,
161145, 		[189] = 0,
161145, 		[190] = 0,
161145, 		[191] = 0,
161145, 		[192] = 0,
161145, 		[193] = 0,
161145, 		[194] = 0,
161145, 		[195] = 0,
161145, 		[196] = 0,
161145, 		[197] = 0,
161145, 		[198] = 0,
161145, 		[199] = 0,
161145, 		[200] = 0,
161145, 		[201] = 0,
161145, 		[202] = 0,
161145, 		[203] = 0,
161145, 		[204] = -13,
161145, 		[205] = 1,
161145, 		[206] = 1,
161145, 		[207] = 0,
161145, 		[208] = 158,
161145, 		[209] = 140,
161145, 		[210] = 1,
161145, 		[211] = 1,
161145, 		[212] = 1,
161145, 		[213] = 880,
161145, 		[214] = 550,
161145, 		[215] = 1,
161145, 		[216] = 1,
161145, 		[217] = 1,
161145, 		[218] = 1,
161145, 		[219] = 0,
161145, 		[220] = 0,
161145, 		[221] = 0,
161145, 		[222] = 0,
161145, 		[223] = 0,
161145, 		[224] = 0,
161145, 		[225] = 0,
161145, 		[226] = 0,
161145, 		[227] = 0,
161145, 		[228] = 0,
161145, 		[229] = 0,
161145, 		[230] = 0,
161145, 		[231] = 0,
161145, 		[232] = 0,
161145, 		[233] = 0,
161145, 		[234] = 0,
161145, 		[235] = 0,
161145, 		[236] = 0,
161145, 		[237] = 0,
161145, 		[238] = 0,
161145, 		[239] = 0,
161145, 		[240] = 0,
161145, 		[241] = 0,
161145, 		[242] = 0,
161145, 		[243] = 0,
161145, 		[244] = 0,
161145, 		[245] = 0,
161145, 		[246] = 0,
161145, 		[247] = 0,
161145, 		[248] = 0,
161145, 		[249] = 0,
161145, 		[250] = 0,
161145, 		[251] = 0,
161145, 		[252] = 0,
161145, 		[253] = 0,
161145, 		[254] = 0,
161145, 		[255] = 0,
161145, 		[256] = 0,
161145, 		[257] = 0,
161145, 		[258] = 0,
161145, 		[259] = 0,
161145, 		[260] = 0,
161145, 		[261] = 0,
161145, 		[262] = 0,
161145, 		[266] = 527,
161145, 		[267] = 1114,
161145, 		[268] = 22,
161145, 		[269] = 2149,
161145, 		[270] = 2156,
161145, 		[271] = 331,
161145, 		[272] = 0,
161145, 		[273] = 0,
161145, 		[274] = 0,
161145, 		[275] = 0,
161145, 		[276] = 322,
161145, 		[277] = 201,
161145, 		[278] = 100,
161145, 		[279] = 100,
161145, 		[280] = 200,
161145, 		[281] = 100,
161145, 		[282] = 0,
161145, 		[283] = 0,
161145, 		[284] = 0,
161145, 		[285] = 0,
161145, 		[286] = 0,
161145, 		[287] = 0,
161145, 		[288] = 0,
161145, 		[289] = 0,
161145, 		[290] = 0,
161145, 		[291] = 337,
161145, 		[292] = 479,
161145, 		[293] = 236,
161145, 		[294] = 393,
161145, 		[295] = 576,
161145, 		[296] = 88,
161145, 		[297] = 166,
161145, 		[298] = 78,
161145, 		[299] = 126,
161145, 		[300] = 324,
161145, 		[301] = 74,
161145, 		[302] = 582,
161145, 		[303] = 90,
161145, 		[304] = 0,
161145, 		[305] = 0,
161145, 		[306] = 0,
161145, 		[307] = 0,
161145, 		[308] = 0,
161145, 		[309] = 0,
161145, 		[310] = 0,
161145, 		[311] = 0,
161145, 		[312] = 0,
161145, 		[313] = 0,
161145, 		[314] = 0,
161145, 		[315] = 0,
161145, 		[316] = 0,
161145, 		[317] = 0,
161145, 		[318] = 0,
161145, 		[319] = 0,
161145, 		[320] = 0,
161145, 		[321] = 0,
161145, 		[322] = 0,
161145, 		[323] = 0,
161145, 		[324] = 0,
161145, 		[325] = 0,
161145, 		[326] = 0,
161145, 		[327] = 0,
161145, 		[328] = 0,
161145, 		[329] = 0,
161145, 		[330] = 0,
161145, 		[331] = 0,
161145, 		[332] = 0,
161145, 		[333] = 0,
161145, 		[334] = 0,
161145, 		[335] = 0,
161145, 		[336] = 0,
161145, 		[337] = 0,
161145, 		[338] = 0,
161145, 		[339] = 0,
161145, 		[340] = 0,
161145, 		[341] = 0,
161145, 		[342] = 0,
161145, 		[343] = 0,
161145, 		[344] = 0,
161145, 		[345] = 0,
161145, 		[346] = 0,
161145, 		[347] = 0,
161145, 		[348] = 0,
161145, 		[349] = 0,
161145, 		[350] = 0,
161145, 		[351] = 0,
161145, 		[352] = 0,
161145, 		[353] = 1,
161145, 		[354] = 0,
161145, 		[355] = 0,
161145, 		[356] = 0,
161145, 		[357] = 0,
161145, 		[358] = 0,
161145, 		[359] = 0,
161145, 		[360] = 0,
161145, 		[361] = 0,
161145, 		[362] = 0,
161145, 		[363] = 0,
161145, 		[366] = 0,
161145, 		[367] = 0,
161145, 		[368] = 0,
161145, 		[369] = 0,
161145, 		[370] = 0,
161145, 		[371] = 0,
161145, 		[372] = 0,
161145, 		[373] = 0,
161145, 		[374] = 0,
161145, 		[375] = 0,
161145, 		[378] = 0,
161145, 		[379] = 0,
161145, 		[380] = 0,
161145, 		[381] = 0,
161145, 		[382] = 0,
161145, 		[383] = 0,
161145, 		[384] = 0,
161145, 		[387] = 0,
161145, 		[388] = 0,
161145, 		[389] = 667,
161145, 		[390] = 318,
161145, 		[391] = 576,
161145, 		[392] = 582,
161145, 		[393] = 126,
161145, 		[394] = 324,
161145, 		[395] = 88,
161145, 		[396] = 90,
161145, 		[397] = 393,
161145, 		[398] = 0,
161145, 		[399] = 0,
161145, 		[400] = 0,
161145, 		[401] = 0,
161145, 		[402] = 0,
161145, 		[403] = 0,
161145, 		[404] = 0,
161145, 		[405] = 0,
161145, 		[406] = 0,
161145, 		[407] = 0,
161145, 	},
161145, 	[25] =
161145, 	{
161145, 		[1] = 12,
161145, 		[2] = 47,
161145, 		[3] = 1,
161145, 		[4] = 2,
161145, 		[5] = 'o0Ñªìá±ë',
161145, 		[6] = 0,
161145, 		[7] = 0,
161145, 		[8] = 1823452476,
161145, 		[9] = 0,
161145, 		[10] = '',
161145, 		[11] = 0,
161145, 		[12] = '',
161145, 		[13] = 100095669,
161145, 		[14] = 0,
161145, 		[15] = 2100,
161145, 		[16] = 5,
161145, 		[17] = 0,
161145, 		[18] = 0,
161145, 		[19] = 0,
161145, 		[20] = 0,
161145, 		[21] = 1,
161145, 		[22] = 184,
161145, 		[23] = '»ÆÔÂÓ¢',
161145, 		[24] = 1,
161145, 		[25] = 0,
161145, 		[26] = 0,
161145, 		[27] = 1,
161145, 		[28] = 0,
161145, 		[29] = 46890,
161145, 		[30] = 0,
161145, 		[31] = 17,
161145, 		[32] = 11652,
161145, 		[33] = 8,
161145, 		[34] = 1853,
161145, 		[35] = 10974,
161145, 		[36] = 1199,
161145, 		[37] = 13,
161145, 		[38] = 72,
161145, 		[39] = 3,
161145, 		[40] = 69,
161145, 		[41] = 0,
161145, 		[42] = 1,
161145, 		[43] = 0,
161145, 		[44] = 0,
161145, 		[45] = 0,
161145, 		[46] = 0,
161145, 		[47] = 0,
161145, 		[48] = 0,
161145, 		[49] = 0,
161145, 		[50] = 0,
161145, 		[51] = 0,
161145, 		[52] = 0,
161145, 		[53] = 0,
161145, 		[54] = 0,
161145, 		[55] = 0,
161145, 		[56] = 0,
161145, 		[57] = 0,
161145, 		[58] = 0,
161145, 		[59] = 0,
161145, 		[60] = 257,
161145, 		[61] = 0,
161145, 		[62] = 0,
161145, 		[63] = 0,
161145, 		[64] = 0,
161145, 		[65] = 0,
161145, 		[66] = 0,
161145, 		[67] = 0,
161145, 		[68] = 0,
161145, 		[69] = 3,
161145, 		[70] = 2,
161145, 		[71] = 4,
161145, 		[72] = 0,
161145, 		[73] = 245,
161145, 		[74] = 1781615426,
161145, 		[75] = 0,
161145, 		[76] = 4,
161145, 		[77] = 0,
161145, 		[78] = 0,
161145, 		[79] = 0,
161145, 		[80] = 0,
161145, 		[81] = 0,
161145, 		[82] = 0,
161145, 		[83] = 0,
161145, 		[84] = 0,
161145, 		[85] = 0,
161145, 		[86] = 0,
161145, 		[87] = 0,
161145, 		[88] = 0,
161145, 		[89] = 0,
161145, 		[90] = 0,
161145, 		[91] = 0,
161145, 		[92] = 0,
161145, 		[93] = 0,
161145, 		[94] = 0,
161145, 		[95] = 0,
161145, 		[96] = 0,
161145, 		[97] = 0,
161145, 		[98] = 0,
161145, 		[99] = 0,
161145, 		[100] = 0,
161145, 		[101] = 0,
161145, 		[102] = 0,
161145, 		[103] = 0,
161145, 		[104] = 0,
161145, 		[105] = 0,
161145, 		[106] = '',
161145, 		[107] = '',
161145, 		[108] = '',
161145, 		[109] = '',
161145, 		[110] = '',
161145, 		[111] = 0,
161145, 		[112] = 0,
161145, 		[113] = 2147483648,
161145, 		[114] = 0,
161145, 		[115] = 0,
161145, 		[116] = 0,
161145, 		[117] = 0,
161145, 		[118] = 394245,
161145, 		[119] = 32,
161145, 		[120] = 0,
161145, 		[121] = 0,
161145, 		[122] = 0,
161145, 		[123] = 0,
161145, 		[124] = 325,
161145, 		[125] = 810,
161145, 		[126] = 30,
161145, 		[127] = 225,
161145, 		[128] = 15,
161145, 		[129] = 15,
161145, 		[130] = 15,
161145, 		[131] = 105,
161145, 		[132] = 32809,
161145, 		[133] = 26,
161145, 		[134] = 57344,
161145, 		[135] = 14296,
161145, 		[136] = 15616,
161145, 		[137] = 11008,
161145, 		[138] = 14336,
161145, 		[139] = 0,
161145, 		[140] = 13568,
161145, 		[141] = 7424,
161145, 		[142] = 7682,
161145, 		[143] = 7938,
161145, 		[144] = 8194,
161145, 		[145] = 8450,
161145, 		[146] = 8706,
161145, 		[147] = 8962,
161145, 		[148] = 9218,
161145, 		[149] = 9474,
161145, 		[150] = 15618,
161145, 		[151] = 11010,
161145, 		[152] = 14338,
161145, 		[153] = 770,
161145, 		[154] = 2,
161145, 		[155] = 0,
161145, 		[156] = 0,
161145, 		[157] = 0,
161145, 		[158] = 64512,
161145, 		[159] = 47,
161145, 		[160] = 0,
161145, 		[161] = 0,
161145, 		[162] = 0,
161145, 		[163] = 0,
161145, 		[164] = 0,
161145, 		[165] = 0,
161145, 		[166] = 0,
161145, 		[167] = 0,
161145, 		[168] = 0,
161145, 		[169] = 0,
161145, 		[170] = 1111,
161145, 		[171] = 1920,
161145, 		[172] = 1080,
161145, 		[173] = 56,
161145, 		[174] = 57,
161145, 		[175] = 56,
161145, 		[176] = 56,
161145, 		[177] = 55,
161145, 		[178] = 0,
161145, 		[179] = 90,
161145, 		[180] = 60,
161145, 		[181] = 939,
161145, 		[182] = 8789,
161145, 		[183] = 1035,
161145, 		[184] = 8097,
161145, 		[185] = 0,
161145, 		[186] = 0,
161145, 		[187] = 0,
161145, 		[188] = 0,
161145, 		[189] = 0,
161145, 		[190] = 0,
161145, 		[191] = 0,
161145, 		[192] = 0,
161145, 		[193] = 0,
161145, 		[194] = 0,
161145, 		[195] = 0,
161145, 		[196] = 0,
161145, 		[197] = 0,
161145, 		[198] = 0,
161145, 		[199] = 0,
161145, 		[200] = 0,
161145, 		[201] = 0,
161145, 		[202] = 0,
161145, 		[203] = 0,
161145, 		[204] = -29,
161145, 		[205] = 1,
161145, 		[206] = 1,
161145, 		[207] = -5,
161145, 		[208] = 1,
161145, 		[209] = 1,
161145, 		[210] = 1,
161145, 		[211] = 1,
161145, 		[212] = 1,
161145, 		[213] = 1,
161145, 		[214] = 1,
161145, 		[215] = 1,
161145, 		[216] = 1,
161145, 		[217] = 1,
161145, 		[218] = 1,
161145, 		[219] = 0,
161145, 		[220] = 0,
161145, 		[221] = 0,
161145, 		[222] = 0,
161145, 		[223] = 0,
161145, 		[224] = 0,
161145, 		[225] = 0,
161145, 		[226] = 0,
161145, 		[227] = 0,
161145, 		[228] = 0,
161145, 		[229] = 0,
161145, 		[230] = 0,
161145, 		[231] = 0,
161145, 		[232] = 0,
161145, 		[233] = 0,
161145, 		[234] = 0,
161145, 		[235] = 0,
161145, 		[236] = 0,
161145, 		[237] = 0,
161145, 		[238] = 0,
161145, 		[239] = 0,
161145, 		[240] = 0,
161145, 		[241] = 0,
161145, 		[242] = 0,
161145, 		[243] = 0,
161145, 		[244] = 0,
161145, 		[245] = 0,
161145, 		[246] = 0,
161145, 		[247] = 0,
161145, 		[248] = 0,
161145, 		[249] = 0,
161145, 		[250] = 0,
161145, 		[251] = 0,
161145, 		[252] = 0,
161145, 		[253] = 0,
161145, 		[254] = 0,
161145, 		[255] = 0,
161145, 		[256] = 0,
161145, 		[257] = 0,
161145, 		[258] = 0,
161145, 		[259] = 0,
161145, 		[260] = 0,
161145, 		[261] = 0,
161145, 		[262] = 0,
161145, 		[266] = 1114,
161145, 		[267] = 124,
161145, 		[268] = 191,
161145, 		[269] = 0,
161145, 		[270] = 0,
161145, 		[271] = 0,
161145, 		[272] = 0,
161145, 		[273] = 0,
161145, 		[274] = 0,
161145, 		[275] = 0,
161145, 		[276] = 200,
161145, 		[277] = 200,
161145, 		[278] = 700,
161145, 		[279] = 0,
161145, 		[280] = 0,
161145, 		[281] = 0,
161145, 		[282] = 0,
161145, 		[283] = 0,
161145, 		[284] = 0,
161145, 		[285] = 0,
161145, 		[286] = 0,
161145, 		[287] = 0,
161145, 		[288] = 0,
161145, 		[289] = 0,
161145, 		[290] = 0,
161145, 		[291] = 75,
161145, 		[292] = 166,
161145, 		[293] = 324,
161145, 		[294] = 124,
161145, 		[295] = 78,
161145, 		[296] = 50,
161145, 		[297] = 174,
161145, 		[298] = 0,
161145, 		[299] = 0,
161145, 		[300] = 0,
161145, 		[301] = 0,
161145, 		[302] = 0,
161145, 		[303] = 0,
161145, 		[304] = 0,
161145, 		[305] = 0,
161145, 		[306] = 0,
161145, 		[307] = 0,
161145, 		[308] = 0,
161145, 		[309] = 0,
161145, 		[310] = 0,
161145, 		[311] = 0,
161145, 		[312] = 0,
161145, 		[313] = 0,
161145, 		[314] = 0,
161145, 		[315] = 0,
161145, 		[316] = 0,
161145, 		[317] = 0,
161145, 		[318] = 0,
161145, 		[319] = 0,
161145, 		[320] = 0,
161145, 		[321] = 0,
161145, 		[322] = 0,
161145, 		[323] = 0,
161145, 		[324] = 0,
161145, 		[325] = 0,
161145, 		[326] = 0,
161145, 		[327] = 0,
161145, 		[328] = 0,
161145, 		[329] = 0,
161145, 		[330] = 0,
161145, 		[331] = 0,
161145, 		[332] = 0,
161145, 		[333] = 0,
161145, 		[334] = 0,
161145, 		[335] = 0,
161145, 		[336] = 0,
161145, 		[337] = 0,
161145, 		[338] = 0,
161145, 		[339] = 0,
161145, 		[340] = 0,
161145, 		[341] = 1,
161145, 		[342] = 0,
161145, 		[343] = 0,
161145, 		[344] = 0,
161145, 		[345] = 0,
161145, 		[346] = 0,
161145, 		[347] = 0,
161145, 		[348] = 0,
161145, 		[349] = 0,
161145, 		[350] = 0,
161145, 		[351] = 0,
161145, 		[352] = 0,
161145, 		[353] = 1,
161145, 		[354] = 0,
161145, 		[355] = 0,
161145, 		[356] = 0,
161145, 		[357] = 0,
161145, 		[358] = 0,
161145, 		[359] = 0,
161145, 		[360] = 0,
161145, 		[361] = 0,
161145, 		[362] = 0,
161145, 		[363] = 0,
161145, 		[366] = 0,
161145, 		[367] = 3,
161145, 		[368] = 0,
161145, 		[369] = 0,
161145, 		[370] = 0,
161145, 		[371] = 0,
161145, 		[372] = 0,
161145, 		[373] = 0,
161145, 		[374] = 0,
161145, 		[375] = 0,
161145, 		[378] = 0,
161145, 		[379] = 0,
161145, 		[380] = 0,
161145, 		[381] = 0,
161145, 		[382] = 0,
161145, 		[383] = 0,
161145, 		[384] = 0,
161145, 		[387] = 0,
161145, 		[388] = 0,
161145, 		[389] = 174,
161145, 		[390] = 318,
161145, 		[391] = 663,
161145, 		[392] = 84,
161145, 		[393] = 0,
161145, 		[394] = 0,
161145, 		[395] = 324,
161145, 		[396] = 200,
161145, 		[397] = 0,
161145, 		[398] = 0,
161145, 		[399] = 0,
161145, 		[400] = 0,
161145, 		[401] = 0,
161145, 		[402] = 0,
161145, 		[403] = 0,
161145, 		[404] = 0,
161145, 		[405] = 0,
161145, 		[406] = 0,
161145, 		[407] = 0,
161145, 	},
161145, 	[26] =
161145, 	{
161145, 		[1] = 12,
161145, 		[2] = 47,
161145, 		[3] = 1,
161145, 		[4] = 2,
161145, 		[5] = 'Âíá·ÍæÐÂÊÖ',
161145, 		[6] = 0,
161145, 		[7] = 0,
161145, 		[8] = -675924677,
161145, 		[9] = 0,
161145, 		[10] = '',
161145, 		[11] = 114,
161145, 		[12] = '',
161145, 		[13] = 72403123,
161145, 		[14] = 0,
161145, 		[15] = 0,
161145, 		[16] = 38,
161145, 		[17] = 0,
161145, 		[18] = 3,
161145, 		[19] = 0,
161145, 		[20] = 0,
161145, 		[21] = 1,
161145, 		[22] = 184,
161145, 		[23] = '»ÆÔÂÓ¢',
161145, 		[24] = 1,
161145, 		[25] = 0,
161145, 		[26] = 0,
161145, 		[27] = 1,
161145, 		[28] = 0,
161145, 		[29] = 49634,
161145, 		[30] = 0,
161145, 		[31] = 0,
161145, 		[32] = 0,
161145, 		[33] = 0,
161145, 		[34] = 0,
161145, 		[35] = 0,
161145, 		[36] = 0,
161145, 		[37] = 0,
161145, 		[38] = 0,
161145, 		[39] = 0,
161145, 		[40] = 0,
161145, 		[41] = 0,
161145, 		[42] = 0,
161145, 		[43] = 0,
161145, 		[44] = 0,
161145, 		[45] = 0,
161145, 		[46] = 0,
161145, 		[47] = 0,
161145, 		[48] = 0,
161145, 		[49] = 0,
161145, 		[50] = 0,
161145, 		[51] = 0,
161145, 		[52] = 0,
161145, 		[53] = 0,
161145, 		[54] = 0,
161145, 		[55] = 0,
161145, 		[56] = 0,
161145, 		[57] = 0,
161145, 		[58] = 0,
161145, 		[59] = 0,
161145, 		[60] = 256,
161145, 		[61] = 0,
161145, 		[62] = 0,
161145, 		[63] = 0,
161145, 		[64] = 0,
161145, 		[65] = 0,
161145, 		[66] = 0,
161145, 		[67] = 0,
161145, 		[68] = 0,
161145, 		[69] = 0,
161145, 		[70] = 1,
161145, 		[71] = 1,
161145, 		[72] = 0,
161145, 		[73] = 3661,
161145, 		[74] = 3505055731,
161145, 		[75] = 0,
161145, 		[76] = 0,
161145, 		[77] = 0,
161145, 		[78] = 0,
161145, 		[79] = 0,
161145, 		[80] = 0,
161145, 		[81] = 0,
161145, 		[82] = 0,
161145, 		[83] = 0,
161145, 		[84] = 0,
161145, 		[85] = 0,
161145, 		[86] = 0,
161145, 		[87] = 0,
161145, 		[88] = 0,
161145, 		[89] = 0,
161145, 		[90] = 0,
161145, 		[91] = 0,
161145, 		[92] = 0,
161145, 		[93] = 0,
161145, 		[94] = 0,
161145, 		[95] = 0,
161145, 		[96] = 0,
161145, 		[97] = 0,
161145, 		[98] = 0,
161145, 		[99] = 0,
161145, 		[100] = 0,
161145, 		[101] = 0,
161145, 		[102] = 0,
161145, 		[103] = 0,
161145, 		[104] = 0,
161145, 		[105] = 0,
161145, 		[106] = '',
161145, 		[107] = '',
161145, 		[108] = '',
161145, 		[109] = '',
161145, 		[110] = '',
161145, 		[111] = 0,
161145, 		[112] = 0,
161145, 		[113] = 0,
161145, 		[114] = 0,
161145, 		[115] = 1115168,
161145, 		[116] = 0,
161145, 		[117] = 0,
161145, 		[118] = 1596163,
161145, 		[119] = 30,
161145, 		[120] = 0,
161145, 		[121] = 0,
161145, 		[122] = 0,
161145, 		[123] = 0,
161145, 		[124] = 1565,
161145, 		[125] = 250,
161145, 		[126] = 1090,
161145, 		[127] = 1140,
161145, 		[128] = 90,
161145, 		[129] = 885,
161145, 		[130] = 555,
161145, 		[131] = 660,
161145, 		[132] = 32793,
161145, 		[133] = 24602,
161145, 		[134] = 8736,
161145, 		[135] = 10706,
161145, 		[136] = 11008,
161145, 		[137] = 15616,
161145, 		[138] = 10752,
161145, 		[139] = 14336,
161145, 		[140] = 13568,
161145, 		[141] = 7424,
161145, 		[142] = 7682,
161145, 		[143] = 7938,
161145, 		[144] = 8194,
161145, 		[145] = 8450,
161145, 		[146] = 8706,
161145, 		[147] = 16386,
161145, 		[148] = 15872,
161145, 		[149] = 9472,
161145, 		[150] = 15618,
161145, 		[151] = 11010,
161145, 		[152] = 14338,
161145, 		[153] = 770,
161145, 		[154] = 2,
161145, 		[155] = 0,
161145, 		[156] = 3072,
161145, 		[157] = 0,
161145, 		[158] = 48128,
161145, 		[159] = 1199,
161145, 		[160] = 0,
161145, 		[161] = 0,
161145, 		[162] = 0,
161145, 		[163] = 0,
161145, 		[164] = 0,
161145, 		[165] = 0,
161145, 		[166] = 0,
161145, 		[167] = 0,
161145, 		[168] = 0,
161145, 		[169] = 0,
161145, 		[170] = 1111,
161145, 		[171] = 1920,
161145, 		[172] = 1080,
161145, 		[173] = 56,
161145, 		[174] = 57,
161145, 		[175] = 56,
161145, 		[176] = 56,
161145, 		[177] = 55,
161145, 		[178] = 0,
161145, 		[179] = 90,
161145, 		[180] = 60,
161145, 		[181] = 939,
161145, 		[182] = 8789,
161145, 		[183] = 1035,
161145, 		[184] = 8097,
161145, 		[185] = 0,
161145, 		[186] = 0,
161145, 		[187] = 0,
161145, 		[188] = 0,
161145, 		[189] = 0,
161145, 		[190] = 0,
161145, 		[191] = 0,
161145, 		[192] = 0,
161145, 		[193] = 0,
161145, 		[194] = 0,
161145, 		[195] = 0,
161145, 		[196] = 0,
161145, 		[197] = 0,
161145, 		[198] = 0,
161145, 		[199] = 0,
161145, 		[200] = 0,
161145, 		[201] = 0,
161145, 		[202] = 0,
161145, 		[203] = 0,
161145, 		[204] = -17,
161145, 		[205] = 1,
161145, 		[206] = 1,
161145, 		[207] = 0,
161145, 		[208] = 401,
161145, 		[209] = 1,
161145, 		[210] = 1,
161145, 		[211] = 90,
161145, 		[212] = 1,
161145, 		[213] = 885,
161145, 		[214] = 555,
161145, 		[215] = 660,
161145, 		[216] = 1565,
161145, 		[217] = 250,
161145, 		[218] = 1,
161145, 		[219] = 0,
161145, 		[220] = 0,
161145, 		[221] = 0,
161145, 		[222] = 0,
161145, 		[223] = 0,
161145, 		[224] = 0,
161145, 		[225] = 0,
161145, 		[226] = 0,
161145, 		[227] = 0,
161145, 		[228] = 0,
161145, 		[229] = 0,
161145, 		[230] = 0,
161145, 		[231] = 0,
161145, 		[232] = 0,
161145, 		[233] = 0,
161145, 		[234] = 0,
161145, 		[235] = 0,
161145, 		[236] = 0,
161145, 		[237] = 0,
161145, 		[238] = 0,
161145, 		[239] = 0,
161145, 		[240] = 0,
161145, 		[241] = 0,
161145, 		[242] = 0,
161145, 		[243] = 0,
161145, 		[244] = 0,
161145, 		[245] = 0,
161145, 		[246] = 0,
161145, 		[247] = 0,
161145, 		[248] = 0,
161145, 		[249] = 0,
161145, 		[250] = 0,
161145, 		[251] = 0,
161145, 		[252] = 0,
161145, 		[253] = 0,
161145, 		[254] = 0,
161145, 		[255] = 0,
161145, 		[256] = 0,
161145, 		[257] = 0,
161145, 		[258] = 0,
161145, 		[259] = 0,
161145, 		[260] = 0,
161145, 		[261] = 0,
161145, 		[262] = 0,
161145, 		[266] = 1114,
161145, 		[267] = 124,
161145, 		[268] = 191,
161145, 		[269] = 0,
161145, 		[270] = 0,
161145, 		[271] = 0,
161145, 		[272] = 0,
161145, 		[273] = 0,
161145, 		[274] = 0,
161145, 		[275] = 0,
161145, 		[276] = 200,
161145, 		[277] = 200,
161145, 		[278] = 800,
161145, 		[279] = 0,
161145, 		[280] = 0,
161145, 		[281] = 0,
161145, 		[282] = 0,
161145, 		[283] = 0,
161145, 		[284] = 0,
161145, 		[285] = 0,
161145, 		[286] = 0,
161145, 		[287] = 0,
161145, 		[288] = 0,
161145, 		[289] = 0,
161145, 		[290] = 0,
161145, 		[291] = 75,
161145, 		[292] = 166,
161145, 		[293] = 324,
161145, 		[294] = 124,
161145, 		[295] = 78,
161145, 		[296] = 50,
161145, 		[297] = 174,
161145, 		[298] = 0,
161145, 		[299] = 0,
161145, 		[300] = 0,
161145, 		[301] = 0,
161145, 		[302] = 0,
161145, 		[303] = 0,
161145, 		[304] = 0,
161145, 		[305] = 0,
161145, 		[306] = 0,
161145, 		[307] = 0,
161145, 		[308] = 0,
