148829, {
148829, 	[1] =
148829, 	{
148829, 		[175] = 56,
148829, 		[176] = 55,
148829, 		[177] = 55,
148829, 		[178] = 54,
148829, 		[179] = 86,
148829, 		[180] = 60,
148829, 		[181] = 932,
148829, 		[182] = 8745,
148829, 		[183] = 1060,
148829, 		[184] = 8780,
148829, 		[185] = 0,
148829, 		[186] = 0,
148829, 		[187] = 0,
148829, 		[188] = 0,
148829, 		[189] = 0,
148829, 		[190] = 378,
148829, 		[191] = 0,
148829, 		[192] = 0,
148829, 		[193] = 11,
148829, 		[194] = 35412,
148829, 		[195] = 65,
148829, 		[196] = 8,
148829, 		[197] = 0,
148829, 		[198] = 111,
148829, 		[199] = 0,
148829, 		[200] = 0,
148829, 		[201] = 0,
148829, 		[202] = 0,
148829, 		[203] = 12,
148829, 		[204] = 21,
148829, 		[205] = 1,
148829, 		[206] = 1,
148829, 		[207] = 24,
148829, 		[208] = 367,
148829, 		[209] = 595,
148829, 		[210] = 615,
148829, 		[211] = 1,
148829, 		[212] = 445,
148829, 		[213] = 85,
148829, 		[214] = 560,
148829, 		[215] = 290,
148829, 		[216] = 1,
148829, 		[217] = 525,
148829, 		[218] = 555,
148829, 		[219] = 40,
148829, 		[220] = 0,
148829, 		[221] = 0,
148829, 		[222] = 0,
148829, 		[223] = 0,
148829, 		[224] = 0,
148829, 		[225] = 0,
148829, 		[226] = 0,
148829, 		[227] = 0,
148829, 		[228] = 0,
148829, 		[229] = 0,
148829, 		[230] = 0,
148829, 		[231] = 0,
148829, 		[232] = 0,
148829, 		[233] = 0,
148829, 		[234] = 0,
148829, 		[235] = 0,
148829, 		[236] = 0,
148829, 		[237] = 75,
148829, 		[238] = 240,
148829, 		[239] = 240,
148829, 		[240] = 0,
148829, 		[241] = 0,
148829, 		[242] = 0,
148829, 		[243] = 0,
148829, 		[244] = 0,
148829, 		[245] = 0,
148829, 		[246] = 0,
148829, 		[247] = 0,
148829, 		[248] = 0,
148829, 		[249] = 0,
148829, 		[250] = 0,
148829, 		[251] = 0,
148829, 		[252] = 0,
148829, 		[253] = 0,
148829, 		[254] = 0,
148829, 		[255] = 0,
148829, 		[256] = 0,
148829, 		[257] = 0,
148829, 		[258] = 0,
148829, 		[259] = 0,
148829, 		[260] = 0,
148829, 		[261] = 0,
148829, 		[262] = 0,
148829, 		[266] = 669,
148829, 		[267] = 1114,
148829, 		[268] = 191,
148829, 		[269] = 830,
148829, 		[270] = 658,
148829, 		[271] = 510,
148829, 		[272] = 671,
148829, 		[273] = 0,
148829, 		[274] = 0,
148829, 		[275] = 0,
148829, 		[276] = 107,
148829, 		[277] = 205,
148829, 		[278] = 202,
148829, 		[279] = 100,
148829, 		[280] = 103,
148829, 		[281] = 500,
148829, 		[282] = 200,
148829, 		[283] = 0,
148829, 		[284] = 0,
148829, 		[285] = 0,
148829, 		[286] = 0,
148829, 		[287] = 0,
148829, 		[288] = 0,
148829, 		[289] = 0,
148829, 		[290] = 0,
148829, 		[291] = 336,
148829, 		[292] = 236,
148829, 		[293] = 363,
148829, 		[294] = 2137,
148829, 		[295] = 577,
148829, 		[296] = 571,
148829, 		[297] = 361,
148829, 		[298] = 803,
148829, 		[299] = 203,
148829, 		[300] = 237,
148829, 		[301] = 818,
148829, 		[302] = 820,
148829, 		[303] = 431,
148829, 		[304] = 0,
148829, 		[305] = 0,
148829, 		[306] = 0,
148829, 		[307] = 0,
148829, 		[308] = 0,
148829, 		[309] = 0,
148829, 		[310] = 0,
148829, 		[311] = 0,
148829, 		[312] = 0,
148829, 		[313] = 0,
148829, 		[314] = 0,
148829, 		[315] = 0,
148829, 		[316] = 0,
148829, 		[317] = 223,
148829, 		[318] = 226,
148829, 		[319] = 228,
148829, 		[320] = 232,
148829, 		[321] = 238,
148829, 		[322] = 223,
148829, 		[323] = 226,
148829, 		[324] = 229,
148829, 		[325] = 232,
148829, 		[326] = 238,
148829, 		[327] = 223,
148829, 		[328] = 226,
148829, 		[329] = 228,
148829, 		[330] = 232,
148829, 		[331] = 238,
148829, 		[332] = 0,
148829, 		[333] = 0,
148829, 		[334] = 0,
148829, 		[335] = 0,
148829, 		[336] = 0,
148829, 		[337] = 0,
148829, 		[338] = 0,
148829, 		[339] = 0,
148829, 		[340] = 0,
148829, 		[341] = 1,
148829, 		[342] = 0,
148829, 		[343] = 0,
148829, 		[344] = 0,
148829, 		[345] = 0,
148829, 		[346] = 0,
148829, 		[347] = 0,
148829, 		[348] = 0,
148829, 		[349] = 1,
148829, 		[350] = 0,
148829, 		[351] = 0,
148829, 		[352] = 0,
148829, 		[353] = 1,
148829, 		[354] = 0,
148829, 		[355] = 0,
148829, 		[356] = 0,
148829, 		[357] = 0,
148829, 		[358] = 0,
148829, 		[359] = 0,
148829, 		[360] = 0,
148829, 		[361] = 0,
148829, 		[362] = 0,
148829, 		[363] = 0,
148829, 		[364] = 0,
148829, 		[365] = 0,
148829, 		[366] = 0,
148829, 		[367] = 1,
148829, 		[368] = 0,
148829, 		[369] = 0,
148829, 		[370] = 0,
148829, 		[371] = 0,
148829, 		[372] = 0,
148829, 		[373] = 0,
148829, 		[374] = 0,
148829, 		[375] = 0,
148829, 		[376] = 0,
148829, 		[377] = 0,
148829, 		[378] = 24,
148829, 		[379] = 0,
148829, 		[380] = 0,
148829, 		[381] = 0,
148829, 		[382] = 0,
148829, 		[383] = 0,
148829, 		[384] = 0,
148829, 		[385] = 501,
148829, 		[386] = 0,
148829, 		[387] = 0,
148829, 		[388] = 1,
148829, 		[389] = 577,
148829, 		[390] = 667,
148829, 		[391] = 829,
148829, 		[392] = 571,
148829, 		[393] = 237,
148829, 		[394] = 820,
148829, 		[395] = 431,
148829, 		[396] = 2172,
148829, 		[397] = 657,
148829, 		[398] = 956,
148829, 		[399] = 0,
148829, 		[400] = 0,
148829, 		[401] = 0,
148829, 		[402] = 0,
148829, 		[403] = 0,
148829, 		[404] = 0,
148829, 		[405] = 0,
148829, 		[406] = 4,
148829, 		[407] = 4002,
148829, 	},
148829, 	[26] =
148829, 	{
148829, 		[1] = 4,
148829, 		[2] = 47,
148829, 		[3] = 1,
148829, 		[4] = 1,
148829, 		[5] = '´ó´óÈâ³æ',
148829, 		[6] = 0,
148829, 		[7] = 0,
148829, 		[8] = -812055260,
148829, 		[9] = 0,
148829, 		[10] = '',
148829, 		[11] = 65,
148829, 		[12] = '',
148829, 		[13] = 66342756,
148829, 		[14] = 94,
148829, 		[15] = 2520,
148829, 		[16] = 32,
148829, 		[17] = 0,
148829, 		[18] = 0,
148829, 		[19] = 0,
148829, 		[20] = 0,
148829, 		[21] = 1,
148829, 		[22] = 259,
148829, 		[23] = '»Æ¸Ç',
148829, 		[24] = 1,
148829, 		[25] = 1,
148829, 		[26] = 0,
148829, 		[27] = 0,
148829, 		[28] = 0,
148829, 		[29] = 86693,
148829, 		[30] = 372,
148829, 		[31] = 30,
148829, 		[32] = 81203,
148829, 		[33] = 17,
148829, 		[34] = 0,
148829, 		[35] = 143491,
148829, 		[36] = 15487,
148829, 		[37] = 22,
148829, 		[38] = 113,
148829, 		[39] = 8,
148829, 		[40] = 105,
148829, 		[41] = 1,
148829, 		[42] = 0,
148829, 		[43] = 0,
148829, 		[44] = 0,
148829, 		[45] = 0,
148829, 		[46] = 0,
148829, 		[47] = 0,
148829, 		[48] = 0,
148829, 		[49] = 0,
148829, 		[50] = 0,
148829, 		[51] = 0,
148829, 		[52] = 0,
148829, 		[53] = 0,
148829, 		[54] = 0,
148829, 		[55] = 0,
148829, 		[56] = 0,
148829, 		[57] = 0,
148829, 		[58] = 0,
148829, 		[59] = 0,
148829, 		[60] = 257,
148829, 		[61] = 0,
148829, 		[62] = 0,
148829, 		[63] = 0,
148829, 		[64] = 0,
148829, 		[65] = 0,
148829, 		[66] = 0,
148829, 		[67] = 0,
148829, 		[68] = 0,
148829, 		[69] = 3,
148829, 		[70] = 2,
148829, 		[71] = 4,
148829, 		[72] = 0,
148829, 		[73] = 1927,
148829, 		[74] = 1775452376,
148829, 		[75] = 0,
148829, 		[76] = 11,
148829, 		[77] = 45048,
148829, 		[78] = 0,
148829, 		[79] = 0,
148829, 		[80] = 0,
148829, 		[81] = 0,
148829, 		[82] = 0,
148829, 		[83] = 0,
148829, 		[84] = 0,
148829, 		[85] = 0,
148829, 		[86] = 0,
148829, 		[87] = 0,
148829, 		[88] = 0,
148829, 		[89] = 0,
148829, 		[90] = 0,
148829, 		[91] = 0,
148829, 		[92] = 0,
148829, 		[93] = 0,
148829, 		[94] = 0,
148829, 		[95] = 0,
148829, 		[96] = 0,
148829, 		[97] = 0,
148829, 		[98] = 0,
148829, 		[99] = 0,
148829, 		[100] = 0,
148829, 		[101] = 0,
148829, 		[102] = 0,
148829, 		[103] = 0,
148829, 		[104] = 0,
148829, 		[105] = 0,
148829, 		[106] = '',
148829, 		[107] = '',
148829, 		[108] = '',
148829, 		[109] = '',
148829, 		[110] = '',
148829, 		[111] = 0,
148829, 		[112] = 0,
148829, 		[113] = 0,
148829, 		[114] = 0,
148829, 		[115] = 0,
148829, 		[116] = 0,
148829, 		[117] = 0,
148829, 		[118] = 1603843,
148829, 		[119] = 18,
148829, 		[120] = 0,
148829, 		[121] = 0,
148829, 		[122] = 0,
148829, 		[123] = 0,
148829, 		[124] = 1120,
148829, 		[125] = 820,
148829, 		[126] = 970,
148829, 		[127] = 525,
148829, 		[128] = 650,
148829, 		[129] = 905,
148829, 		[130] = 830,
148829, 		[131] = 445,
148829, 		[132] = 32809,
148829, 		[133] = 26,
148829, 		[134] = 8192,
148829, 		[135] = 10704,
148829, 		[136] = 11008,
148829, 		[137] = 15616,
148829, 		[138] = 10752,
148829, 		[139] = 0,
148829, 		[140] = 13568,
148829, 		[141] = 14336,
148829, 		[142] = 11264,
148829, 		[143] = 16384,
148829, 		[144] = 14080,
148829, 		[145] = 11520,
148829, 		[146] = 8704,
148829, 		[147] = 8962,
148829, 		[148] = 9218,
148829, 		[149] = 9474,
148829, 		[150] = 15874,
148829, 		[151] = 15616,
148829, 		[152] = 2,
148829, 		[153] = 4864,
148829, 		[154] = 2,
148829, 		[155] = 0,
148829, 		[156] = 0,
148829, 		[157] = 0,
148829, 		[158] = 56320,
148829, 		[159] = 1711,
148829, 		[160] = 0,
148829, 		[161] = 0,
148829, 		[162] = 0,
148829, 		[163] = 0,
148829, 		[164] = 0,
148829, 		[165] = 0,
148829, 		[166] = 0,
148829, 		[167] = 0,
148829, 		[168] = 0,
148829, 		[169] = 0,
148829, 		[170] = 1111,
148829, 		[171] = 1920,
148829, 		[172] = 1080,
148829, 		[173] = 54,
148829, 		[174] = 57,
148829, 		[175] = 56,
148829, 		[176] = 53,
148829, 		[177] = 50,
148829, 		[178] = 50,
148829, 		[179] = 86,
148829, 		[180] = 60,
148829, 		[181] = 950,
148829, 		[182] = 8698,
148829, 		[183] = 1039,
148829, 		[184] = 8754,
148829, 		[185] = 0,
148829, 		[186] = 0,
148829, 		[187] = 0,
148829, 		[188] = 0,
148829, 		[189] = 0,
148829, 		[190] = 960,
148829, 		[191] = 0,
148829, 		[192] = 426,
148829, 		[193] = 21,
148829, 		[194] = 61596,
148829, 		[195] = 82,
148829, 		[196] = 8,
148829, 		[197] = 0,
148829, 		[198] = 164,
148829, 		[199] = 0,
148829, 		[200] = 0,
148829, 		[201] = 0,
148829, 		[202] = 0,
148829, 		[203] = 6,
148829, 		[204] = 18,
148829, 		[205] = 1,
148829, 		[206] = 1,
148829, 		[207] = 12,
148829, 		[208] = 727,
148829, 		[209] = 1000,
148829, 		[210] = 1,
148829, 		[211] = 970,
148829, 		[212] = 525,
148829, 		[213] = 650,
148829, 		[214] = 905,
148829, 		[215] = 830,
148829, 		[216] = 445,
148829, 		[217] = 1120,
148829, 		[218] = 820,
148829, 		[219] = 43,
148829, 		[220] = 0,
148829, 		[221] = 0,
148829, 		[222] = 0,
148829, 		[223] = 0,
148829, 		[224] = 0,
148829, 		[225] = 0,
148829, 		[226] = 0,
148829, 		[227] = 0,
148829, 		[228] = 0,
148829, 		[229] = 0,
148829, 		[230] = 0,
148829, 		[231] = 0,
148829, 		[232] = 0,
148829, 		[233] = 0,
148829, 		[234] = 0,
148829, 		[235] = 0,
148829, 		[236] = 0,
148829, 		[237] = 380,
148829, 		[238] = 260,
148829, 		[239] = 180,
148829, 		[240] = 0,
148829, 		[241] = 0,
148829, 		[242] = 0,
148829, 		[243] = 0,
148829, 		[244] = 0,
148829, 		[245] = 0,
148829, 		[246] = 0,
148829, 		[247] = 0,
148829, 		[248] = 0,
148829, 		[249] = 0,
148829, 		[250] = 0,
148829, 		[251] = 0,
148829, 		[252] = 0,
148829, 		[253] = 0,
148829, 		[254] = 0,
148829, 		[255] = 0,
148829, 		[256] = 0,
148829, 		[257] = 0,
148829, 		[258] = 0,
148829, 		[259] = 0,
148829, 		[260] = 0,
148829, 		[261] = 0,
148829, 		[262] = 0,
148829, 		[266] = 527,
148829, 		[267] = 1114,
148829, 		[268] = 166,
148829, 		[269] = 640,
148829, 		[270] = 2156,
148829, 		[271] = 456,
148829, 		[272] = 0,
148829, 		[273] = 0,
148829, 		[274] = 0,
148829, 		[275] = 0,
148829, 		[276] = 117,
148829, 		[277] = 204,
148829, 		[278] = 304,
148829, 		[279] = 100,
148829, 		[280] = 500,
148829, 		[281] = 100,
148829, 		[282] = 0,
148829, 		[283] = 0,
148829, 		[284] = 0,
148829, 		[285] = 0,
148829, 		[286] = 0,
148829, 		[287] = 0,
148829, 		[288] = 0,
148829, 		[289] = 0,
148829, 		[290] = 0,
148829, 		[291] = 337,
148829, 		[292] = 479,
148829, 		[293] = 236,
148829, 		[294] = 88,
148829, 		[295] = 393,
148829, 		[296] = 476,
148829, 		[297] = 576,
148829, 		[298] = 22,
148829, 		[299] = 2182,
148829, 		[300] = 78,
148829, 		[301] = 582,
148829, 		[302] = 2184,
148829, 		[303] = 92,
148829, 		[304] = 320,
148829, 		[305] = 0,
148829, 		[306] = 0,
148829, 		[307] = 0,
148829, 		[308] = 0,
148829, 		[309] = 0,
148829, 		[310] = 0,
148829, 		[311] = 0,
148829, 		[312] = 0,
148829, 		[313] = 0,
148829, 		[314] = 0,
148829, 		[315] = 0,
148829, 		[316] = 0,
148829, 		[317] = 23,
148829, 		[318] = 24,
148829, 		[319] = 32,
148829, 		[320] = 128,
148829, 		[321] = 235,
148829, 		[322] = 23,
148829, 		[323] = 25,
148829, 		[324] = 29,
148829, 		[325] = 32,
148829, 		[326] = 235,
148829, 		[327] = 23,
148829, 		[328] = 24,
148829, 		[329] = 28,
148829, 		[330] = 32,
148829, 		[331] = 235,
148829, 		[332] = 0,
148829, 		[333] = 0,
148829, 		[334] = 0,
148829, 		[335] = 0,
148829, 		[336] = 0,
148829, 		[337] = 0,
148829, 		[338] = 0,
148829, 		[339] = 0,
148829, 		[340] = 0,
148829, 		[341] = 1,
148829, 		[342] = 0,
148829, 		[343] = 0,
148829, 		[344] = 0,
148829, 		[345] = 0,
148829, 		[346] = 0,
148829, 		[347] = 0,
148829, 		[348] = 0,
148829, 		[349] = 1,
148829, 		[350] = 0,
148829, 		[351] = 0,
148829, 		[352] = 0,
148829, 		[353] = 484,
148829, 		[354] = 415,
148829, 		[355] = 170,
148829, 		[356] = 65,
148829, 		[357] = 540,
148829, 		[358] = 460,
148829, 		[359] = 680,
148829, 		[360] = 530,
148829, 		[361] = 780,
148829, 		[362] = 710,
148829, 		[363] = 485,
148829, 		[364] = 0,
148829, 		[365] = 0,
148829, 		[366] = 0,
148829, 		[367] = 8,
148829, 		[368] = 0,
148829, 		[369] = 0,
148829, 		[370] = 0,
148829, 		[371] = 0,
148829, 		[372] = 0,
148829, 		[373] = 0,
148829, 		[374] = 0,
148829, 		[375] = 0,
148829, 		[376] = 0,
148829, 		[377] = 0,
148829, 		[378] = 24,
148829, 		[379] = 0,
148829, 		[380] = 0,
148829, 		[381] = 0,
148829, 		[382] = 0,
148829, 		[383] = 0,
148829, 		[384] = 0,
148829, 		[385] = 501,
148829, 		[386] = 0,
148829, 		[387] = 0,
148829, 		[388] = 1,
148829, 		[389] = 667,
148829, 		[390] = 318,
148829, 		[391] = 92,
148829, 		[392] = 576,
148829, 		[393] = 320,
148829, 		[394] = 393,
148829, 		[395] = 582,
148829, 		[396] = 2184,
148829, 		[397] = 88,
148829, 		[398] = 956,
148829, 		[399] = 0,
148829, 		[400] = 0,
148829, 		[401] = 0,
148829, 		[402] = 0,
148829, 		[403] = 0,
148829, 		[404] = 0,
148829, 		[405] = 0,
148829, 		[406] = 1,
148829, 		[407] = 1001,
148829, 	},
148829, 	[27] =
148829, 	{
148829, 		[1] = 5,
148829, 		[2] = 47,
148829, 		[3] = 1,
148829, 		[4] = 1,
148829, 		[5] = 'zxc52283877',
148829, 		[6] = 0,
148829, 		[7] = 0,
148829, 		[8] = 1113271354,
148829, 		[9] = 0,
148829, 		[10] = '',
148829, 		[11] = 138,
148829, 		[12] = '',
148829, 		[13] = 66785472,
148829, 		[14] = 97,
148829, 		[15] = 2520,
148829, 		[16] = 39,
148829, 		[17] = 0,
148829, 		[18] = 1,
148829, 		[19] = 0,
148829, 		[20] = 0,
148829, 		[21] = 1,
148829, 		[22] = 180,
148829, 		[23] = 'Õç¼§',
148829, 		[24] = 1,
148829, 		[25] = 1,
148829, 		[26] = 0,
148829, 		[27] = 0,
148829, 		[28] = 0,
148829, 		[29] = 110380,
148829, 		[30] = 569,
148829, 		[31] = 16,
148829, 		[32] = 185870,
148829, 		[33] = 26,
148829, 		[34] = 0,
148829, 		[35] = 183747,
148829, 		[36] = 5489,
148829, 		[37] = 19,
148829, 		[38] = 97,
148829, 		[39] = 18,
148829, 		[40] = 79,
148829, 		[41] = 0,
148829, 		[42] = 1,
148829, 		[43] = 0,
148829, 		[44] = 0,
148829, 		[45] = 0,
148829, 		[46] = 0,
148829, 		[47] = 0,
148829, 		[48] = 0,
148829, 		[49] = 0,
148829, 		[50] = 0,
148829, 		[51] = 0,
148829, 		[52] = 0,
148829, 		[53] = 0,
148829, 		[54] = 0,
148829, 		[55] = 0,
148829, 		[56] = 0,
148829, 		[57] = 0,
148829, 		[58] = 0,
148829, 		[59] = 0,
148829, 		[60] = 257,
148829, 		[61] = 0,
148829, 		[62] = 0,
148829, 		[63] = 0,
148829, 		[64] = 0,
148829, 		[65] = 0,
148829, 		[66] = 0,
148829, 		[67] = 0,
148829, 		[68] = 0,
148829, 		[69] = 4,
148829, 		[70] = 2,
148829, 		[71] = 5,
148829, 		[72] = 0,
148829, 		[73] = 245,
148829, 		[74] = 1775452376,
148829, 		[75] = 0,
148829, 		[76] = 7,
148829, 		[77] = 5211,
148829, 		[78] = 0,
148829, 		[79] = 0,
148829, 		[80] = 0,
148829, 		[81] = 0,
148829, 		[82] = 0,
148829, 		[83] = 0,
148829, 		[84] = 0,
148829, 		[85] = 0,
148829, 		[86] = 0,
148829, 		[87] = 0,
148829, 		[88] = 0,
148829, 		[89] = 0,
148829, 		[90] = 0,
148829, 		[91] = 0,
148829, 		[92] = 0,
148829, 		[93] = 0,
148829, 		[94] = 0,
148829, 		[95] = 0,
148829, 		[96] = 0,
148829, 		[97] = 0,
148829, 		[98] = 0,
148829, 		[99] = 0,
148829, 		[100] = 0,
148829, 		[101] = 0,
148829, 		[102] = 0,
148829, 		[103] = 0,
148829, 		[104] = 0,
148829, 		[105] = 0,
148829, 		[106] = '',
148829, 		[107] = '',
148829, 		[108] = '',
148829, 		[109] = '',
148829, 		[110] = '',
148829, 		[111] = 0,
148829, 		[112] = 0,
148829, 		[113] = 0,
148829, 		[114] = 0,
148829, 		[115] = 0,
148829, 		[116] = 0,
148829, 		[117] = 0,
148829, 		[118] = 1506567,
148829, 		[119] = 30,
148829, 		[120] = 0,
148829, 		[121] = 0,
148829, 		[122] = 0,
148829, 		[123] = 0,
148829, 		[124] = 725,
148829, 		[125] = 940,
148829, 		[126] = 385,
148829, 		[127] = 910,
148829, 		[128] = 940,
148829, 		[129] = 1370,
148829, 		[130] = 150,
148829, 		[131] = 465,
148829, 		[132] = 32839,
148829, 		[133] = 26,
148829, 		[134] = 8192,
148829, 		[135] = 10704,
148829, 		[136] = 11008,
148829, 		[137] = 15616,
148829, 		[138] = 10752,
148829, 		[139] = 14336,
148829, 		[140] = 13568,
148829, 		[141] = 7424,
148829, 		[142] = 7682,
148829, 		[143] = 7938,
148829, 		[144] = 8194,
148829, 		[145] = 16386,
148829, 		[146] = 8704,
148829, 		[147] = 8962,
148829, 		[148] = 9218,
148829, 		[149] = 9474,
148829, 		[150] = 15618,
148829, 		[151] = 11010,
148829, 		[152] = 14338,
148829, 		[153] = 12034,
148829, 		[154] = 20,
148829, 		[155] = 0,
148829, 		[156] = 0,
148829, 		[157] = 0,
148829, 		[158] = 64512,
148829, 		[159] = 15,
148829, 		[160] = 1,
148829, 		[161] = 0,
148829, 		[162] = 0,
148829, 		[163] = 0,
148829, 		[164] = 0,
148829, 		[165] = 0,
148829, 		[166] = 0,
148829, 		[167] = 0,
148829, 		[168] = 0,
148829, 		[169] = 0,
148829, 		[170] = 1111,
148829, 		[171] = 1920,
148829, 		[172] = 1080,
148829, 		[173] = 52,
148829, 		[174] = 56,
148829, 		[175] = 54,
148829, 		[176] = 52,
148829, 		[177] = 49,
148829, 		[178] = 49,
148829, 		[179] = 67,
148829, 		[180] = 60,
148829, 		[181] = 995,
148829, 		[182] = 8629,
148829, 		[183] = 1089,
148829, 		[184] = 8883,
148829, 		[185] = 0,
148829, 		[186] = 0,
148829, 		[187] = 0,
148829, 		[188] = 0,
148829, 		[189] = 0,
148829, 		[190] = 189,
148829, 		[191] = 0,
148829, 		[192] = 41,
148829, 		[193] = 23,
148829, 		[194] = 56708,
148829, 		[195] = 124,
148829, 		[196] = 11,
148829, 		[197] = 0,
148829, 		[198] = 274,
148829, 		[199] = 0,
148829, 		[200] = 0,
148829, 		[201] = 0,
148829, 		[202] = 0,
148829, 		[203] = 14,
148829, 		[204] = 24,
148829, 		[205] = 1,
148829, 		[206] = 1,
148829, 		[207] = 30,
148829, 		[208] = 642,
148829, 		[209] = 535,
148829, 		[210] = 1,
148829, 		[211] = 150,
148829, 		[212] = 465,
148829, 		[213] = 725,
148829, 		[214] = 940,
148829, 		[215] = 385,
148829, 		[216] = 910,
148829, 		[217] = 940,
148829, 		[218] = 1370,
148829, 		[219] = 45,
148829, 		[220] = 0,
148829, 		[221] = 0,
148829, 		[222] = 0,
148829, 		[223] = 0,
148829, 		[224] = 0,
148829, 		[225] = 0,
148829, 		[226] = 0,
148829, 		[227] = 0,
148829, 		[228] = 0,
148829, 		[229] = 0,
148829, 		[230] = 0,
148829, 		[231] = 0,
148829, 		[232] = 0,
148829, 		[233] = 0,
148829, 		[234] = 0,
148829, 		[235] = 0,
148829, 		[236] = 0,
148829, 		[237] = 40,
148829, 		[238] = 610,
148829, 		[239] = 400,
148829, 		[240] = 320,
148829, 		[241] = 0,
148829, 		[242] = 0,
148829, 		[243] = 0,
148829, 		[244] = 0,
148829, 		[245] = 0,
148829, 		[246] = 0,
148829, 		[247] = 0,
148829, 		[248] = 0,
148829, 		[249] = 0,
148829, 		[250] = 0,
148829, 		[251] = 0,
148829, 		[252] = 0,
148829, 		[253] = 0,
148829, 		[254] = 0,
148829, 		[255] = 0,
148829, 		[256] = 0,
148829, 		[257] = 0,
148829, 		[258] = 0,
148829, 		[259] = 0,
148829, 		[260] = 0,
148829, 		[261] = 8,
148829, 		[262] = 0,
148829, 		[266] = 1114,
148829, 		[267] = 527,
148829, 		[268] = 191,
148829, 		[269] = 2149,
148829, 		[270] = 124,
148829, 		[271] = 626,
148829, 		[272] = 640,
148829, 		[273] = 510,
148829, 		[274] = 0,
148829, 		[275] = 0,
148829, 		[276] = 214,
148829, 		[277] = 102,
148829, 		[278] = 403,
148829, 		[279] = 206,
148829, 		[280] = 100,
148829, 		[281] = 104,
148829, 		[282] = 102,
148829, 		[283] = 100,
148829, 		[284] = 0,
148829, 		[285] = 0,
148829, 		[286] = 0,
148829, 		[287] = 0,
148829, 		[288] = 0,
148829, 		[289] = 0,
148829, 		[290] = 0,
148829, 		[291] = 336,
148829, 		[292] = 236,
148829, 		[293] = 622,
148829, 		[294] = 90,
148829, 		[295] = 577,
148829, 		[296] = 2137,
148829, 		[297] = 476,
148829, 		[298] = 166,
148829, 		[299] = 478,
148829, 		[300] = 361,
148829, 		[301] = 2148,
148829, 		[302] = 571,
148829, 		[303] = 431,
148829, 		[304] = 393,
148829, 		[305] = 623,
148829, 		[306] = 639,
148829, 		[307] = 0,
148829, 		[308] = 0,
148829, 		[309] = 0,
148829, 		[310] = 0,
148829, 		[311] = 0,
148829, 		[312] = 0,
148829, 		[313] = 0,
148829, 		[314] = 0,
148829, 		[315] = 0,
148829, 		[316] = 0,
148829, 		[317] = 23,
148829, 		[318] = 26,
148829, 		[319] = 29,
148829, 		[320] = 32,
148829, 		[321] = 235,
148829, 		[322] = 23,
148829, 		[323] = 25,
148829, 		[324] = 129,
148829, 		[325] = 130,
148829, 		[326] = 239,
148829, 		[327] = 0,
148829, 		[328] = 0,
148829, 		[329] = 0,
148829, 		[330] = 0,
148829, 		[331] = 0,
148829, 		[332] = 0,
148829, 		[333] = 0,
148829, 		[334] = 0,
148829, 		[335] = 0,
148829, 		[336] = 0,
148829, 		[337] = 0,
148829, 		[338] = 0,
148829, 		[339] = 0,
148829, 		[340] = 0,
148829, 		[341] = 1,
148829, 		[342] = 0,
148829, 		[343] = 0,
148829, 		[344] = 0,
148829, 		[345] = 0,
148829, 		[346] = 0,
148829, 		[347] = 0,
148829, 		[348] = 0,
148829, 		[349] = 1,
148829, 		[350] = 0,
148829, 		[351] = 0,
148829, 		[352] = 0,
148829, 		[353] = 1,
148829, 		[354] = 0,
148829, 		[355] = 0,
148829, 		[356] = 0,
148829, 		[357] = 0,
148829, 		[358] = 0,
148829, 		[359] = 0,
148829, 		[360] = 0,
148829, 		[361] = 0,
148829, 		[362] = 0,
148829, 		[363] = 0,
148829, 		[364] = 0,
148829, 		[365] = 0,
148829, 		[366] = 0,
148829, 		[367] = 18,
148829, 		[368] = 0,
148829, 		[369] = 0,
148829, 		[370] = 0,
148829, 		[371] = 0,
148829, 		[372] = 0,
148829, 		[373] = 0,
148829, 		[374] = 0,
148829, 		[375] = 0,
148829, 		[376] = 0,
148829, 		[377] = 0,
148829, 		[378] = 24,
148829, 		[379] = 0,
148829, 		[380] = 0,
148829, 		[381] = 0,
148829, 		[382] = 0,
148829, 		[383] = 0,
148829, 		[384] = 0,
148829, 		[385] = 501,
148829, 		[386] = 0,
148829, 		[387] = 0,
148829, 		[388] = 1,
148829, 		[389] = 667,
148829, 		[390] = 577,
148829, 		[391] = 2148,
148829, 		[392] = 623,
148829, 		[393] = 2165,
148829, 		[394] = 478,
148829, 		[395] = 571,
148829, 		[396] = 431,
148829, 		[397] = 639,
148829, 		[398] = 1051,
148829, 		[399] = 0,
148829, 		[400] = 0,
148829, 		[401] = 0,
148829, 		[402] = 0,
148829, 		[403] = 0,
148829, 		[404] = 0,
148829, 		[405] = 0,
148829, 		[406] = 1,
148829, 		[407] = 1001,
148829, 	},
148829, 	[28] =
148829, 	{
148829, 		[1] = 6,
148829, 		[2] = 47,
148829, 		[3] = 1,
148829, 		[4] = 1,
148829, 		[5] = 'Á÷Ë®Âä»¨´ºÂäÈ¥',
148829, 		[6] = 0,
148829, 		[7] = 0,
148829, 		[8] = -832146773,
148829, 		[9] = 0,
148829, 		[10] = '',
148829, 		[11] = 189,
148829, 		[12] = '',
148829, 		[13] = 114104585,
148829, 		[14] = 93,
148829, 		[15] = 2520,
148829, 		[16] = 28,
148829, 		[17] = 0,
148829, 		[18] = 1,
148829, 		[19] = 0,
