133035, {
133035, 	[1] =
133035, 	{
133035, 		[298] = 92,
133035, 		[299] = 0,
133035, 		[300] = 0,
133035, 		[301] = 0,
133035, 		[302] = 0,
133035, 		[303] = 0,
133035, 		[304] = 0,
133035, 		[305] = 0,
133035, 		[306] = 0,
133035, 		[307] = 0,
133035, 		[308] = 0,
133035, 		[309] = 0,
133035, 		[310] = 0,
133035, 		[311] = 0,
133035, 		[312] = 0,
133035, 		[313] = 0,
133035, 		[314] = 0,
133035, 		[315] = 0,
133035, 		[316] = 0,
133035, 		[317] = 0,
133035, 		[318] = 0,
133035, 		[319] = 0,
133035, 		[320] = 0,
133035, 		[321] = 0,
133035, 		[322] = 0,
133035, 		[323] = 0,
133035, 		[324] = 0,
133035, 		[325] = 0,
133035, 		[326] = 0,
133035, 		[327] = 0,
133035, 		[328] = 0,
133035, 		[329] = 0,
133035, 		[330] = 0,
133035, 		[331] = 0,
133035, 		[332] = 0,
133035, 		[333] = 0,
133035, 		[334] = 0,
133035, 		[335] = 0,
133035, 		[336] = 0,
133035, 		[337] = 0,
133035, 		[338] = 0,
133035, 		[339] = 0,
133035, 		[340] = 0,
133035, 		[341] = 1,
133035, 		[342] = 0,
133035, 		[343] = 0,
133035, 		[344] = 0,
133035, 		[345] = 0,
133035, 		[346] = 0,
133035, 		[347] = 0,
133035, 		[348] = 0,
133035, 		[349] = 0,
133035, 		[350] = 0,
133035, 		[351] = 0,
133035, 		[352] = 0,
133035, 		[353] = 1,
133035, 		[354] = 0,
133035, 		[355] = 0,
133035, 		[356] = 0,
133035, 		[357] = 0,
133035, 		[358] = 0,
133035, 		[359] = 0,
133035, 		[360] = 0,
133035, 		[361] = 0,
133035, 		[362] = 0,
133035, 		[363] = 0,
133035, 		[366] = 0,
133035, 		[367] = 2,
133035, 		[368] = 0,
133035, 		[369] = 0,
133035, 		[370] = 0,
133035, 		[371] = 0,
133035, 		[372] = 0,
133035, 		[373] = 0,
133035, 		[374] = 0,
133035, 		[375] = 0,
133035, 		[378] = 0,
133035, 		[379] = 0,
133035, 		[380] = 0,
133035, 		[381] = 0,
133035, 		[382] = 0,
133035, 		[383] = 0,
133035, 		[384] = 0,
133035, 		[387] = 0,
133035, 		[388] = 1,
133035, 		[389] = 174,
133035, 		[390] = 318,
133035, 		[391] = 336,
133035, 		[392] = 324,
133035, 		[393] = 0,
133035, 		[394] = 582,
133035, 		[395] = 88,
133035, 		[396] = 92,
133035, 		[397] = 393,
133035, 		[398] = 0,
133035, 		[399] = 0,
133035, 		[400] = 0,
133035, 		[401] = 0,
133035, 		[402] = 0,
133035, 		[403] = 0,
133035, 		[404] = 0,
133035, 		[405] = 0,
133035, 		[406] = 0,
133035, 		[407] = 0,
133035, 	},
133035, 	[26] =
133035, 	{
133035, 		[1] = 19,
133035, 		[2] = 47,
133035, 		[3] = 1,
133035, 		[4] = 2,
133035, 		[5] = '死神丶V丶',
133035, 		[6] = 0,
133035, 		[7] = 0,
133035, 		[8] = -4879722,
133035, 		[9] = 0,
133035, 		[10] = '',
133035, 		[11] = 164,
133035, 		[12] = '',
133035, 		[13] = 88822641,
133035, 		[14] = 0,
133035, 		[15] = 60,
133035, 		[16] = 46,
133035, 		[17] = 0,
133035, 		[18] = 1,
133035, 		[19] = 0,
133035, 		[20] = 0,
133035, 		[21] = 1,
133035, 		[22] = 60,
133035, 		[23] = '赵云',
133035, 		[24] = 1,
133035, 		[25] = 0,
133035, 		[26] = 0,
133035, 		[27] = 1,
133035, 		[28] = 0,
133035, 		[29] = 77068,
133035, 		[30] = 0,
133035, 		[31] = 1,
133035, 		[32] = 3752,
133035, 		[33] = 1,
133035, 		[34] = 0,
133035, 		[35] = 3665,
133035, 		[36] = 0,
133035, 		[37] = 1,
133035, 		[38] = 11,
133035, 		[39] = 1,
133035, 		[40] = 10,
133035, 		[41] = 0,
133035, 		[42] = 0,
133035, 		[43] = 0,
133035, 		[44] = 0,
133035, 		[45] = 0,
133035, 		[46] = 0,
133035, 		[47] = 0,
133035, 		[48] = 0,
133035, 		[49] = 0,
133035, 		[50] = 0,
133035, 		[51] = 0,
133035, 		[52] = 0,
133035, 		[53] = 0,
133035, 		[54] = 0,
133035, 		[55] = 0,
133035, 		[56] = 0,
133035, 		[57] = 0,
133035, 		[58] = 0,
133035, 		[59] = 0,
133035, 		[60] = 256,
133035, 		[61] = 0,
133035, 		[62] = 0,
133035, 		[63] = 0,
133035, 		[64] = 0,
133035, 		[65] = 0,
133035, 		[66] = 0,
133035, 		[67] = 0,
133035, 		[68] = 0,
133035, 		[69] = 0,
133035, 		[70] = 1,
133035, 		[71] = 1,
133035, 		[72] = 0,
133035, 		[73] = 2022,
133035, 		[74] = 1775452376,
133035, 		[75] = 0,
133035, 		[76] = 1,
133035, 		[77] = 0,
133035, 		[78] = 0,
133035, 		[79] = 0,
133035, 		[80] = 0,
133035, 		[81] = 0,
133035, 		[82] = 0,
133035, 		[83] = 0,
133035, 		[84] = 0,
133035, 		[85] = 0,
133035, 		[86] = 0,
133035, 		[87] = 0,
133035, 		[88] = 0,
133035, 		[89] = 0,
133035, 		[90] = 0,
133035, 		[91] = 0,
133035, 		[92] = 0,
133035, 		[93] = 0,
133035, 		[94] = 0,
133035, 		[95] = 0,
133035, 		[96] = 0,
133035, 		[97] = 0,
133035, 		[98] = 0,
133035, 		[99] = 0,
133035, 		[100] = 0,
133035, 		[101] = 0,
133035, 		[102] = 0,
133035, 		[103] = 0,
133035, 		[104] = 0,
133035, 		[105] = 0,
133035, 		[106] = '',
133035, 		[107] = '',
133035, 		[108] = '',
133035, 		[109] = '',
133035, 		[110] = '',
133035, 		[111] = 0,
133035, 		[112] = 720896,
133035, 		[113] = 2147483648,
133035, 		[114] = 0,
133035, 		[115] = 0,
133035, 		[116] = 0,
133035, 		[117] = 0,
133035, 		[118] = 2844169,
133035, 		[119] = 29,
133035, 		[120] = 0,
133035, 		[121] = 0,
133035, 		[122] = 0,
133035, 		[123] = 0,
133035, 		[124] = 1585,
133035, 		[125] = 1760,
133035, 		[126] = 1300,
133035, 		[127] = 280,
133035, 		[128] = 1300,
133035, 		[129] = 1450,
133035, 		[130] = 1650,
133035, 		[131] = 1785,
133035, 		[132] = 32811,
133035, 		[133] = 26,
133035, 		[134] = 8192,
133035, 		[135] = 10635,
133035, 		[136] = 11008,
133035, 		[137] = 15616,
133035, 		[138] = 10752,
133035, 		[139] = 14336,
133035, 		[140] = 13312,
133035, 		[141] = 7424,
133035, 		[142] = 7682,
133035, 		[143] = 7938,
133035, 		[144] = 8194,
133035, 		[145] = 15874,
133035, 		[146] = 11264,
133035, 		[147] = 11264,
133035, 		[148] = 11522,
133035, 		[149] = 14080,
133035, 		[150] = 15618,
133035, 		[151] = 11010,
133035, 		[152] = 14338,
133035, 		[153] = 6402,
133035, 		[154] = 4,
133035, 		[155] = 0,
133035, 		[156] = 1024,
133035, 		[157] = 0,
133035, 		[158] = 44032,
133035, 		[159] = 31,
133035, 		[160] = 0,
133035, 		[161] = 0,
133035, 		[162] = 0,
133035, 		[163] = 0,
133035, 		[164] = 0,
133035, 		[165] = 0,
133035, 		[166] = 0,
133035, 		[167] = 0,
133035, 		[168] = 0,
133035, 		[169] = 0,
133035, 		[170] = 1111,
133035, 		[171] = 1920,
133035, 		[172] = 1080,
133035, 		[173] = 58,
133035, 		[174] = 59,
133035, 		[175] = 58,
133035, 		[176] = 57,
133035, 		[177] = 0,
133035, 		[178] = 0,
133035, 		[179] = 95,
133035, 		[180] = 60,
133035, 		[181] = 909,
133035, 		[182] = 8801,
133035, 		[183] = 0,
133035, 		[184] = 0,
133035, 		[185] = 0,
133035, 		[186] = 0,
133035, 		[187] = 0,
133035, 		[188] = 0,
133035, 		[189] = 0,
133035, 		[190] = 0,
133035, 		[191] = 0,
133035, 		[192] = 0,
133035, 		[193] = 0,
133035, 		[194] = 0,
133035, 		[195] = 0,
133035, 		[196] = 0,
133035, 		[197] = 0,
133035, 		[198] = 0,
133035, 		[199] = 0,
133035, 		[200] = 0,
133035, 		[201] = 0,
133035, 		[202] = 0,
133035, 		[203] = 0,
133035, 		[204] = -15,
133035, 		[205] = 1,
133035, 		[206] = 1,
133035, 		[207] = 0,
133035, 		[208] = 777,
133035, 		[209] = 1300,
133035, 		[210] = 280,
133035, 		[211] = 1300,
133035, 		[212] = 1,
133035, 		[213] = 1,
133035, 		[214] = 1450,
133035, 		[215] = 1650,
133035, 		[216] = 1,
133035, 		[217] = 1785,
133035, 		[218] = 1,
133035, 		[219] = 0,
133035, 		[220] = 0,
133035, 		[221] = 0,
133035, 		[222] = 0,
133035, 		[223] = 0,
133035, 		[224] = 0,
133035, 		[225] = 0,
133035, 		[226] = 0,
133035, 		[227] = 0,
133035, 		[228] = 0,
133035, 		[229] = 0,
133035, 		[230] = 0,
133035, 		[231] = 0,
133035, 		[232] = 0,
133035, 		[233] = 0,
133035, 		[234] = 0,
133035, 		[235] = 0,
133035, 		[236] = 0,
133035, 		[237] = 0,
133035, 		[238] = 0,
133035, 		[239] = 0,
133035, 		[240] = 380,
133035, 		[241] = 0,
133035, 		[242] = 0,
133035, 		[243] = 0,
133035, 		[244] = 0,
133035, 		[245] = 0,
133035, 		[246] = 0,
133035, 		[247] = 0,
133035, 		[248] = 0,
133035, 		[249] = 0,
133035, 		[250] = 0,
133035, 		[251] = 0,
133035, 		[252] = 0,
133035, 		[253] = 0,
133035, 		[254] = 0,
133035, 		[255] = 0,
133035, 		[256] = 0,
133035, 		[257] = 0,
133035, 		[258] = 0,
133035, 		[259] = 0,
133035, 		[260] = 0,
133035, 		[261] = 0,
133035, 		[262] = 0,
133035, 		[266] = 527,
133035, 		[267] = 1114,
133035, 		[268] = 2156,
133035, 		[269] = 126,
133035, 		[270] = 456,
133035, 		[271] = 640,
133035, 		[272] = 0,
133035, 		[273] = 0,
133035, 		[274] = 0,
133035, 		[275] = 0,
133035, 		[276] = 110,
133035, 		[277] = 201,
133035, 		[278] = 805,
133035, 		[279] = 101,
133035, 		[280] = 205,
133035, 		[281] = 200,
133035, 		[282] = 0,
133035, 		[283] = 0,
133035, 		[284] = 0,
133035, 		[285] = 0,
133035, 		[286] = 0,
133035, 		[287] = 0,
133035, 		[288] = 0,
133035, 		[289] = 0,
133035, 		[290] = 0,
133035, 		[291] = 336,
133035, 		[292] = 479,
133035, 		[293] = 393,
133035, 		[294] = 88,
133035, 		[295] = 166,
133035, 		[296] = 22,
133035, 		[297] = 174,
133035, 		[298] = 92,
133035, 		[299] = 324,
133035, 		[300] = 582,
133035, 		[301] = 645,
133035, 		[302] = 2155,
133035, 		[303] = 452,
133035, 		[304] = 0,
133035, 		[305] = 0,
133035, 		[306] = 0,
133035, 		[307] = 0,
133035, 		[308] = 0,
133035, 		[309] = 0,
133035, 		[310] = 0,
133035, 		[311] = 0,
133035, 		[312] = 0,
133035, 		[313] = 0,
133035, 		[314] = 0,
133035, 		[315] = 0,
133035, 		[316] = 0,
133035, 		[317] = 0,
133035, 		[318] = 0,
133035, 		[319] = 0,
133035, 		[320] = 0,
133035, 		[321] = 0,
133035, 		[322] = 0,
133035, 		[323] = 0,
133035, 		[324] = 0,
133035, 		[325] = 0,
133035, 		[326] = 0,
133035, 		[327] = 0,
133035, 		[328] = 0,
133035, 		[329] = 0,
133035, 		[330] = 0,
133035, 		[331] = 0,
133035, 		[332] = 0,
133035, 		[333] = 0,
133035, 		[334] = 0,
133035, 		[335] = 0,
133035, 		[336] = 0,
133035, 		[337] = 0,
133035, 		[338] = 0,
133035, 		[339] = 0,
133035, 		[340] = 0,
133035, 		[341] = 0,
133035, 		[342] = 0,
133035, 		[343] = 0,
133035, 		[344] = 0,
133035, 		[345] = 0,
133035, 		[346] = 0,
133035, 		[347] = 0,
133035, 		[348] = 0,
133035, 		[349] = 0,
133035, 		[350] = 0,
133035, 		[351] = 0,
133035, 		[352] = 0,
133035, 		[353] = 1,
133035, 		[354] = 0,
133035, 		[355] = 0,
133035, 		[356] = 0,
133035, 		[357] = 0,
133035, 		[358] = 0,
133035, 		[359] = 0,
133035, 		[360] = 0,
133035, 		[361] = 0,
133035, 		[362] = 0,
133035, 		[363] = 0,
133035, 		[366] = 0,
133035, 		[367] = 1,
133035, 		[368] = 0,
133035, 		[369] = 0,
133035, 		[370] = 0,
133035, 		[371] = 0,
133035, 		[372] = 0,
133035, 		[373] = 0,
133035, 		[374] = 0,
133035, 		[375] = 0,
133035, 		[378] = 0,
133035, 		[379] = 0,
133035, 		[380] = 0,
133035, 		[381] = 0,
133035, 		[382] = 0,
133035, 		[383] = 0,
133035, 		[384] = 0,
133035, 		[387] = 0,
133035, 		[388] = 1,
133035, 		[389] = 174,
133035, 		[390] = 318,
133035, 		[391] = 336,
133035, 		[392] = 324,
133035, 		[393] = 645,
133035, 		[394] = 582,
133035, 		[395] = 2155,
133035, 		[396] = 452,
133035, 		[397] = 637,
133035, 		[398] = 0,
133035, 		[399] = 0,
133035, 		[400] = 0,
133035, 		[401] = 0,
133035, 		[402] = 0,
133035, 		[403] = 0,
133035, 		[404] = 0,
133035, 		[405] = 0,
133035, 		[406] = 0,
133035, 		[407] = 0,
133035, 	},
133035, 	[27] =
133035, 	{
133035, 		[1] = 1,
133035, 		[2] = 47,
133035, 		[3] = 1,
133035, 		[4] = 1,
133035, 		[5] = 'g丶谨呈',
133035, 		[6] = 0,
133035, 		[7] = 0,
133035, 		[8] = -2109935394,
133035, 		[9] = 0,
133035, 		[10] = '',
133035, 		[11] = 184,
133035, 		[12] = '',
133035, 		[13] = 92555128,
133035, 		[14] = 85,
133035, 		[15] = 2220,
133035, 		[16] = 32,
133035, 		[17] = 0,
133035, 		[18] = 3,
133035, 		[19] = 0,
133035, 		[20] = 0,
133035, 		[21] = 1,
133035, 		[22] = 299,
133035, 		[23] = '高顺',
133035, 		[24] = 1,
133035, 		[25] = 1,
133035, 		[26] = 0,
133035, 		[27] = 0,
133035, 		[28] = 0,
133035, 		[29] = 88659,
133035, 		[30] = 518,
133035, 		[31] = 11,
133035, 		[32] = 116501,
133035, 		[33] = 33,
133035, 		[34] = 0,
133035, 		[35] = 85445,
133035, 		[36] = 15926,
133035, 		[37] = 15,
133035, 		[38] = 164,
133035, 		[39] = 28,
133035, 		[40] = 136,
133035, 		[41] = 1,
133035, 		[42] = 1,
133035, 		[43] = 0,
133035, 		[44] = 0,
133035, 		[45] = 0,
133035, 		[46] = 0,
133035, 		[47] = 0,
133035, 		[48] = 0,
133035, 		[49] = 0,
133035, 		[50] = 0,
133035, 		[51] = 0,
133035, 		[52] = 0,
133035, 		[53] = 0,
133035, 		[54] = 0,
133035, 		[55] = 0,
133035, 		[56] = 0,
133035, 		[57] = 0,
133035, 		[58] = 0,
133035, 		[59] = 0,
133035, 		[60] = 256,
133035, 		[61] = 0,
133035, 		[62] = 0,
133035, 		[63] = 0,
133035, 		[64] = 0,
133035, 		[65] = 0,
133035, 		[66] = 0,
133035, 		[67] = 0,
133035, 		[68] = 0,
133035, 		[69] = 3,
133035, 		[70] = 2,
133035, 		[71] = 4,
133035, 		[72] = 0,
133035, 		[73] = 2641,
133035, 		[74] = 1781615426,
133035, 		[75] = 0,
133035, 		[76] = 10,
133035, 		[77] = 30647,
133035, 		[78] = 0,
133035, 		[79] = 0,
133035, 		[80] = 0,
133035, 		[81] = 0,
133035, 		[82] = 0,
133035, 		[83] = 0,
133035, 		[84] = 0,
133035, 		[85] = 0,
133035, 		[86] = 0,
133035, 		[87] = 0,
133035, 		[88] = 0,
133035, 		[89] = 0,
133035, 		[90] = 0,
133035, 		[91] = 0,
133035, 		[92] = 0,
133035, 		[93] = 0,
133035, 		[94] = 0,
133035, 		[95] = 0,
133035, 		[96] = 0,
133035, 		[97] = 0,
133035, 		[98] = 0,
133035, 		[99] = 0,
133035, 		[100] = 0,
133035, 		[101] = 0,
133035, 		[102] = 0,
133035, 		[103] = 0,
133035, 		[104] = 0,
133035, 		[105] = 0,
133035, 		[106] = '',
133035, 		[107] = '',
133035, 		[108] = '',
133035, 		[109] = '',
133035, 		[110] = '',
133035, 		[111] = 0,
133035, 		[112] = 0,
133035, 		[113] = 2147483648,
133035, 		[114] = 0,
133035, 		[115] = 0,
133035, 		[116] = 0,
133035, 		[117] = 0,
133035, 		[118] = 1191684,
133035, 		[119] = 30,
133035, 		[120] = 0,
133035, 		[121] = 0,
133035, 		[122] = 0,
133035, 		[123] = 0,
133035, 		[124] = 380,
133035, 		[125] = 250,
133035, 		[126] = 695,
133035, 		[127] = 800,
133035, 		[128] = 750,
133035, 		[129] = 880,
133035, 		[130] = 210,
133035, 		[131] = 690,
133035, 		[132] = 32809,
133035, 		[133] = 26,
133035, 		[134] = 57344,
133035, 		[135] = 10712,
133035, 		[136] = 11008,
133035, 		[137] = 15616,
133035, 		[138] = 10752,
133035, 		[139] = 14336,
133035, 		[140] = 13568,
133035, 		[141] = 7424,
133035, 		[142] = 7682,
133035, 		[143] = 7938,
133035, 		[144] = 8194,
133035, 		[145] = 8450,
133035, 		[146] = 8706,
133035, 		[147] = 8962,
133035, 		[148] = 9218,
133035, 		[149] = 9474,
133035, 		[150] = 15618,
133035, 		[151] = 11010,
133035, 		[152] = 14338,
133035, 		[153] = 8962,
133035, 		[154] = 16,
133035, 		[155] = 0,
133035, 		[156] = 0,
133035, 		[157] = 0,
133035, 		[158] = 64512,
133035, 		[159] = 15,
133035, 		[160] = 0,
133035, 		[161] = 0,
133035, 		[162] = 0,
133035, 		[163] = 0,
133035, 		[164] = 0,
133035, 		[165] = 0,
133035, 		[166] = 0,
133035, 		[167] = 0,
133035, 		[168] = 0,
133035, 		[169] = 0,
133035, 		[170] = 1111,
133035, 		[171] = 1920,
133035, 		[172] = 1080,
133035, 		[173] = 57,
133035, 		[174] = 58,
133035, 		[175] = 57,
133035, 		[176] = 56,
133035, 		[177] = 56,
133035, 		[178] = 0,
133035, 		[179] = 91,
133035, 		[180] = 60,
133035, 		[181] = 931,
133035, 		[182] = 8771,
133035, 		[183] = 1021,
133035, 		[184] = 8819,
133035, 		[185] = 0,
133035, 		[186] = 0,
133035, 		[187] = 0,
133035, 		[188] = 0,
133035, 		[189] = 0,
133035, 		[190] = 134,
133035, 		[191] = 0,
133035, 		[192] = 0,
133035, 		[193] = 0,
133035, 		[194] = 42483,
133035, 		[195] = 116,
133035, 		[196] = 10,
133035, 		[197] = 0,
133035, 		[198] = 139,
133035, 		[199] = 0,
133035, 		[200] = 0,
133035, 		[201] = 0,
133035, 		[202] = 0,
133035, 		[203] = 14,
133035, 		[204] = 20,
133035, 		[205] = 1,
133035, 		[206] = 1,
133035, 		[207] = 30,
133035, 		[208] = 584,
133035, 		[209] = 350,
133035, 		[210] = 835,
133035, 		[211] = 800,
133035, 		[212] = 750,
133035, 		[213] = 880,
133035, 		[214] = 210,
133035, 		[215] = 690,
133035, 		[216] = 380,
133035, 		[217] = 250,
133035, 		[218] = 695,
133035, 		[219] = 57,
133035, 		[220] = 0,
133035, 		[221] = 0,
133035, 		[222] = 0,
133035, 		[223] = 0,
133035, 		[224] = 0,
133035, 		[225] = 0,
133035, 		[226] = 0,
133035, 		[227] = 0,
133035, 		[228] = 0,
133035, 		[229] = 0,
133035, 		[230] = 0,
133035, 		[231] = 0,
133035, 		[232] = 0,
133035, 		[233] = 0,
133035, 		[234] = 0,
133035, 		[235] = 0,
133035, 		[236] = 0,
133035, 		[237] = 75,
133035, 		[238] = 560,
133035, 		[239] = 50,
133035, 		[240] = 10,
133035, 		[241] = 0,
133035, 		[242] = 0,
133035, 		[243] = 0,
133035, 		[244] = 0,
133035, 		[245] = 0,
133035, 		[246] = 0,
133035, 		[247] = 0,
133035, 		[248] = 0,
133035, 		[249] = 0,
133035, 		[250] = 0,
133035, 		[251] = 0,
133035, 		[252] = 0,
133035, 		[253] = 0,
133035, 		[254] = 0,
133035, 		[255] = 0,
133035, 		[256] = 0,
133035, 		[257] = 0,
133035, 		[258] = 0,
133035, 		[259] = 0,
133035, 		[260] = 0,
133035, 		[261] = 9,
133035, 		[262] = 0,
133035, 		[266] = 527,
133035, 		[267] = 1114,
133035, 		[268] = 2156,
133035, 		[269] = 126,
133035, 		[270] = 331,
133035, 		[271] = 640,
133035, 		[272] = 2151,
133035, 		[273] = 0,
133035, 		[274] = 0,
133035, 		[275] = 0,
133035, 		[276] = 116,
133035, 		[277] = 203,
133035, 		[278] = 302,
133035, 		[279] = 101,
133035, 		[280] = 101,
133035, 		[281] = 100,
133035, 		[282] = 101,
133035, 		[283] = 0,
133035, 		[284] = 0,
133035, 		[285] = 0,
133035, 		[286] = 0,
133035, 		[287] = 0,
133035, 		[288] = 0,
133035, 		[289] = 0,
133035, 		[290] = 0,
133035, 		[291] = 337,
133035, 		[292] = 78,
133035, 		[293] = 88,
133035, 		[294] = 479,
133035, 		[295] = 236,
133035, 		[296] = 610,
133035, 		[297] = 576,
133035, 		[298] = 476,
133035, 		[299] = 22,
133035, 		[300] = 393,
133035, 		[301] = 611,
133035, 		[302] = 166,
133035, 		[303] = 478,
133035, 		[304] = 94,
133035, 		[305] = 583,
133035, 		[306] = 637,
133035, 		[307] = 0,
133035, 		[308] = 0,
133035, 		[309] = 0,
133035, 		[310] = 0,
133035, 		[311] = 0,
133035, 		[312] = 0,
133035, 		[313] = 0,
133035, 		[314] = 0,
133035, 		[315] = 0,
133035, 		[316] = 0,
133035, 		[317] = 4,
133035, 		[318] = 7,
133035, 		[319] = 15,
133035, 		[320] = 120,
133035, 		[321] = 4,
133035, 		[322] = 7,
133035, 		[323] = 17,
133035, 		[324] = 120,
133035, 		[325] = 4,
133035, 		[326] = 13,
133035, 		[327] = 15,
133035, 		[328] = 120,
133035, 		[329] = 4,
133035, 		[330] = 7,
133035, 		[331] = 17,
133035, 		[332] = 120,
133035, 		[333] = 4,
133035, 		[334] = 10,
133035, 		[335] = 17,
133035, 		[336] = 120,
133035, 		[337] = 4,
133035, 		[338] = 10,
133035, 		[339] = 15,
133035, 		[340] = 120,
133035, 		[341] = 1,
133035, 		[342] = 0,
133035, 		[343] = 0,
133035, 		[344] = 0,
133035, 		[345] = 0,
133035, 		[346] = 0,
133035, 		[347] = 0,
133035, 		[348] = 0,
133035, 		[349] = 1,
133035, 		[350] = 0,
133035, 		[351] = 0,
133035, 		[352] = 0,
133035, 		[353] = 1,
133035, 		[354] = 0,
133035, 		[355] = 0,
133035, 		[356] = 0,
133035, 		[357] = 0,
133035, 		[358] = 0,
133035, 		[359] = 0,
133035, 		[360] = 0,
133035, 		[361] = 0,
133035, 		[362] = 0,
133035, 		[363] = 0,
133035, 		[364] = 0,
133035, 		[365] = 0,
133035, 		[366] = 0,
133035, 		[367] = 28,
133035, 		[368] = 0,
133035, 		[369] = 0,
133035, 		[370] = 0,
133035, 		[371] = 0,
133035, 		[372] = 0,
133035, 		[373] = 0,
133035, 		[374] = 0,
133035, 		[375] = 0,
133035, 		[376] = 0,
133035, 		[377] = 0,
133035, 		[378] = 157,
133035, 		[379] = 0,
133035, 		[380] = 0,
133035, 		[381] = 0,
133035, 		[382] = 0,
133035, 		[383] = 0,
133035, 		[384] = 0,
133035, 		[385] = 501,
133035, 		[386] = 0,
133035, 		[387] = 0,
133035, 		[388] = 1,
133035, 		[389] = 576,
133035, 		[390] = 318,
133035, 		[391] = 667,
133035, 		[392] = 611,
133035, 		[393] = 478,
133035, 		[394] = 637,
133035, 		[395] = 2144,
133035, 		[396] = 88,
133035, 		[397] = 583,
133035, 		[398] = 1122,
133035, 		[399] = 0,
133035, 		[400] = 0,
133035, 		[401] = 0,
133035, 		[402] = 0,
133035, 		[403] = 0,
133035, 		[404] = 0,
133035, 		[405] = 0,
133035, 		[406] = 1,
133035, 		[407] = 1001,
133035, 	},
133035, 	[28] =
133035, 	{
133035, 		[1] = 2,
133035, 		[2] = 47,
133035, 		[3] = 1,
133035, 		[4] = 1,
133035, 		[5] = '三千红尘帐',
133035, 		[6] = 0,
133035, 		[7] = 0,
133035, 		[8] = -2109935394,
133035, 		[9] = 0,
133035, 		[10] = '',
133035, 		[11] = 124,
133035, 		[12] = '',
133035, 		[13] = 43260252,
133035, 		[14] = 71,
133035, 		[15] = 2220,
133035, 		[16] = 22,
133035, 		[17] = 0,
133035, 		[18] = 3,
133035, 		[19] = 0,
133035, 		[20] = 0,
133035, 		[21] = 1,
133035, 		[22] = 145,
133035, 		[23] = '太史慈',
133035, 		[24] = 1,
133035, 		[25] = 1,
133035, 		[26] = 0,
133035, 		[27] = 0,
133035, 		[28] = 0,
133035, 		[29] = 69071,
133035, 		[30] = 377,
133035, 		[31] = 9,
133035, 		[32] = 50101,
133035, 		[33] = 52,
133035, 		[34] = 0,
133035, 		[35] = 203278,
133035, 		[36] = 951,
133035, 		[37] = 13,
133035, 		[38] = 80,
133035, 		[39] = 5,
133035, 		[40] = 75,
133035, 		[41] = 0,
133035, 		[42] = 0,
133035, 		[43] = 0,
133035, 		[44] = 0,
133035, 		[45] = 0,
133035, 		[46] = 0,
133035, 		[47] = 0,
133035, 		[48] = 0,
133035, 		[49] = 0,
133035, 		[50] = 0,
133035, 		[51] = 0,
133035, 		[52] = 0,
133035, 		[53] = 0,
133035, 		[54] = 0,
133035, 		[55] = 0,
133035, 		[56] = 0,
133035, 		[57] = 0,
133035, 		[58] = 0,
133035, 		[59] = 0,
133035, 		[60] = 257,
133035, 		[61] = 0,
133035, 		[62] = 0,
133035, 		[63] = 0,
133035, 		[64] = 0,
133035, 		[65] = 0,
133035, 		[66] = 0,
133035, 		[67] = 0,
133035, 		[68] = 0,
133035, 		[69] = 3,
133035, 		[70] = 2,
133035, 		[71] = 4,
133035, 		[72] = 0,
133035, 		[73] = 2333,
133035, 		[74] = 1781615426,
133035, 		[75] = 0,
133035, 		[76] = 7,
133035, 		[77] = 877,
133035, 		[78] = 0,
133035, 		[79] = 0,
133035, 		[80] = 0,
133035, 		[81] = 0,
133035, 		[82] = 0,
133035, 		[83] = 0,
133035, 		[84] = 0,
133035, 		[85] = 0,
133035, 		[86] = 0,
133035, 		[87] = 0,
133035, 		[88] = 0,
133035, 		[89] = 0,
133035, 		[90] = 0,
133035, 		[91] = 0,
133035, 		[92] = 0,
133035, 		[93] = 0,
133035, 		[94] = 0,
133035, 		[95] = 0,
133035, 		[96] = 0,
133035, 		[97] = 0,
133035, 		[98] = 0,
133035, 		[99] = 0,
133035, 		[100] = 0,
133035, 		[101] = 0,
133035, 		[102] = 0,
133035, 		[103] = 0,
133035, 		[104] = 0,
133035, 		[105] = 0,
133035, 		[106] = '',
133035, 		[107] = '',
133035, 		[108] = '',
133035, 		[109] = '',
133035, 		[110] = '',
133035, 		[111] = 0,
133035, 		[112] = 0,
133035, 		[113] = 0,
133035, 		[114] = 0,
133035, 		[115] = 0,
133035, 		[116] = 0,
133035, 		[117] = 0,
133035, 		[118] = 953603,
133035, 		[119] = 31,
133035, 		[120] = 0,
133035, 		[121] = 0,
133035, 		[122] = 0,
133035, 		[123] = 0,
133035, 		[124] = 250,
133035, 		[125] = 250,
133035, 		[126] = 720,
133035, 		[127] = 420,
133035, 		[128] = 815,
133035, 		[129] = 150,
133035, 		[130] = 620,
133035, 		[131] = 500,
133035, 		[132] = 32801,
133035, 		[133] = 26,
133035, 		[134] = 8192,
133035, 		[135] = 10713,
133035, 		[136] = 11008,
133035, 		[137] = 15616,
133035, 		[138] = 10752,
133035, 		[139] = 14336,
133035, 		[140] = 13568,
133035, 		[141] = 7424,
133035, 		[142] = 7682,
133035, 		[143] = 7938,
133035, 		[144] = 8194,
133035, 		[145] = 8450,
133035, 		[146] = 8706,
133035, 		[147] = 8962,
133035, 		[148] = 9218,
133035, 		[149] = 9474,
133035, 		[150] = 15618,
133035, 		[151] = 11010,
