146335, {
146335, 	[1] =
146335, 	{
146335, 		[260] = 0,
146335, 		[261] = 32,
146335, 		[262] = 0,
146335, 		[266] = 498,
146335, 		[267] = 1114,
146335, 		[268] = 2147,
146335, 		[269] = 124,
146335, 		[270] = 2153,
146335, 		[271] = 0,
146335, 		[272] = 0,
146335, 		[273] = 0,
146335, 		[274] = 0,
146335, 		[275] = 0,
146335, 		[276] = 112,
146335, 		[277] = 201,
146335, 		[278] = 202,
146335, 		[279] = 400,
146335, 		[280] = 600,
146335, 		[281] = 0,
146335, 		[282] = 0,
146335, 		[283] = 0,
146335, 		[284] = 0,
146335, 		[285] = 0,
146335, 		[286] = 0,
146335, 		[287] = 0,
146335, 		[288] = 0,
146335, 		[289] = 0,
146335, 		[290] = 0,
146335, 		[291] = 338,
146335, 		[292] = 86,
146335, 		[293] = 2137,
146335, 		[294] = 578,
146335, 		[295] = 803,
146335, 		[296] = 174,
146335, 		[297] = 2146,
146335, 		[298] = 361,
146335, 		[299] = 329,
146335, 		[300] = 364,
146335, 		[301] = 0,
146335, 		[302] = 0,
146335, 		[303] = 0,
146335, 		[304] = 0,
146335, 		[305] = 0,
146335, 		[306] = 0,
146335, 		[307] = 0,
146335, 		[308] = 0,
146335, 		[309] = 0,
146335, 		[310] = 0,
146335, 		[311] = 0,
146335, 		[312] = 0,
146335, 		[313] = 0,
146335, 		[314] = 0,
146335, 		[315] = 0,
146335, 		[316] = -1,
146335, 		[317] = 130,
146335, 		[318] = 223,
146335, 		[319] = 226,
146335, 		[320] = 228,
146335, 		[321] = 239,
146335, 		[322] = 130,
146335, 		[323] = 223,
146335, 		[324] = 226,
146335, 		[325] = 228,
146335, 		[326] = 239,
146335, 		[327] = 130,
146335, 		[328] = 223,
146335, 		[329] = 226,
146335, 		[330] = 229,
146335, 		[331] = 239,
146335, 		[332] = 0,
146335, 		[333] = 0,
146335, 		[334] = 0,
146335, 		[335] = 0,
146335, 		[336] = 0,
146335, 		[337] = 0,
146335, 		[338] = 0,
146335, 		[339] = 0,
146335, 		[340] = 0,
146335, 		[341] = 1,
146335, 		[342] = 0,
146335, 		[343] = 0,
146335, 		[344] = 0,
146335, 		[345] = 0,
146335, 		[346] = 0,
146335, 		[347] = 0,
146335, 		[348] = 0,
146335, 		[349] = 1,
146335, 		[350] = 0,
146335, 		[351] = 0,
146335, 		[352] = 0,
146335, 		[353] = 1,
146335, 		[354] = 0,
146335, 		[355] = 0,
146335, 		[356] = 0,
146335, 		[357] = 0,
146335, 		[358] = 0,
146335, 		[359] = 0,
146335, 		[360] = 0,
146335, 		[361] = 0,
146335, 		[362] = 0,
146335, 		[363] = 0,
146335, 		[364] = 0,
146335, 		[365] = 0,
146335, 		[366] = 0,
146335, 		[367] = 20,
146335, 		[368] = 0,
146335, 		[369] = 0,
146335, 		[370] = 0,
146335, 		[371] = 0,
146335, 		[372] = 0,
146335, 		[373] = 0,
146335, 		[374] = 0,
146335, 		[375] = 0,
146335, 		[376] = 0,
146335, 		[377] = 0,
146335, 		[378] = 18,
146335, 		[379] = 0,
146335, 		[380] = 0,
146335, 		[381] = 0,
146335, 		[382] = 0,
146335, 		[383] = 0,
146335, 		[384] = 0,
146335, 		[385] = 501,
146335, 		[386] = 0,
146335, 		[387] = 0,
146335, 		[388] = 1,
146335, 		[389] = 827,
146335, 		[390] = 578,
146335, 		[391] = 174,
146335, 		[392] = 100,
146335, 		[393] = 2146,
146335, 		[394] = 2137,
146335, 		[395] = 2165,
146335, 		[396] = 651,
146335, 		[397] = 364,
146335, 		[398] = 1222,
146335, 		[399] = 0,
146335, 		[400] = 0,
146335, 		[401] = 0,
146335, 		[402] = 0,
146335, 		[403] = 0,
146335, 		[404] = 0,
146335, 		[405] = 0,
146335, 		[406] = 2,
146335, 		[407] = 2001,
146335, 	},
146335, 	[28] =
146335, 	{
146335, 		[1] = 2,
146335, 		[2] = 47,
146335, 		[3] = 1,
146335, 		[4] = 1,
146335, 		[5] = '农夫洒拳',
146335, 		[6] = 0,
146335, 		[7] = 0,
146335, 		[8] = 1911434422,
146335, 		[9] = 0,
146335, 		[10] = '',
146335, 		[11] = 125,
146335, 		[12] = '',
146335, 		[13] = 124207810,
146335, 		[14] = 78,
146335, 		[15] = 2460,
146335, 		[16] = 7,
146335, 		[17] = 0,
146335, 		[18] = 3,
146335, 		[19] = 0,
146335, 		[20] = 0,
146335, 		[21] = 1,
146335, 		[22] = 223,
146335, 		[23] = '曹丕',
146335, 		[24] = 1,
146335, 		[25] = 1,
146335, 		[26] = 0,
146335, 		[27] = 0,
146335, 		[28] = 0,
146335, 		[29] = 86039,
146335, 		[30] = 303,
146335, 		[31] = 15,
146335, 		[32] = 63585,
146335, 		[33] = 42,
146335, 		[34] = 0,
146335, 		[35] = 45297,
146335, 		[36] = 912,
146335, 		[37] = 13,
146335, 		[38] = 95,
146335, 		[39] = 8,
146335, 		[40] = 87,
146335, 		[41] = 0,
146335, 		[42] = 0,
146335, 		[43] = 0,
146335, 		[44] = 0,
146335, 		[45] = 0,
146335, 		[46] = 0,
146335, 		[47] = 0,
146335, 		[48] = 0,
146335, 		[49] = 0,
146335, 		[50] = 0,
146335, 		[51] = 0,
146335, 		[52] = 0,
146335, 		[53] = 0,
146335, 		[54] = 0,
146335, 		[55] = 0,
146335, 		[56] = 0,
146335, 		[57] = 0,
146335, 		[58] = 0,
146335, 		[59] = 0,
146335, 		[60] = 256,
146335, 		[61] = 0,
146335, 		[62] = 0,
146335, 		[63] = 0,
146335, 		[64] = 0,
146335, 		[65] = 0,
146335, 		[66] = 0,
146335, 		[67] = 0,
146335, 		[68] = 0,
146335, 		[69] = 3,
146335, 		[70] = 2,
146335, 		[71] = 4,
146335, 		[72] = 0,
146335, 		[73] = 10,
146335, 		[74] = 1775452376,
146335, 		[75] = 0,
146335, 		[76] = 10,
146335, 		[77] = 1499,
146335, 		[78] = 0,
146335, 		[79] = 0,
146335, 		[80] = 0,
146335, 		[81] = 0,
146335, 		[82] = 0,
146335, 		[83] = 0,
146335, 		[84] = 0,
146335, 		[85] = 0,
146335, 		[86] = 0,
146335, 		[87] = 0,
146335, 		[88] = 0,
146335, 		[89] = 0,
146335, 		[90] = 0,
146335, 		[91] = 0,
146335, 		[92] = 0,
146335, 		[93] = 0,
146335, 		[94] = 0,
146335, 		[95] = 0,
146335, 		[96] = 0,
146335, 		[97] = 0,
146335, 		[98] = 0,
146335, 		[99] = 0,
146335, 		[100] = 0,
146335, 		[101] = 0,
146335, 		[102] = 0,
146335, 		[103] = 0,
146335, 		[104] = 0,
146335, 		[105] = 0,
146335, 		[106] = '',
146335, 		[107] = '',
146335, 		[108] = '',
146335, 		[109] = '',
146335, 		[110] = '',
146335, 		[111] = 0,
146335, 		[112] = 0,
146335, 		[113] = 0,
146335, 		[114] = 0,
146335, 		[115] = 0,
146335, 		[116] = 0,
146335, 		[117] = 0,
146335, 		[118] = 1561606,
146335, 		[119] = 31,
146335, 		[120] = 0,
146335, 		[121] = 0,
146335, 		[122] = 0,
146335, 		[123] = 0,
146335, 		[124] = 1260,
146335, 		[125] = 1240,
146335, 		[126] = 1020,
146335, 		[127] = 230,
146335, 		[128] = 350,
146335, 		[129] = 420,
146335, 		[130] = 570,
146335, 		[131] = 1010,
146335, 		[132] = 32809,
146335, 		[133] = 26,
146335, 		[134] = 0,
146335, 		[135] = 10521,
146335, 		[136] = 11008,
146335, 		[137] = 15616,
146335, 		[138] = 10752,
146335, 		[139] = 14336,
146335, 		[140] = 13568,
146335, 		[141] = 7424,
146335, 		[142] = 7682,
146335, 		[143] = 7938,
146335, 		[144] = 8194,
146335, 		[145] = 8450,
146335, 		[146] = 8706,
146335, 		[147] = 8962,
146335, 		[148] = 9218,
146335, 		[149] = 9474,
146335, 		[150] = 15618,
146335, 		[151] = 11010,
146335, 		[152] = 14338,
146335, 		[153] = 5378,
146335, 		[154] = 20,
146335, 		[155] = 0,
146335, 		[156] = 0,
146335, 		[157] = 0,
146335, 		[158] = 64512,
146335, 		[159] = 1839,
146335, 		[160] = 0,
146335, 		[161] = 0,
146335, 		[162] = 0,
146335, 		[163] = 0,
146335, 		[164] = 0,
146335, 		[165] = 0,
146335, 		[166] = 0,
146335, 		[167] = 0,
146335, 		[168] = 0,
146335, 		[169] = 0,
146335, 		[170] = 1111,
146335, 		[171] = 1920,
146335, 		[172] = 1080,
146335, 		[173] = 57,
146335, 		[174] = 58,
146335, 		[175] = 57,
146335, 		[176] = 56,
146335, 		[177] = 56,
146335, 		[178] = 53,
146335, 		[179] = 93,
146335, 		[180] = 60,
146335, 		[181] = 948,
146335, 		[182] = 8670,
146335, 		[183] = 1023,
146335, 		[184] = 8783,
146335, 		[185] = 0,
146335, 		[186] = 0,
146335, 		[187] = 0,
146335, 		[188] = 0,
146335, 		[189] = 0,
146335, 		[190] = 441,
146335, 		[191] = 0,
146335, 		[192] = 0,
146335, 		[193] = 18,
146335, 		[194] = 40617,
146335, 		[195] = 60,
146335, 		[196] = 8,
146335, 		[197] = 0,
146335, 		[198] = 70,
146335, 		[199] = 0,
146335, 		[200] = 0,
146335, 		[201] = 110,
146335, 		[202] = 0,
146335, 		[203] = 13,
146335, 		[204] = 21,
146335, 		[205] = 1,
146335, 		[206] = 1,
146335, 		[207] = 26,
146335, 		[208] = 467,
146335, 		[209] = 570,
146335, 		[210] = 1010,
146335, 		[211] = 1260,
146335, 		[212] = 1240,
146335, 		[213] = 10,
146335, 		[214] = 1,
146335, 		[215] = 1,
146335, 		[216] = 1,
146335, 		[217] = 230,
146335, 		[218] = 350,
146335, 		[219] = 56,
146335, 		[220] = 0,
146335, 		[221] = 0,
146335, 		[222] = 0,
146335, 		[223] = 0,
146335, 		[224] = 0,
146335, 		[225] = 0,
146335, 		[226] = 0,
146335, 		[227] = 0,
146335, 		[228] = 0,
146335, 		[229] = 0,
146335, 		[230] = 0,
146335, 		[231] = 0,
146335, 		[232] = 0,
146335, 		[233] = 0,
146335, 		[234] = 0,
146335, 		[235] = 0,
146335, 		[236] = 0,
146335, 		[237] = 250,
146335, 		[238] = 100,
146335, 		[239] = 0,
146335, 		[240] = 0,
146335, 		[241] = 0,
146335, 		[242] = 0,
146335, 		[243] = 0,
146335, 		[244] = 0,
146335, 		[245] = 0,
146335, 		[246] = 0,
146335, 		[247] = 0,
146335, 		[248] = 0,
146335, 		[249] = 0,
146335, 		[250] = 0,
146335, 		[251] = 0,
146335, 		[252] = 0,
146335, 		[253] = 0,
146335, 		[254] = 0,
146335, 		[255] = 0,
146335, 		[256] = 0,
146335, 		[257] = 0,
146335, 		[258] = 0,
146335, 		[259] = 0,
146335, 		[260] = 0,
146335, 		[261] = 0,
146335, 		[262] = 0,
146335, 		[266] = 1114,
146335, 		[267] = 498,
146335, 		[268] = 364,
146335, 		[269] = 2147,
146335, 		[270] = 671,
146335, 		[271] = 2153,
146335, 		[272] = 525,
146335, 		[273] = 595,
146335, 		[274] = 0,
146335, 		[275] = 0,
146335, 		[276] = 212,
146335, 		[277] = 100,
146335, 		[278] = 200,
146335, 		[279] = 200,
146335, 		[280] = 100,
146335, 		[281] = 300,
146335, 		[282] = 200,
146335, 		[283] = 200,
146335, 		[284] = 0,
146335, 		[285] = 0,
146335, 		[286] = 0,
146335, 		[287] = 0,
146335, 		[288] = 0,
146335, 		[289] = 0,
146335, 		[290] = 0,
146335, 		[291] = 338,
146335, 		[292] = 86,
146335, 		[293] = 495,
146335, 		[294] = 515,
146335, 		[295] = 578,
146335, 		[296] = 499,
146335, 		[297] = 364,
146335, 		[298] = 2137,
146335, 		[299] = 818,
146335, 		[300] = 820,
146335, 		[301] = 500,
146335, 		[302] = 117,
146335, 		[303] = 0,
146335, 		[304] = 0,
146335, 		[305] = 0,
146335, 		[306] = 0,
146335, 		[307] = 0,
146335, 		[308] = 0,
146335, 		[309] = 0,
146335, 		[310] = 0,
146335, 		[311] = 0,
146335, 		[312] = 0,
146335, 		[313] = 0,
146335, 		[314] = 0,
146335, 		[315] = 0,
146335, 		[316] = 0,
146335, 		[317] = 204,
146335, 		[318] = 210,
146335, 		[319] = 217,
146335, 		[320] = 220,
146335, 		[321] = 3,
146335, 		[322] = 6,
146335, 		[323] = 18,
146335, 		[324] = 1,
146335, 		[325] = 204,
146335, 		[326] = 207,
146335, 		[327] = 215,
146335, 		[328] = 222,
146335, 		[329] = 104,
146335, 		[330] = 110,
146335, 		[331] = 117,
146335, 		[332] = 121,
146335, 		[333] = 4,
146335, 		[334] = 10,
146335, 		[335] = 15,
146335, 		[336] = 22,
146335, 		[337] = 104,
146335, 		[338] = 107,
146335, 		[339] = 117,
146335, 		[340] = 122,
146335, 		[341] = 1,
146335, 		[342] = 0,
146335, 		[343] = 0,
146335, 		[344] = 0,
146335, 		[345] = 0,
146335, 		[346] = 0,
146335, 		[347] = 0,
146335, 		[348] = 0,
146335, 		[349] = 1,
146335, 		[350] = 0,
146335, 		[351] = 0,
146335, 		[352] = 0,
146335, 		[353] = 1,
146335, 		[354] = 0,
146335, 		[355] = 0,
146335, 		[356] = 0,
146335, 		[357] = 0,
146335, 		[358] = 0,
146335, 		[359] = 0,
146335, 		[360] = 0,
146335, 		[361] = 0,
146335, 		[362] = 0,
146335, 		[363] = 0,
146335, 		[364] = 0,
146335, 		[365] = 0,
146335, 		[366] = 0,
146335, 		[367] = 8,
146335, 		[368] = 0,
146335, 		[369] = 0,
146335, 		[370] = 0,
146335, 		[371] = 0,
146335, 		[372] = 0,
146335, 		[373] = 0,
146335, 		[374] = 0,
146335, 		[375] = 0,
146335, 		[376] = 0,
146335, 		[377] = 0,
146335, 		[378] = 18,
146335, 		[379] = 0,
146335, 		[380] = 0,
146335, 		[381] = 0,
146335, 		[382] = 0,
146335, 		[383] = 0,
146335, 		[384] = 0,
146335, 		[385] = 501,
146335, 		[386] = 0,
146335, 		[387] = 0,
146335, 		[388] = 1,
146335, 		[389] = 667,
146335, 		[390] = 515,
146335, 		[391] = 578,
146335, 		[392] = 500,
146335, 		[393] = 827,
146335, 		[394] = 820,
146335, 		[395] = 364,
146335, 		[396] = 117,
146335, 		[397] = 2137,
146335, 		[398] = 1222,
146335, 		[399] = 0,
146335, 		[400] = 0,
146335, 		[401] = 0,
146335, 		[402] = 0,
146335, 		[403] = 0,
146335, 		[404] = 0,
146335, 		[405] = 0,
146335, 		[406] = 2,
146335, 		[407] = 2001,
146335, 	},
146335, 	[29] =
146335, 	{
146335, 		[1] = 3,
146335, 		[2] = 47,
146335, 		[3] = 1,
146335, 		[4] = 1,
146335, 		[5] = '丿丶望天行',
146335, 		[6] = 0,
146335, 		[7] = 0,
146335, 		[8] = 39061625,
146335, 		[9] = 0,
146335, 		[10] = '',
146335, 		[11] = 48,
146335, 		[12] = '',
146335, 		[13] = 123884619,
146335, 		[14] = 94,
146335, 		[15] = 2460,
146335, 		[16] = 11,
146335, 		[17] = 0,
146335, 		[18] = 1,
146335, 		[19] = 0,
146335, 		[20] = 0,
146335, 		[21] = 1,
146335, 		[22] = 60,
146335, 		[23] = '赵云',
146335, 		[24] = 1,
146335, 		[25] = 1,
146335, 		[26] = 0,
146335, 		[27] = 0,
146335, 		[28] = 0,
146335, 		[29] = 128303,
146335, 		[30] = 668,
146335, 		[31] = 14,
146335, 		[32] = 165350,
146335, 		[33] = 22,
146335, 		[34] = 0,
146335, 		[35] = 201173,
146335, 		[36] = 21701,
146335, 		[37] = 31,
146335, 		[38] = 172,
146335, 		[39] = 32,
146335, 		[40] = 140,
146335, 		[41] = 2,
146335, 		[42] = 2,
146335, 		[43] = 0,
146335, 		[44] = 0,
146335, 		[45] = 0,
146335, 		[46] = 0,
146335, 		[47] = 0,
146335, 		[48] = 0,
146335, 		[49] = 0,
146335, 		[50] = 0,
146335, 		[51] = 0,
146335, 		[52] = 0,
146335, 		[53] = 0,
146335, 		[54] = 0,
146335, 		[55] = 0,
146335, 		[56] = 0,
146335, 		[57] = 0,
146335, 		[58] = 0,
146335, 		[59] = 0,
146335, 		[60] = 257,
146335, 		[61] = 0,
146335, 		[62] = 0,
146335, 		[63] = 0,
146335, 		[64] = 0,
146335, 		[65] = 0,
146335, 		[66] = 0,
146335, 		[67] = 0,
146335, 		[68] = 0,
146335, 		[69] = 4,
146335, 		[70] = 3,
146335, 		[71] = 5,
146335, 		[72] = 0,
146335, 		[73] = 2641,
146335, 		[74] = 1781615426,
146335, 		[75] = 0,
146335, 		[76] = 7,
146335, 		[77] = 43154,
146335, 		[78] = 0,
146335, 		[79] = 0,
146335, 		[80] = 0,
146335, 		[81] = 0,
146335, 		[82] = 0,
146335, 		[83] = 0,
146335, 		[84] = 0,
146335, 		[85] = 0,
146335, 		[86] = 0,
146335, 		[87] = 0,
146335, 		[88] = 0,
146335, 		[89] = 0,
146335, 		[90] = 0,
146335, 		[91] = 0,
146335, 		[92] = 0,
146335, 		[93] = 0,
146335, 		[94] = 0,
146335, 		[95] = 0,
146335, 		[96] = 0,
146335, 		[97] = 0,
146335, 		[98] = 0,
146335, 		[99] = 0,
146335, 		[100] = 0,
146335, 		[101] = 0,
146335, 		[102] = 0,
146335, 		[103] = 0,
146335, 		[104] = 0,
146335, 		[105] = 0,
146335, 		[106] = '',
146335, 		[107] = '',
146335, 		[108] = '',
146335, 		[109] = '',
146335, 		[110] = '',
146335, 		[111] = 0,
146335, 		[112] = 0,
146335, 		[113] = 0,
146335, 		[114] = 0,
146335, 		[115] = 0,
146335, 		[116] = 0,
146335, 		[117] = 0,
146335, 		[118] = 3042562,
146335, 		[119] = 34,
146335, 		[120] = 0,
146335, 		[121] = 0,
146335, 		[122] = 0,
146335, 		[123] = 0,
146335, 		[124] = 1815,
146335, 		[125] = 1880,
146335, 		[126] = 1555,
146335, 		[127] = 605,
146335, 		[128] = 1395,
146335, 		[129] = 1465,
146335, 		[130] = 1780,
146335, 		[131] = 1390,
146335, 		[132] = 32795,
146335, 		[133] = 26,
146335, 		[134] = 57344,
146335, 		[135] = 10712,
146335, 		[136] = 11008,
146335, 		[137] = 15616,
146335, 		[138] = 10752,
146335, 		[139] = 14336,
146335, 		[140] = 13568,
146335, 		[141] = 7424,
146335, 		[142] = 7682,
146335, 		[143] = 7938,
146335, 		[144] = 8194,
146335, 		[145] = 8450,
146335, 		[146] = 8706,
146335, 		[147] = 8962,
146335, 		[148] = 9218,
146335, 		[149] = 9474,
146335, 		[150] = 15618,
146335, 		[151] = 11010,
146335, 		[152] = 14338,
146335, 		[153] = 5890,
146335, 		[154] = 2,
146335, 		[155] = 0,
146335, 		[156] = 1024,
146335, 		[157] = 0,
146335, 		[158] = 60416,
146335, 		[159] = 15,
146335, 		[160] = 0,
146335, 		[161] = 0,
146335, 		[162] = 0,
146335, 		[163] = 0,
146335, 		[164] = 0,
146335, 		[165] = 0,
146335, 		[166] = 0,
146335, 		[167] = 0,
146335, 		[168] = 0,
146335, 		[169] = 0,
146335, 		[170] = 1111,
146335, 		[171] = 1024,
146335, 		[172] = 768,
146335, 		[173] = 57,
146335, 		[174] = 57,
146335, 		[175] = 57,
146335, 		[176] = 56,
146335, 		[177] = 56,
146335, 		[178] = 56,
146335, 		[179] = 92,
146335, 		[180] = 60,
146335, 		[181] = 963,
146335, 		[182] = 8662,
146335, 		[183] = 1059,
146335, 		[184] = 8849,
146335, 		[185] = 0,
146335, 		[186] = 0,
146335, 		[187] = 0,
146335, 		[188] = 0,
146335, 		[189] = 0,
146335, 		[190] = 206,
146335, 		[191] = 0,
146335, 		[192] = 0,
146335, 		[193] = 24,
146335, 		[194] = 60590,
146335, 		[195] = 134,
146335, 		[196] = 12,
146335, 		[197] = 0,
146335, 		[198] = 363,
146335, 		[199] = 0,
146335, 		[200] = 0,
146335, 		[201] = 0,
146335, 		[202] = 0,
146335, 		[203] = 6,
146335, 		[204] = 26,
146335, 		[205] = 1,
146335, 		[206] = 1,
146335, 		[207] = 12,
146335, 		[208] = 1434,
146335, 		[209] = 1400,
146335, 		[210] = 1050,
146335, 		[211] = 1880,
146335, 		[212] = 1555,
146335, 		[213] = 605,
146335, 		[214] = 1395,
146335, 		[215] = 1465,
146335, 		[216] = 1780,
146335, 		[217] = 1390,
146335, 		[218] = 1815,
146335, 		[219] = 64,
146335, 		[220] = 0,
146335, 		[221] = 0,
146335, 		[222] = 0,
146335, 		[223] = 0,
146335, 		[224] = 0,
146335, 		[225] = 0,
146335, 		[226] = 0,
146335, 		[227] = 0,
146335, 		[228] = 0,
146335, 		[229] = 0,
146335, 		[230] = 0,
146335, 		[231] = 0,
146335, 		[232] = 0,
146335, 		[233] = 0,
146335, 		[234] = 0,
146335, 		[235] = 0,
146335, 		[236] = 0,
146335, 		[237] = 325,
146335, 		[238] = 660,
146335, 		[239] = 750,
146335, 		[240] = 80,
146335, 		[241] = 0,
146335, 		[242] = 0,
146335, 		[243] = 0,
146335, 		[244] = 0,
146335, 		[245] = 0,
146335, 		[246] = 0,
146335, 		[247] = 0,
146335, 		[248] = 0,
146335, 		[249] = 0,
146335, 		[250] = 0,
146335, 		[251] = 0,
146335, 		[252] = 0,
146335, 		[253] = 0,
146335, 		[254] = 0,
146335, 		[255] = 0,
146335, 		[256] = 0,
146335, 		[257] = 0,
146335, 		[258] = 0,
146335, 		[259] = 0,
146335, 		[260] = 0,
146335, 		[261] = 146,
146335, 		[262] = 0,
146335, 		[266] = 527,
146335, 		[267] = 1114,
146335, 		[268] = 2156,
146335, 		[269] = 2149,
146335, 		[270] = 22,
146335, 		[271] = 510,
146335, 		[272] = 126,
146335, 		[273] = 660,
146335, 		[274] = 0,
146335, 		[275] = 0,
146335, 		[276] = 120,
146335, 		[277] = 205,
146335, 		[278] = 101,
146335, 		[279] = 103,
146335, 		[280] = 103,
146335, 		[281] = 104,
146335, 		[282] = 101,
146335, 		[283] = 703,
146335, 		[284] = 0,
146335, 		[285] = 0,
146335, 		[286] = 0,
146335, 		[287] = 0,
146335, 		[288] = 0,
146335, 		[289] = 0,
146335, 		[290] = 0,
146335, 		[291] = 337,
146335, 		[292] = 78,
146335, 		[293] = 393,
146335, 		[294] = 479,
146335, 		[295] = 236,
146335, 		[296] = 88,
146335, 		[297] = 50,
146335, 		[298] = 576,
146335, 		[299] = 476,
146335, 		[300] = 166,
146335, 		[301] = 90,
146335, 		[302] = 639,
146335, 		[303] = 2155,
146335, 		[304] = 478,
146335, 		[305] = 2148,
146335, 		[306] = 610,
146335, 		[307] = 511,
146335, 		[308] = 611,
146335, 		[309] = 320,
146335, 		[310] = 0,
146335, 		[311] = 0,
146335, 		[312] = 0,
146335, 		[313] = 0,
146335, 		[314] = 0,
146335, 		[315] = 0,
146335, 		[316] = 0,
146335, 		[317] = 23,
146335, 		[318] = 25,
146335, 		[319] = 29,
146335, 		[320] = 130,
146335, 		[321] = 239,
146335, 		[322] = 23,
146335, 		[323] = 25,
146335, 		[324] = 28,
146335, 		[325] = 130,
146335, 		[326] = 239,
146335, 		[327] = 23,
146335, 		[328] = 25,
146335, 		[329] = 28,
146335, 		[330] = 30,
146335, 		[331] = 233,
146335, 		[332] = 0,
146335, 		[333] = 0,
146335, 		[334] = 0,
146335, 		[335] = 0,
146335, 		[336] = 0,
146335, 		[337] = 0,
146335, 		[338] = 0,
146335, 		[339] = 0,
146335, 		[340] = 0,
146335, 		[341] = 1,
146335, 		[342] = 0,
146335, 		[343] = 0,
146335, 		[344] = 0,
146335, 		[345] = 0,
146335, 		[346] = 0,
146335, 		[347] = 0,
146335, 		[348] = 0,
146335, 		[349] = 1,
146335, 		[350] = 0,
146335, 		[351] = 0,
146335, 		[352] = 0,
146335, 		[353] = 1,
146335, 		[354] = 0,
146335, 		[355] = 0,
146335, 		[356] = 0,
146335, 		[357] = 0,
146335, 		[358] = 0,
146335, 		[359] = 0,
146335, 		[360] = 0,
146335, 		[361] = 0,
146335, 		[362] = 0,
146335, 		[363] = 0,
146335, 		[364] = 0,
146335, 		[365] = 0,
146335, 		[366] = 0,
146335, 		[367] = 32,
146335, 		[368] = 0,
146335, 		[369] = 0,
146335, 		[370] = 0,
146335, 		[371] = 0,
146335, 		[372] = 0,
146335, 		[373] = 0,
146335, 		[374] = 0,
146335, 		[375] = 0,
146335, 		[376] = 0,
146335, 		[377] = 0,
146335, 		[378] = 18,
146335, 		[379] = 0,
146335, 		[380] = 0,
146335, 		[381] = 0,
146335, 		[382] = 0,
146335, 		[383] = 0,
146335, 		[384] = 0,
146335, 		[385] = 501,
146335, 		[386] = 0,
146335, 		[387] = 0,
146335, 		[388] = 1,
146335, 		[389] = 576,
146335, 		[390] = 511,
146335, 		[391] = 318,
146335, 		[392] = 611,
146335, 		[393] = 478,
146335, 		[394] = 320,
146335, 		[395] = 2155,
146335, 		[396] = 2148,
146335, 		[397] = 639,
146335, 		[398] = 1129,
146335, 		[399] = 0,
146335, 		[400] = 0,
146335, 		[401] = 0,
146335, 		[402] = 0,
146335, 		[403] = 0,
146335, 		[404] = 0,
146335, 		[405] = 0,
146335, 		[406] = 1,
146335, 		[407] = 1001,
146335, 	},
146335, 	[30] =
146335, 	{
146335, 		[1] = 4,
146335, 		[2] = 47,
146335, 		[3] = 1,
146335, 		[4] = 1,
146335, 		[5] = 'q1007121167',
146335, 		[6] = 0,
146335, 		[7] = 0,
146335, 		[8] = -966367798,
146335, 		[9] = 0,
146335, 		[10] = '',
146335, 		[11] = 357,
146335, 		[12] = '',
146335, 		[13] = 113679260,
146335, 		[14] = 83,
146335, 		[15] = 2460,
146335, 		[16] = 35,
146335, 		[17] = 0,
146335, 		[18] = 0,
146335, 		[19] = 0,
146335, 		[20] = 0,
146335, 		[21] = 1,
146335, 		[22] = 145,
146335, 		[23] = '太史慈',
146335, 		[24] = 1,
146335, 		[25] = 1,
146335, 		[26] = 0,
146335, 		[27] = 0,
146335, 		[28] = 0,
146335, 		[29] = 97655,
146335, 		[30] = 544,
146335, 		[31] = 8,
146335, 		[32] = 67536,
146335, 		[33] = 49,
146335, 		[34] = 0,
146335, 		[35] = 406563,
146335, 		[36] = 1053,
146335, 		[37] = 35,
146335, 		[38] = 95,
146335, 		[39] = 9,
146335, 		[40] = 86,
146335, 		[41] = 2,
146335, 		[42] = 0,
146335, 		[43] = 0,
146335, 		[44] = 0,
146335, 		[45] = 0,
146335, 		[46] = 0,
146335, 		[47] = 0,
146335, 		[48] = 0,
146335, 		[49] = 0,
146335, 		[50] = 0,
146335, 		[51] = 0,
146335, 		[52] = 0,
146335, 		[53] = 0,
146335, 		[54] = 0,
146335, 		[55] = 0,
146335, 		[56] = 0,
146335, 		[57] = 0,
146335, 		[58] = 0,
146335, 		[59] = 0,
146335, 		[60] = 257,
146335, 		[61] = 0,
146335, 		[62] = 0,
146335, 		[63] = 0,
146335, 		[64] = 0,
146335, 		[65] = 0,
146335, 		[66] = 0,
146335, 		[67] = 0,
146335, 		[68] = 0,
146335, 		[69] = 6,
146335, 		[70] = 2,
146335, 		[71] = 6,
146335, 		[72] = 1,
146335, 		[73] = 245,
146335, 		[74] = 1775452376,
146335, 		[75] = 0,
146335, 		[76] = 18,
146335, 		[77] = 3158,
146335, 		[78] = 0,
146335, 		[79] = 0,
146335, 		[80] = 0,
146335, 		[81] = 0,
146335, 		[82] = 0,
146335, 		[83] = 0,
146335, 		[84] = 0,
146335, 		[85] = 0,
146335, 		[86] = 0,
146335, 		[87] = 0,
146335, 		[88] = 0,
146335, 		[89] = 0,
146335, 		[90] = 0,
146335, 		[91] = 0,
146335, 		[92] = 0,
146335, 		[93] = 0,
146335, 		[94] = 0,
146335, 		[95] = 0,
146335, 		[96] = 0,
146335, 		[97] = 0,
146335, 		[98] = 0,
146335, 		[99] = 0,
146335, 		[100] = 0,
146335, 		[101] = 0,
146335, 		[102] = 0,
146335, 		[103] = 0,
146335, 		[104] = 0,
